>>> 13:14:43 TRAIN phase4 TrackA (pre-aligned curriculum)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=4,000,000 frame_stack=3 -> runs/phase4_ppo
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo/model.zip
[train] align-curriculum anneal 0.6 -> 0.0 over 50% of training
Logging to runs/phase4_ppo/tb/PPO_1
--------------------------------------
| manipularl/             |          |
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.541       |
|    collision_rate       | 0.65        |
|    grasp_failure_rate   | 0.683       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 6.15        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -23.6       |
| time/                   |             |
|    fps                  | 564         |
|    iterations           | 32          |
|    time_elapsed         | 348         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.030140245 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.71        |
|    n_updates            | 7040        |
|    policy_gradient_loss | -0.0294     |
|    std                  | 1.77        |
|    value_loss           | 9.2         |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.539       |
|    collision_rate       | 0.64        |
|    grasp_failure_rate   | 0.702       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 4.82        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -27.1       |
| time/                   |             |
|    fps                  | 565         |
|    iterations           | 33          |
|    time_elapsed         | 358         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.042962838 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.64        |
|    n_updates            | 7050        |
|    policy_gradient_loss | -0.0455     |
|    std                  | 1.77        |
|    value_loss           | 5.95        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    align_curriculum     | 0.537      |
|    collision_rate       | 0.67       |
|    grasp_failure_rate   | 0.725      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 4.8        |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -27        |
| time/                   |            |
|    fps                  | 567        |
|    iterations           | 34         |
|    time_elapsed         | 367        |
|    total_timesteps      | 208896     |
| train/                  |            |
|    approx_kl            | 0.03113144 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.816      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.14       |
|    n_updates            | 7060       |
|    policy_gradient_loss | -0.0318    |
|    std                  | 1.77       |
|    value_loss           | 11.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    align_curriculum     | 0.535      |
|    collision_rate       | 0.7        |
|    grasp_failure_rate   | 0.69       |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 5.4        |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -35.3      |
| time/                   |            |
|    fps                  | 571        |
|    iterations           | 35         |
|    time_elapsed         | 376        |
|    total_timesteps      | 215040     |
| train/                  |            |
|    approx_kl            | 0.03055402 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.61       |
|    n_updates            | 7070       |
|    policy_gradient_loss | -0.0352    |
|    std                  | 1.77       |
|    value_loss           | 10.7       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.534       |
|    collision_rate       | 0.71        |
|    grasp_failure_rate   | 0.711       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 5.09        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -39.2       |
| time/                   |             |
|    fps                  | 575         |
|    iterations           | 36          |
|    time_elapsed         | 384         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.027460957 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.79        |
|    n_updates            | 7080        |
|    policy_gradient_loss | -0.033      |
|    std                  | 1.77        |
|    value_loss           | 11.1        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.532       |
|    collision_rate       | 0.71        |
|    grasp_failure_rate   | 0.693       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 5.36        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -39.3       |
| time/                   |             |
|    fps                  | 576         |
|    iterations           | 37          |
|    time_elapsed         | 394         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.043520182 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 7090        |
|    policy_gradient_loss | -0.0551     |
|    std                  | 1.78        |
|    value_loss           | 6           |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.53        |
|    collision_rate       | 0.64        |
|    grasp_failure_rate   | 0.71        |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 5.79        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -35.3       |
| time/                   |             |
|    fps                  | 575         |
|    iterations           | 38          |
|    time_elapsed         | 405         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.041936237 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
