>>> 23:15:33 TRAIN phase3 Run E (repulse_w_free=0.5, repulse_w_carry=1.0, corrected)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v6_repulsetune
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v3a_penaltyonly/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v6_repulsetune/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    value_loss           | 29.3       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.05        |
|    grasp_curriculum     | 0.281       |
|    grasp_failure_rate   | 0.565       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.86        |
| rollout/                |             |
|    ep_len_mean          | 83.8        |
|    ep_rew_mean          | 51.8        |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 30          |
|    time_elapsed         | 344         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.038517606 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.1        |
|    n_updates            | 10510       |
|    policy_gradient_loss | -0.0581     |
|    std                  | 2.31        |
|    value_loss           | 33.2        |
-----------------------------------------
Eval num_timesteps=250000, episode_reward=39.04 +/- 49.27
Episode length: 107.75 +/- 122.50
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 108        |
|    mean_reward          | 39         |
| manipularl/             |            |
|    collision_rate       | 0.06       |
|    grasp_curriculum     | 0.28       |
|    grasp_failure_rate   | 0.548      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.86       |
| time/                   |            |
|    total_timesteps      | 250000     |
| train/                  |            |
|    approx_kl            | 0.03567497 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.875      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.5       |
|    n_updates            | 10520      |
|    policy_gradient_loss | -0.0531    |
|    std                  | 2.31       |
|    value_loss           | 38.4       |
----------------------------------------
New best mean reward!
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.03     |
|    grasp_curriculum   | 0.279    |
|    grasp_failure_rate | 0.572    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 2        |
|    obstacle_range_lo  | 0        |
|    success_rate       | 0.87     |
| rollout/              |          |
|    ep_len_mean        | 83.8     |
|    ep_rew_mean        | 51.5     |
| time/                 |          |
|    fps                | 712      |
|    iterations         | 31       |
|    time_elapsed       | 356      |
|    total_timesteps    | 253952   |
------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.04       |
|    grasp_curriculum     | 0.277      |
|    grasp_failure_rate   | 0.541      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.88       |
| rollout/                |            |
|    ep_len_mean          | 82.4       |
|    ep_rew_mean          | 48.9       |
| time/                   |            |
|    fps                  | 721        |
|    iterations           | 32         |
|    time_elapsed         | 363        |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.03968526 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.899      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.65       |
|    n_updates            | 10530      |
|    policy_gradient_loss | -0.0583    |
|    std                  | 2.31       |
|    value_loss           | 33.6       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.07        |
|    grasp_curriculum     | 0.274       |
|    grasp_failure_rate   | 0.573       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.88        |
| rollout/                |             |
|    ep_len_mean          | 62.5        |
|    ep_rew_mean          | 53.4        |
| time/                   |             |
|    fps                  | 731         |
|    iterations           | 33          |
|    time_elapsed         | 369         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.036846783 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 10.3        |
|    n_updates            | 10540       |
|    policy_gradient_loss | -0.0556     |
|    std                  | 2.31        |
|    value_loss           | 37.3        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.04        |
|    grasp_curriculum     | 0.272       |
|    grasp_failure_rate   | 0.53        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.85        |
| rollout/                |             |
|    ep_len_mean          | 87.8        |
|    ep_rew_mean          | 49.8        |
| time/                   |             |
|    fps                  | 741         |
|    iterations           | 34          |
|    time_elapsed         | 375         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.037790336 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.1        |
|    n_updates            | 10550       |
|    policy_gradient_loss | -0.057      |
|    std                  | 2.31        |
|    value_loss           | 40.7        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.07        |
|    grasp_curriculum     | 0.27        |
|    grasp_failure_rate   | 0.484       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.89        |
| rollout/                |             |
|    ep_len_mean          | 61          |
|    ep_rew_mean          | 52.1        |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 35          |
|    time_elapsed         | 381         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.040679634 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.19        |
|    n_updates            | 10560       |
|    policy_gradient_loss | -0.059      |
|    std                  | 2.31        |
|    value_loss           | 26.4        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.1        |
|    grasp_curriculum     | 0.267      |
|    grasp_failure_rate   | 0.557      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.81       |
| rollout/                |            |
|    ep_len_mean          | 89.2       |
|    ep_rew_mean          | 43.1       |
| time/                   |            |
|    fps                  | 760        |
|    iterations           | 36         |
|    time_elapsed         | 387        |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.03575334 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.6       |
|    n_updates            | 10570      |
|    policy_gradient_loss | -0.0568    |
|    std                  | 2.31       |
|    value_loss           | 43.3       |
----------------------------------------
-----------------------------------------
