>>> 21:22:48 TRAIN phase4 Task 2 continuation (more budget + forearm-ring repulsion shaping)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=3,000,000 frame_stack=3 -> runs/phase4_task2_insert_v2
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase4_task2_insert/model.zip
[train] insert-start-depth anneal 1.0 -> 0.0 over 2% of training (Task 2 insert-only)
Logging to runs/phase4_task2_insert_v2/tb/PPO_1
-----------------------------------------
| manipularl/                |          |
|    fps                     | 210        |
|    iterations              | 31         |
|    time_elapsed            | 603        |
|    total_timesteps         | 126976     |
| train/                     |            |
|    approx_kl               | 0.09756467 |
|    clip_fraction           | 0.373      |
|    clip_range              | 0.2        |
|    entropy_loss            | -24.1      |
|    explained_variance      | 0.7        |
|    learning_rate           | 0.0003     |
|    loss                    | 1.73       |
|    n_updates               | 19690      |
|    policy_gradient_loss    | -0.0543    |
|    std                     | 13.5       |
|    value_loss              | 7.89       |
-------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.75        |
|    grasp_failure_rate      | 0.768       |
|    insert_depth_mean       | 0.00295     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 6.77        |
|    success_rate            | 0.02        |
| rollout/                   |             |
|    ep_len_mean             | 29.2        |
|    ep_rew_mean             | -2.14       |
| time/                      |             |
|    fps                     | 211         |
|    iterations              | 32          |
|    time_elapsed            | 621         |
|    total_timesteps         | 131072      |
| train/                     |             |
|    approx_kl               | 0.081645936 |
|    clip_fraction           | 0.318       |
|    clip_range              | 0.2         |
|    entropy_loss            | -24.2       |
|    explained_variance      | 0.61        |
|    learning_rate           | 0.0003      |
|    loss                    | 4.41        |
|    n_updates               | 19700       |
|    policy_gradient_loss    | -0.0476     |
|    std                     | 13.5        |
|    value_loss              | 11.2        |
--------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.77       |
|    grasp_failure_rate      | 0.766      |
|    insert_depth_mean       | 0.00419    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 8.06       |
|    success_rate            | 0.04       |
| rollout/                   |            |
|    ep_len_mean             | 24.9       |
|    ep_rew_mean             | -1.01      |
| time/                      |            |
|    fps                     | 211        |
|    iterations              | 33         |
|    time_elapsed            | 639        |
|    total_timesteps         | 135168     |
| train/                     |            |
|    approx_kl               | 0.13898566 |
|    clip_fraction           | 0.404      |
|    clip_range              | 0.2        |
|    entropy_loss            | -24.2      |
|    explained_variance      | 0.721      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.75       |
|    n_updates               | 19710      |
|    policy_gradient_loss    | -0.0591    |
|    std                     | 13.5       |
|    value_loss              | 7.44       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.75       |
|    grasp_failure_rate      | 0.759      |
|    insert_depth_mean       | 0.00351    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 7.11       |
|    success_rate            | 0.04       |
| rollout/                   |            |
|    ep_len_mean             | 26.6       |
|    ep_rew_mean             | -1.31      |
| time/                      |            |
|    fps                     | 212        |
|    iterations              | 34         |
|    time_elapsed            | 656        |
|    total_timesteps         | 139264     |
| train/                     |            |
|    approx_kl               | 0.10754748 |
|    clip_fraction           | 0.374      |
|    clip_range              | 0.2        |
|    entropy_loss            | -24.2      |
|    explained_variance      | 0.777      |
|    learning_rate           | 0.0003     |
|    loss                    | 3.87       |
|    n_updates               | 19720      |
|    policy_gradient_loss    | -0.051     |
|    std                     | 13.5       |
|    value_loss              | 11.4       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.78       |
|    grasp_failure_rate      | 0.848      |
|    insert_depth_mean       | 0.00398    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 7.74       |
|    success_rate            | 0.04       |
| rollout/                   |            |
|    ep_len_mean             | 22         |
|    ep_rew_mean             | -0.808     |
| time/                      |            |
|    fps                     | 212        |
|    iterations              | 35         |
|    time_elapsed            | 673        |
|    total_timesteps         | 143360     |
| train/                     |            |
|    approx_kl               | 0.09216365 |
|    clip_fraction           | 0.331      |
|    clip_range              | 0.2        |
|    entropy_loss            | -24.2      |
|    explained_variance      | 0.739      |
|    learning_rate           | 0.0003     |
|    loss                    | 5.14       |
|    n_updates               | 19730      |
|    policy_gradient_loss    | -0.048     |
|    std                     | 13.5       |
|    value_loss              | 14.5       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.71       |
|    grasp_failure_rate      | 0.742      |
|    insert_depth_mean       | 0.00535    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 6.82       |
|    success_rate            | 0.07       |
| rollout/                   |            |
|    ep_len_mean             | 28.3       |
|    ep_rew_mean             | -0.037     |
| time/                      |            |
|    fps                     | 213        |
|    iterations              | 36         |
|    time_elapsed            | 690        |
|    total_timesteps         | 147456     |
| train/                     |            |
