pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_v9b
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 2.0 -> 1.5 over 70% of training
Logging to runs/phase4_task1_v9b/tb/PPO_1
--------------------------------------
| manipularl/             |          |
| rollout/                |            |
|    ep_len_mean          | 193        |
|    ep_rew_mean          | -43.3      |
| time/                   |            |
|    fps                  | 540        |
|    iterations           | 32         |
|    time_elapsed         | 242        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.12402168 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.791      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.43       |
|    n_updates            | 13590      |
|    policy_gradient_loss | -0.0561    |
|    std                  | 3.42       |
|    value_loss           | 17.3       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.69        |
|    grasp_failure_rate   | 0.809       |
|    insert_depth_mean    | 0.000285    |
|    insert_tilt_deg_mean | 0.00293     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.95        |
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | -38.1       |
| time/                   |             |
|    fps                  | 541         |
|    iterations           | 33          |
|    time_elapsed         | 249         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.124409735 |
|    clip_fraction        | 0.428       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.6       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.66        |
|    n_updates            | 13600       |
|    policy_gradient_loss | -0.0659     |
|    std                  | 3.42        |
|    value_loss           | 11.5        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.78       |
|    insert_depth_mean    | 0.000232   |
|    insert_tilt_deg_mean | 0.00311    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.95       |
| rollout/                |            |
|    ep_len_mean          | 184        |
|    ep_rew_mean          | -39.3      |
| time/                   |            |
|    fps                  | 542        |
|    iterations           | 34         |
|    time_elapsed         | 256        |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.10728761 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.824      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.13       |
|    n_updates            | 13610      |
|    policy_gradient_loss | -0.0711    |
|    std                  | 3.42       |
|    value_loss           | 17.8       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.7         |
|    grasp_failure_rate   | 0.746       |
|    insert_depth_mean    | 0.000204    |
|    insert_tilt_deg_mean | 0.0029      |
|    success_rate         | 0           |
|    xy_err_weight        | 1.95        |
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | -42.4       |
| time/                   |             |
|    fps                  | 543         |
|    iterations           | 35          |
|    time_elapsed         | 263         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.113077216 |
|    clip_fraction        | 0.423       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.6       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.7         |
|    n_updates            | 13620       |
|    policy_gradient_loss | -0.0733     |
|    std                  | 3.43        |
|    value_loss           | 17.2        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_failure_rate   | 0.72       |
|    insert_depth_mean    | 0.00031    |
|    insert_tilt_deg_mean | 0.00304    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.95       |
| rollout/                |            |
|    ep_len_mean          | 198        |
|    ep_rew_mean          | -44.6      |
| time/                   |            |
|    fps                  | 544        |
|    iterations           | 36         |
|    time_elapsed         | 270        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.10668647 |
|    clip_fraction        | 0.369      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.839      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.77       |
|    n_updates            | 13630      |
|    policy_gradient_loss | -0.0688    |
|    std                  | 3.43       |
|    value_loss           | 20.7       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.75        |
|    grasp_failure_rate   | 0.715       |
|    insert_depth_mean    | 0.000278    |
|    insert_tilt_deg_mean | 0.00303     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.95        |
| rollout/                |             |
|    ep_len_mean          | 193         |
|    ep_rew_mean          | -44.8       |
| time/                   |             |
|    fps                  | 545         |
|    iterations           | 37          |
|    time_elapsed         | 277         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.114977255 |
|    clip_fraction        | 0.436       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.6       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.24        |
|    n_updates            | 13640       |
|    policy_gradient_loss | -0.0651     |
|    std                  | 3.43        |
|    value_loss           | 19.5        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_failure_rate   | 0.742      |
|    insert_depth_mean    | 0.000221   |
|    insert_tilt_deg_mean | 0.00287    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.94       |
| rollout/                |            |
|    ep_len_mean          | 194        |
|    ep_rew_mean          | -42.2      |
| time/                   |            |
|    fps                  | 546        |
|    iterations           | 38         |
|    time_elapsed         | 284        |
|    total_timesteps      | 155648     |
| train/                  |            |
|    approx_kl            | 0.08977021 |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.727      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.74       |
|    n_updates            | 13650      |
|    policy_gradient_loss | -0.0633    |
|    std                  | 3.43       |
|    value_loss           | 21.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
