>>> 18:04:04 TRAIN phase4 Task 1 (reach+align, SeqPolicy-style split, post-grasp-offset-fix)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_align
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
Logging to runs/phase4_task1_align/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    approx_kl            | 0.16352513 |
|    clip_fraction        | 0.456      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.588      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.657      |
|    n_updates            | 13600      |
|    policy_gradient_loss | -0.0678    |
|    std                  | 3.41       |
|    value_loss           | 4.12       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.899      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00233    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 147        |
|    ep_rew_mean          | -5.52      |
| time/                   |            |
|    fps                  | 655        |
|    iterations           | 34         |
|    time_elapsed         | 212        |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.17622903 |
|    clip_fraction        | 0.499      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.714      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.646      |
|    n_updates            | 13610      |
|    policy_gradient_loss | -0.0765    |
|    std                  | 3.42       |
|    value_loss           | 3.87       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.78       |
|    grasp_failure_rate   | 0.913      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00227    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 145        |
|    ep_rew_mean          | -4.77      |
| time/                   |            |
|    fps                  | 662        |
|    iterations           | 35         |
|    time_elapsed         | 216        |
|    total_timesteps      | 143360     |
| train/                  |            |
|    approx_kl            | 0.23087628 |
|    clip_fraction        | 0.537      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.779      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.44       |
|    n_updates            | 13620      |
|    policy_gradient_loss | -0.0653    |
|    std                  | 3.43       |
|    value_loss           | 3.08       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.75      |
|    grasp_failure_rate   | 0.914     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.00236   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 158       |
|    ep_rew_mean          | -5.54     |
| time/                   |           |
|    fps                  | 667       |
|    iterations           | 36        |
|    time_elapsed         | 220       |
|    total_timesteps      | 147456    |
| train/                  |           |
|    approx_kl            | 0.2272074 |
|    clip_fraction        | 0.493     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.5     |
|    explained_variance   | 0.733     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.748     |
|    n_updates            | 13630     |
|    policy_gradient_loss | -0.0642   |
|    std                  | 3.45      |
|    value_loss           | 4.17      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.917      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00255    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -5.36      |
| time/                   |            |
|    fps                  | 672        |
|    iterations           | 37         |
|    time_elapsed         | 225        |
|    total_timesteps      | 151552     |
| train/                  |            |
|    approx_kl            | 0.18114588 |
|    clip_fraction        | 0.47       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.747      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.548      |
|    n_updates            | 13640      |
|    policy_gradient_loss | -0.0787    |
|    std                  | 3.45       |
|    value_loss           | 3.95       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.75      |
|    grasp_failure_rate   | 0.92      |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.00262   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 146       |
|    ep_rew_mean          | -5.58     |
| time/                   |           |
|    fps                  | 679       |
|    iterations           | 38        |
|    time_elapsed         | 229       |
|    total_timesteps      | 155648    |
| train/                  |           |
|    approx_kl            | 0.1442672 |
|    clip_fraction        | 0.452     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.6     |
|    explained_variance   | 0.782     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.694     |
|    n_updates            | 13650     |
|    policy_gradient_loss | -0.0731   |
|    std                  | 3.46      |
|    value_loss           | 3.78      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_failure_rate   | 0.918      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0023     |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -7.22      |
| time/                   |            |
|    fps                  | 684        |
|    iterations           | 39         |
|    time_elapsed         | 233        |
|    total_timesteps      | 159744     |
| train/                  |            |
|    approx_kl            | 0.17409942 |
|    clip_fraction        | 0.471      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.766      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.533      |
|    n_updates            | 13660      |
|    policy_gradient_loss | -0.0745    |
|    std                  | 3.46       |
|    value_loss           | 3.54       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.921      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00229    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 141        |
|    ep_rew_mean          | -6.05      |
| time/                   |            |
|    fps                  | 689        |
|    iterations           | 40         |
|    time_elapsed         | 237        |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.14979842 |
|    clip_fraction        | 0.454      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
