>>> 19:43:34 TRAIN phase4 Task 1 SCRATCH (align, no phase3 warm-start, 5M steps)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=5,000,000 frame_stack=3 -> runs/phase4_task1_align_scratch
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cpu device
[train] grasp-curriculum anneal 0.5 -> 0.0 over 40% of training
Logging to runs/phase4_task1_align_scratch/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    insert_tilt_deg_mean | 24.4       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 287        |
|    ep_rew_mean          | -21.9      |
| time/                   |            |
|    fps                  | 1006       |
|    iterations           | 32         |
|    time_elapsed         | 130        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.01382296 |
|    clip_fraction        | 0.0985     |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.4      |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.126      |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.0182    |
|    std                  | 1.01       |
|    value_loss           | 1.37       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.32        |
|    grasp_curriculum     | 0.466       |
|    grasp_failure_rate   | 0.904       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 23.6        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 291         |
|    ep_rew_mean          | -23.1       |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 33          |
|    time_elapsed         | 134         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.010254575 |
|    clip_fraction        | 0.0868      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.152       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.016      |
|    std                  | 1.01        |
|    value_loss           | 1.63        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.32        |
|    grasp_curriculum     | 0.465       |
|    grasp_failure_rate   | 0.901       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 22.5        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 292         |
|    ep_rew_mean          | -24.7       |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 34          |
|    time_elapsed         | 138         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.011059079 |
|    clip_fraction        | 0.0863      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0658      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 1.01        |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.34        |
|    grasp_curriculum     | 0.464       |
|    grasp_failure_rate   | 0.892       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 21.5        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | -25.9       |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 35          |
|    time_elapsed         | 142         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.009745622 |
|    clip_fraction        | 0.088       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0892      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0181     |
|    std                  | 1.01        |
|    value_loss           | 1.33        |
-----------------------------------------
------------------------------------------
| manipularl/             |              |
|    collision_rate       | 0.3          |
|    grasp_curriculum     | 0.463        |
|    grasp_failure_rate   | 0.902        |
|    insert_depth_mean    | 0            |
|    insert_tilt_deg_mean | 19.6         |
|    success_rate         | 0            |
| rollout/                |              |
|    ep_len_mean          | 297          |
|    ep_rew_mean          | -25.9        |
| time/                   |              |
|    fps                  | 1001         |
|    iterations           | 36           |
|    time_elapsed         | 147          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0137171745 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.124        |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.0232      |
|    std                  | 1.01         |
|    value_loss           | 1.2          |
------------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.32        |
|    grasp_curriculum     | 0.462       |
|    grasp_failure_rate   | 0.911       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 20.3        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 292         |
|    ep_rew_mean          | -24.3       |
| time/                   |             |
|    fps                  | 1000        |
|    iterations           | 37          |
|    time_elapsed         | 151         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.013114803 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0162      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0223     |
|    std                  | 1.01        |
|    value_loss           | 0.844       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.26        |
|    grasp_curriculum     | 0.461       |
|    grasp_failure_rate   | 0.914       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 18.8        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 310         |
|    ep_rew_mean          | -25.8       |
| time/                   |             |
|    fps                  | 1002        |
|    iterations           | 38          |
|    time_elapsed         | 155         |
|    total_timesteps      | 155648      |
