pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,500,000 frame_stack=3 -> runs/phase4_full_dream_7030
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] Dyna-style dream augmentation: model=runs/dynamics_model_full4.pt horizon=8 dream_env_frac=100% n_branches=30
Logging to runs/phase4_full_dream_7030/tb/PPO_1
----------------------------------------
| manipularl/               |          |
|    approx_kl              | 0.09080011 |
|    clip_fraction          | 0.409      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.5      |
|    explained_variance     | -0.61      |
|    learning_rate          | 0.0003     |
|    loss                   | 3.66       |
|    n_updates              | 13630      |
|    policy_gradient_loss   | -0.0393    |
|    std                    | 3.4        |
|    value_loss             | 15.1       |
------------------------------------------
-----------------------------------------
| manipularl/               |           |
|    collision_rate         | 0.54      |
|    dream_calls_cumulative | 7440      |
|    dream_steps_cumulative | 58986     |
|    grasp_failure_rate     | 0.89      |
|    insert_depth_mean      | 0.000308  |
|    insert_tilt_deg_mean   | 0.00365   |
|    success_rate           | 0         |
| rollout/                  |           |
|    ep_len_mean            | 246       |
|    ep_rew_mean            | -19.5     |
| time/                     |           |
|    fps                    | 665       |
|    iterations             | 31        |
|    time_elapsed           | 190       |
|    total_timesteps        | 126976    |
| train/                    |           |
|    approx_kl              | 0.0860586 |
|    clip_fraction          | 0.377     |
|    clip_range             | 0.2       |
|    entropy_loss           | -17.6     |
|    explained_variance     | -0.366    |
|    learning_rate          | 0.0003    |
|    loss                   | 3.58      |
|    n_updates              | 13640     |
|    policy_gradient_loss   | -0.0548   |
|    std                    | 3.4       |
|    value_loss             | 13.3      |
-----------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.53       |
|    dream_calls_cumulative | 7680       |
|    dream_steps_cumulative | 60902      |
|    grasp_failure_rate     | 0.892      |
|    insert_depth_mean      | 0.00054    |
|    insert_tilt_deg_mean   | 0.00363    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 248        |
|    ep_rew_mean            | -18.6      |
| time/                     |            |
|    fps                    | 670        |
|    iterations             | 32         |
|    time_elapsed           | 195        |
|    total_timesteps        | 131072     |
| train/                    |            |
|    approx_kl              | 0.06304268 |
|    clip_fraction          | 0.301      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.6      |
|    explained_variance     | -0.42      |
|    learning_rate          | 0.0003     |
|    loss                   | 5.32       |
|    n_updates              | 13650      |
|    policy_gradient_loss   | -0.0449    |
|    std                    | 3.41       |
|    value_loss             | 19.5       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.57       |
|    dream_calls_cumulative | 7920       |
|    dream_steps_cumulative | 62822      |
|    grasp_failure_rate     | 0.896      |
|    insert_depth_mean      | 0.000232   |
|    insert_tilt_deg_mean   | 0.00368    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 240        |
|    ep_rew_mean            | -17        |
| time/                     |            |
|    fps                    | 673        |
|    iterations             | 33         |
|    time_elapsed           | 200        |
|    total_timesteps        | 135168     |
| train/                    |            |
|    approx_kl              | 0.08810291 |
|    clip_fraction          | 0.342      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.6      |
|    explained_variance     | -0.148     |
|    learning_rate          | 0.0003     |
|    loss                   | 4.29       |
|    n_updates              | 13660      |
|    policy_gradient_loss   | -0.0504    |
|    std                    | 3.41       |
|    value_loss             | 16.1       |
------------------------------------------
-----------------------------------------
| manipularl/               |           |
|    collision_rate         | 0.55      |
|    dream_calls_cumulative | 8160      |
|    dream_steps_cumulative | 64742     |
|    grasp_failure_rate     | 0.907     |
|    insert_depth_mean      | 0.000232  |
|    insert_tilt_deg_mean   | 0.00422   |
|    success_rate           | 0         |
| rollout/                  |           |
|    ep_len_mean            | 244       |
|    ep_rew_mean            | -14.8     |
| time/                     |           |
|    fps                    | 676       |
|    iterations             | 34        |
|    time_elapsed           | 205       |
|    total_timesteps        | 139264    |
| train/                    |           |
|    approx_kl              | 0.0950896 |
|    clip_fraction          | 0.435     |
|    clip_range             | 0.2       |
|    entropy_loss           | -17.6     |
|    explained_variance     | -0.337    |
|    learning_rate          | 0.0003    |
|    loss                   | 3.44      |
|    n_updates              | 13670     |
|    policy_gradient_loss   | -0.0468   |
|    std                    | 3.42      |
|    value_loss             | 12.4      |
-----------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.56       |
|    dream_calls_cumulative | 8400       |
|    dream_steps_cumulative | 66662      |
|    grasp_failure_rate     | 0.916      |
|    insert_depth_mean      | 0.000232   |
|    insert_tilt_deg_mean   | 0.00424    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 240        |
|    ep_rew_mean            | -14.3      |
| time/                     |            |
|    fps                    | 679        |
|    iterations             | 35         |
|    time_elapsed           | 210        |
|    total_timesteps        | 143360     |
| train/                    |            |
|    approx_kl              | 0.10104838 |
|    clip_fraction          | 0.361      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.6      |
|    explained_variance     | -0.324     |
|    learning_rate          | 0.0003     |
|    loss                   | 4.58       |
|    n_updates              | 13680      |
|    policy_gradient_loss   | -0.0356    |
|    std                    | 3.43       |
|    value_loss             | 16.9       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.58       |
|    dream_calls_cumulative | 8640       |
|    dream_steps_cumulative | 68580      |
|    grasp_failure_rate     | 0.919      |
|    insert_depth_mean      | 0.000232   |
