pybullet build time: Nov 28 2023 23:45:17
[train] phase=1 algo=ppo n_envs=16 steps=1,500,000 frame_stack=3 -> runs/phase1_ppo
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cpu device
Logging to runs/phase1_ppo/tb/PPO_1
-----------------------------------
| manipularl/          |          |
| train/                  |             |
|    approx_kl            | 0.020705476 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.6       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.219       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0298     |
|    std                  | 0.908       |
|    value_loss           | 0.753       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 15.5        |
|    ep_rew_mean          | 51          |
| time/                   |             |
|    fps                  | 1351        |
|    iterations           | 37          |
|    time_elapsed         | 224         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.021116763 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.5       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.109       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0287     |
|    std                  | 0.902       |
|    value_loss           | 0.483       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 14.6        |
|    ep_rew_mean          | 50.7        |
| time/                   |             |
|    fps                  | 1346        |
|    iterations           | 38          |
|    time_elapsed         | 231         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.020394625 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.5       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0749      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0311     |
|    std                  | 0.896       |
|    value_loss           | 0.413       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    insert_depth_mean    | 0          |
|    success_rate         | 1          |
| rollout/                |            |
|    ep_len_mean          | 14.8       |
|    ep_rew_mean          | 50.9       |
| time/                   |            |
|    fps                  | 1345       |
|    iterations           | 39         |
|    time_elapsed         | 237        |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.02060647 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.4      |
|    explained_variance   | 0.886      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0619     |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0295    |
|    std                  | 0.89       |
|    value_loss           | 0.388      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 14.4        |
|    ep_rew_mean          | 50.9        |
| time/                   |             |
|    fps                  | 1345        |
|    iterations           | 40          |
|    time_elapsed         | 243         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.021109607 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.4       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0216      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0337     |
|    std                  | 0.886       |
|    value_loss           | 0.317       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 13.8        |
|    ep_rew_mean          | 50.7        |
| time/                   |             |
|    fps                  | 1344        |
|    iterations           | 41          |
|    time_elapsed         | 249         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.019700814 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0113      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0292     |
|    std                  | 0.881       |
|    value_loss           | 0.249       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    insert_depth_mean    | 0          |
|    success_rate         | 1          |
| rollout/                |            |
|    ep_len_mean          | 12.7       |
|    ep_rew_mean          | 50.6       |
| time/                   |            |
|    fps                  | 1343       |
|    iterations           | 42         |
|    time_elapsed         | 256        |
