pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_v9a
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 2.0 -> 1.0 over 70% of training
Logging to runs/phase4_task1_v9a/tb/PPO_1
--------------------------------------
| manipularl/             |          |
| rollout/                |            |
|    ep_len_mean          | 186        |
|    ep_rew_mean          | -42.5      |
| time/                   |            |
|    fps                  | 541        |
|    iterations           | 32         |
|    time_elapsed         | 241        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.13859406 |
|    clip_fraction        | 0.47       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.81       |
|    learning_rate        | 0.0003     |
|    loss                 | 6.9        |
|    n_updates            | 13590      |
|    policy_gradient_loss | -0.0544    |
|    std                  | 3.39       |
|    value_loss           | 19.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_failure_rate   | 0.794      |
|    insert_depth_mean    | 0.000369   |
|    insert_tilt_deg_mean | 0.00363    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.9        |
| rollout/                |            |
|    ep_len_mean          | 173        |
|    ep_rew_mean          | -36.6      |
| time/                   |            |
|    fps                  | 543        |
|    iterations           | 33         |
|    time_elapsed         | 248        |
|    total_timesteps      | 135168     |
| train/                  |            |
|    approx_kl            | 0.11824322 |
|    clip_fraction        | 0.412      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.819      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.9        |
|    n_updates            | 13600      |
|    policy_gradient_loss | -0.0677    |
|    std                  | 3.39       |
|    value_loss           | 14.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.792      |
|    insert_depth_mean    | 0.000343   |
|    insert_tilt_deg_mean | 0.00318    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.9        |
| rollout/                |            |
|    ep_len_mean          | 178        |
|    ep_rew_mean          | -38.2      |
| time/                   |            |
|    fps                  | 544        |
|    iterations           | 34         |
|    time_elapsed         | 255        |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.11911816 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.812      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.48       |
|    n_updates            | 13610      |
|    policy_gradient_loss | -0.0758    |
|    std                  | 3.41       |
|    value_loss           | 14.4       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.65        |
|    grasp_failure_rate   | 0.773       |
|    insert_depth_mean    | 0.000261    |
|    insert_tilt_deg_mean | 0.00309     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.9         |
| rollout/                |             |
|    ep_len_mean          | 205         |
|    ep_rew_mean          | -45         |
| time/                   |             |
|    fps                  | 545         |
|    iterations           | 35          |
|    time_elapsed         | 262         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.078575924 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.6       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.33        |
|    n_updates            | 13620       |
|    policy_gradient_loss | -0.0626     |
|    std                  | 3.41        |
|    value_loss           | 14.3        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.66        |
|    grasp_failure_rate   | 0.77        |
|    insert_depth_mean    | 0.000261    |
|    insert_tilt_deg_mean | 0.00306     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.89        |
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | -41.3       |
| time/                   |             |
|    fps                  | 546         |
|    iterations           | 36          |
|    time_elapsed         | 269         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.081943326 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.6       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.17        |
|    n_updates            | 13630       |
|    policy_gradient_loss | -0.0672     |
|    std                  | 3.42        |
|    value_loss           | 14.1        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.65       |
|    grasp_failure_rate   | 0.769      |
|    insert_depth_mean    | 0.000112   |
|    insert_tilt_deg_mean | 0.0029     |
|    success_rate         | 0          |
|    xy_err_weight        | 1.89       |
| rollout/                |            |
|    ep_len_mean          | 197        |
|    ep_rew_mean          | -40.4      |
| time/                   |            |
|    fps                  | 547        |
|    iterations           | 37         |
|    time_elapsed         | 276        |
|    total_timesteps      | 151552     |
| train/                  |            |
|    approx_kl            | 0.09895827 |
|    clip_fraction        | 0.386      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.815      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.32       |
|    n_updates            | 13640      |
|    policy_gradient_loss | -0.066     |
|    std                  | 3.42       |
|    value_loss           | 21.8       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.6       |
|    grasp_failure_rate   | 0.79      |
|    insert_depth_mean    | 0.000136  |
|    insert_tilt_deg_mean | 0.00264   |
|    success_rate         | 0         |
|    xy_err_weight        | 1.89      |
| rollout/                |           |
|    ep_len_mean          | 214       |
|    ep_rew_mean          | -40.3     |
| time/                   |           |
|    fps                  | 547       |
|    iterations           | 38        |
|    time_elapsed         | 284       |
|    total_timesteps      | 155648    |
| train/                  |           |
|    approx_kl            | 0.1495436 |
|    clip_fraction        | 0.444     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.6     |
|    explained_variance   | 0.799     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.63      |
|    n_updates            | 13650     |
|    policy_gradient_loss | -0.0689   |
|    std                  | 3.42      |
|    value_loss           | 12.4      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_failure_rate   | 0.806      |
|    insert_depth_mean    | 4.13e-05   |
|    insert_tilt_deg_mean | 0.00248    |
