>>> 10:16:43 TRAIN phase4 Task 2 jitter-robustness (GPU)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=2,500,000 frame_stack=3 -> runs/phase4_task2_jitter
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] insert-start-depth anneal 1.0 -> 0.0 over 50% of training (Task 2 insert-only)
Logging to runs/phase4_task2_jitter/tb/PPO_1
-----------------------------------------
| manipularl/                |          |
| manipularl/                |            |
|    collision_rate          | 0.74       |
|    grasp_failure_rate      | 0.805      |
|    insert_depth_mean       | 0.0115     |
|    insert_start_depth_frac | 0.848      |
|    insert_tilt_deg_mean    | 13.2       |
|    success_rate            | 0.13       |
| rollout/                   |            |
|    ep_len_mean             | 18.8       |
|    ep_rew_mean             | 2.62       |
| time/                      |            |
|    fps                     | 280        |
|    iterations              | 31         |
|    time_elapsed            | 678        |
|    total_timesteps         | 190464     |
| train/                     |            |
|    approx_kl               | 0.13454597 |
|    clip_fraction           | 0.436      |
|    clip_range              | 0.2        |
|    entropy_loss            | -17.6      |
|    explained_variance      | 0.59       |
|    learning_rate           | 0.0003     |
|    loss                    | 9.17       |
|    n_updates               | 13580      |
|    policy_gradient_loss    | -0.0626    |
|    std                     | 3.47       |
|    value_loss              | 28         |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.7        |
|    grasp_failure_rate      | 0.835      |
|    insert_depth_mean       | 0.00923    |
|    insert_start_depth_frac | 0.843      |
|    insert_tilt_deg_mean    | 13.1       |
|    success_rate            | 0.09       |
| rollout/                   |            |
|    ep_len_mean             | 23.6       |
|    ep_rew_mean             | -0.492     |
| time/                      |            |
|    fps                     | 280        |
|    iterations              | 32         |
|    time_elapsed            | 701        |
|    total_timesteps         | 196608     |
| train/                     |            |
|    approx_kl               | 0.11572585 |
|    clip_fraction           | 0.393      |
|    clip_range              | 0.2        |
|    entropy_loss            | -17.7      |
|    explained_variance      | 0.677      |
|    learning_rate           | 0.0003     |
|    loss                    | 11.3       |
|    n_updates               | 13590      |
|    policy_gradient_loss    | -0.0625    |
|    std                     | 3.48       |
|    value_loss              | 37.3       |
-------------------------------------------
Eval num_timesteps=199992, episode_reward=-7.44 +/- 11.87
Episode length: 23.70 +/- 31.49
--------------------------------------------
| eval/                      |             |
|    mean_ep_length          | 23.7        |
|    mean_reward             | -7.44       |
| manipularl/                |             |
|    collision_rate          | 0.76        |
|    grasp_failure_rate      | 0.818       |
|    insert_depth_mean       | 0.00479     |
|    insert_start_depth_frac | 0.84        |
|    insert_tilt_deg_mean    | 16.1        |
|    success_rate            | 0.02        |
| time/                      |             |
|    total_timesteps         | 199992      |
| train/                     |             |
|    approx_kl               | 0.107236564 |
|    clip_fraction           | 0.407       |
|    clip_range              | 0.2         |
|    entropy_loss            | -17.7       |
|    explained_variance      | 0.649       |
|    learning_rate           | 0.0003      |
|    loss                    | 10.4        |
|    n_updates               | 13600       |
|    policy_gradient_loss    | -0.0661     |
|    std                     | 3.49        |
|    value_loss              | 37.7        |
--------------------------------------------
New best mean reward!
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0.77     |
|    grasp_failure_rate      | 0.798    |
|    insert_depth_mean       | 0.00778  |
|    insert_start_depth_frac | 0.838    |
|    insert_tilt_deg_mean    | 12.6     |
|    success_rate            | 0.05     |
| rollout/                   |          |
|    ep_len_mean             | 23.5     |
|    ep_rew_mean             | -2.34    |
| time/                      |          |
|    fps                     | 278      |
|    iterations              | 33       |
|    time_elapsed            | 727      |
|    total_timesteps         | 202752   |
-----------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.81       |
|    grasp_failure_rate      | 0.829      |
|    insert_depth_mean       | 0.00507    |
|    insert_start_depth_frac | 0.833      |
|    insert_tilt_deg_mean    | 15.7       |
|    success_rate            | 0.02       |
| rollout/                   |            |
|    ep_len_mean             | 20.7       |
|    ep_rew_mean             | -3.92      |
| time/                      |            |
|    fps                     | 278        |
|    iterations              | 34         |
|    time_elapsed            | 748        |
|    total_timesteps         | 208896     |
| train/                     |            |
|    approx_kl               | 0.27136147 |
|    clip_fraction           | 0.444      |
|    clip_range              | 0.2        |
|    entropy_loss            | -17.7      |
|    explained_variance      | 0.522      |
|    learning_rate           | 0.0003     |
|    loss                    | 5.4        |
|    n_updates               | 13610      |
|    policy_gradient_loss    | -0.0698    |
|    std                     | 3.5        |
|    value_loss              | 20.1       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.77       |
|    grasp_failure_rate      | 0.802      |
|    insert_depth_mean       | 0.00625    |
|    insert_start_depth_frac | 0.828      |
|    insert_tilt_deg_mean    | 13.3       |
|    success_rate            | 0.03       |
| rollout/                   |            |
|    ep_len_mean             | 20.4       |
|    ep_rew_mean             | -2.63      |
| time/                      |            |
|    fps                     | 278        |
|    iterations              | 35         |
|    time_elapsed            | 771        |
|    total_timesteps         | 215040     |
| train/                     |            |
|    approx_kl               | 0.14153822 |
|    clip_fraction           | 0.465      |
|    clip_range              | 0.2        |
|    entropy_loss            | -17.7      |
|    explained_variance      | 0.611      |
|    learning_rate           | 0.0003     |
|    loss                    | 6.56       |
|    n_updates               | 13620      |
|    policy_gradient_loss    | -0.0705    |
|    std                     | 3.51       |
|    value_loss              | 21.6       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.77       |
|    grasp_failure_rate      | 0.735      |
|    insert_depth_mean       | 0.00645    |
|    insert_start_depth_frac | 0.823      |
|    insert_tilt_deg_mean    | 13.7       |
|    success_rate            | 0.04       |
