pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_descend_jitter1.5x
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] airspace-height anneal 0.0 -> 1.0 over 50% of training (Task 1b descend-only)
Logging to runs/phase4_descend_jitter1.5x/tb/PPO_2
--------------------------------------
| manipularl/             |          |
|    ep_len_mean          | 48         |
|    ep_rew_mean          | -10.1      |
| time/                   |            |
|    fps                  | 445        |
|    iterations           | 32         |
|    time_elapsed         | 294        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.22818622 |
|    clip_fraction        | 0.517      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.0319     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.65       |
|    n_updates            | 13650      |
|    policy_gradient_loss | -0.078     |
|    std                  | 3.49       |
|    value_loss           | 7.58       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.135      |
|    collision_rate       | 0.81       |
|    grasp_failure_rate   | 0.807      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 10.4       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 43.2       |
|    ep_rew_mean          | -8.17      |
| time/                   |            |
|    fps                  | 446        |
|    iterations           | 33         |
|    time_elapsed         | 302        |
|    total_timesteps      | 135168     |
| train/                  |            |
|    approx_kl            | 0.15569256 |
|    clip_fraction        | 0.481      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.142      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.94       |
|    n_updates            | 13660      |
|    policy_gradient_loss | -0.0721    |
|    std                  | 3.49       |
|    value_loss           | 8.39       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.139      |
|    collision_rate       | 0.9        |
|    grasp_failure_rate   | 0.767      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 12.1       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 29.1       |
|    ep_rew_mean          | -6.96      |
| time/                   |            |
|    fps                  | 447        |
|    iterations           | 34         |
|    time_elapsed         | 311        |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.20686771 |
|    clip_fraction        | 0.504      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.141      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.47       |
|    n_updates            | 13670      |
|    policy_gradient_loss | -0.0851    |
|    std                  | 3.51       |
|    value_loss           | 6.65       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.143      |
|    collision_rate       | 0.79       |
|    grasp_failure_rate   | 0.773      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 9.89       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 46.9       |
|    ep_rew_mean          | -9.74      |
| time/                   |            |
|    fps                  | 448        |
|    iterations           | 35         |
|    time_elapsed         | 319        |
|    total_timesteps      | 143360     |
| train/                  |            |
|    approx_kl            | 0.18591493 |
|    clip_fraction        | 0.487      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.202      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.89       |
|    n_updates            | 13680      |
|    policy_gradient_loss | -0.0814    |
|    std                  | 3.52       |
|    value_loss           | 8.42       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.147      |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.807      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 11.2       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 48.5       |
|    ep_rew_mean          | -8.98      |
| time/                   |            |
|    fps                  | 449        |
|    iterations           | 36         |
|    time_elapsed         | 327        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.24177536 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.197      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.02       |
|    n_updates            | 13690      |
|    policy_gradient_loss | -0.0834    |
|    std                  | 3.53       |
|    value_loss           | 5.54       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.152      |
|    collision_rate       | 0.84       |
|    grasp_failure_rate   | 0.761      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 10.3       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 42.7       |
|    ep_rew_mean          | -9.87      |
| time/                   |            |
|    fps                  | 449        |
|    iterations           | 37         |
|    time_elapsed         | 336        |
|    total_timesteps      | 151552     |
| train/                  |            |
|    approx_kl            | 0.20734872 |
|    clip_fraction        | 0.525      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.259      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.31       |
|    n_updates            | 13700      |
|    policy_gradient_loss | -0.0796    |
|    std                  | 3.54       |
|    value_loss           | 6.74       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.156      |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.706      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 12.8       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 51.1       |
|    ep_rew_mean          | -11.1      |
| time/                   |            |
|    fps                  | 451        |
|    iterations           | 38         |
|    time_elapsed         | 344        |
|    total_timesteps      | 155648     |
| train/                  |            |
|    approx_kl            | 0.20577106 |
|    clip_fraction        | 0.489      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.162      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.34       |
|    n_updates            | 13710      |
|    policy_gradient_loss | -0.0769    |
|    std                  | 3.55       |
|    value_loss           | 6.81       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.16       |
|    collision_rate       | 0.83       |
|    grasp_failure_rate   | 0.794      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 11.6       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 41.8       |
|    ep_rew_mean          | -8.07      |
