pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_descend_jitter2x
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] airspace-height anneal 0.0 -> 1.0 over 50% of training (Task 1b descend-only)
Logging to runs/phase4_descend_jitter2x/tb/PPO_2
--------------------------------------
| manipularl/             |          |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 43.2      |
|    ep_rew_mean          | -8.58     |
| time/                   |           |
|    fps                  | 446       |
|    iterations           | 32        |
|    time_elapsed         | 293       |
|    total_timesteps      | 131072    |
| train/                  |           |
|    approx_kl            | 0.1802911 |
|    clip_fraction        | 0.5       |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.5     |
|    explained_variance   | 0.15      |
|    learning_rate        | 0.0003    |
|    loss                 | 1.73      |
|    n_updates            | 13650     |
|    policy_gradient_loss | -0.0745   |
|    std                  | 3.49      |
|    value_loss           | 8.76      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.135      |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.807      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 13         |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 47.4       |
|    ep_rew_mean          | -8.43      |
| time/                   |            |
|    fps                  | 448        |
|    iterations           | 33         |
|    time_elapsed         | 301        |
|    total_timesteps      | 135168     |
| train/                  |            |
|    approx_kl            | 0.18157037 |
|    clip_fraction        | 0.49       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.13       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.01       |
|    n_updates            | 13660      |
|    policy_gradient_loss | -0.0842    |
|    std                  | 3.5        |
|    value_loss           | 8.89       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.139      |
|    collision_rate       | 0.85       |
|    grasp_failure_rate   | 0.811      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 13.3       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 35.3       |
|    ep_rew_mean          | -7.57      |
| time/                   |            |
|    fps                  | 448        |
|    iterations           | 34         |
|    time_elapsed         | 310        |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.24661693 |
|    clip_fraction        | 0.499      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.346      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.04       |
|    n_updates            | 13670      |
|    policy_gradient_loss | -0.0824    |
|    std                  | 3.51       |
|    value_loss           | 5.67       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.143      |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.788      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 10.8       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 45.9       |
|    ep_rew_mean          | -8.98      |
| time/                   |            |
|    fps                  | 449        |
|    iterations           | 35         |
|    time_elapsed         | 318        |
|    total_timesteps      | 143360     |
| train/                  |            |
|    approx_kl            | 0.17548822 |
|    clip_fraction        | 0.504      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.0236     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.79       |
|    n_updates            | 13680      |
|    policy_gradient_loss | -0.0791    |
|    std                  | 3.51       |
|    value_loss           | 8.36       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.147      |
|    collision_rate       | 0.79       |
|    grasp_failure_rate   | 0.794      |
|    insert_depth_mean    | 0.000601   |
|    insert_tilt_deg_mean | 11.8       |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 42.7       |
|    ep_rew_mean          | -7.42      |
| time/                   |            |
|    fps                  | 450        |
|    iterations           | 36         |
|    time_elapsed         | 327        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.19774683 |
|    clip_fraction        | 0.5        |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.325      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.35       |
|    n_updates            | 13690      |
|    policy_gradient_loss | -0.0838    |
|    std                  | 3.52       |
|    value_loss           | 7.2        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.152      |
|    collision_rate       | 0.81       |
|    grasp_failure_rate   | 0.765      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 10.1       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 48.8       |
|    ep_rew_mean          | -10.1      |
| time/                   |            |
|    fps                  | 452        |
|    iterations           | 37         |
|    time_elapsed         | 335        |
|    total_timesteps      | 151552     |
| train/                  |            |
|    approx_kl            | 0.16039199 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.185      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.57       |
|    n_updates            | 13700      |
|    policy_gradient_loss | -0.0609    |
|    std                  | 3.53       |
|    value_loss           | 8.54       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.156      |
|    collision_rate       | 0.85       |
|    grasp_failure_rate   | 0.795      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 10.9       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 40.2       |
|    ep_rew_mean          | -7.99      |
| time/                   |            |
|    fps                  | 452        |
|    iterations           | 38         |
|    time_elapsed         | 344        |
|    total_timesteps      | 155648     |
| train/                  |            |
|    approx_kl            | 0.14224204 |
|    clip_fraction        | 0.452      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.259      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.71       |
|    n_updates            | 13710      |
|    policy_gradient_loss | -0.0797    |
|    std                  | 3.54       |
|    value_loss           | 8.15       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.16       |
|    collision_rate       | 0.7        |
|    grasp_failure_rate   | 0.773      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 10.1       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 59.8       |
|    ep_rew_mean          | -11.6      |
| time/                   |            |
