pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase2_ppo/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    fps                  | 651         |
|    iterations           | 30          |
|    time_elapsed         | 377         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.045497026 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12         |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 3960        |
|    policy_gradient_loss | -0.0339     |
|    std                  | 1.09        |
|    value_loss           | 7.56        |
-----------------------------------------
Eval num_timesteps=250000, episode_reward=-81.27 +/- 95.47
Episode length: 350.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 350         |
|    mean_reward          | -81.3       |
| manipularl/             |             |
|    collision_rate       | 0.32        |
|    grasp_curriculum     | 0.28        |
|    grasp_failure_rate   | 0.761       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.34        |
| time/                   |             |
|    total_timesteps      | 250000      |
| train/                  |             |
|    approx_kl            | 0.048207566 |
|    clip_fraction        | 0.381       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12         |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.67        |
|    n_updates            | 3970        |
|    policy_gradient_loss | -0.0295     |
|    std                  | 1.1         |
|    value_loss           | 9.74        |
-----------------------------------------
New best mean reward!
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.36     |
|    grasp_curriculum   | 0.279    |
|    grasp_failure_rate | 0.747    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 2        |
|    obstacle_range_lo  | 0        |
|    success_rate       | 0.34     |
| rollout/              |          |
|    ep_len_mean        | 243      |
|    ep_rew_mean        | -5.58    |
| time/                 |          |
|    fps                | 632      |
|    iterations         | 31       |
|    time_elapsed       | 401      |
|    total_timesteps    | 253952   |
------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.34        |
|    grasp_curriculum     | 0.277       |
|    grasp_failure_rate   | 0.758       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.34        |
| rollout/                |             |
|    ep_len_mean          | 245         |
|    ep_rew_mean          | -1.53       |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 32          |
|    time_elapsed         | 407         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.039900374 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12         |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.5         |
|    n_updates            | 3980        |
|    policy_gradient_loss | -0.0367     |
|    std                  | 1.1         |
|    value_loss           | 12.2        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.3        |
|    grasp_curriculum     | 0.274      |
|    grasp_failure_rate   | 0.765      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.36       |
| rollout/                |            |
|    ep_len_mean          | 238        |
|    ep_rew_mean          | 5.96       |
| time/                   |            |
|    fps                  | 653        |
|    iterations           | 33         |
|    time_elapsed         | 413        |
|    total_timesteps      | 270336     |
| train/                  |            |
|    approx_kl            | 0.03277173 |
|    clip_fraction        | 0.297      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12        |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.32       |
|    n_updates            | 3990       |
|    policy_gradient_loss | -0.0393    |
|    std                  | 1.1        |
|    value_loss           | 13.7       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.18        |
|    grasp_curriculum     | 0.272       |
|    grasp_failure_rate   | 0.674       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.42        |
| rollout/                |             |
|    ep_len_mean          | 225         |
|    ep_rew_mean          | 14.9        |
| time/                   |             |
|    fps                  | 663         |
|    iterations           | 34          |
|    time_elapsed         | 419         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.027342457 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12         |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.95        |
|    n_updates            | 4000        |
|    policy_gradient_loss | -0.0353     |
|    std                  | 1.1         |
|    value_loss           | 16.4        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.14       |
|    grasp_curriculum     | 0.27       |
|    grasp_failure_rate   | 0.651      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.4        |
| rollout/                |            |
|    ep_len_mean          | 230        |
|    ep_rew_mean          | 14         |
| time/                   |            |
|    fps                  | 673        |
|    iterations           | 35         |
|    time_elapsed         | 425        |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.03041209 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12        |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.71       |
|    n_updates            | 4010       |
|    policy_gradient_loss | -0.0385    |
|    std                  | 1.1        |
|    value_loss           | 16.4       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.14        |
|    grasp_curriculum     | 0.267       |
|    grasp_failure_rate   | 0.617       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.38        |
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 11.2        |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 36          |
|    time_elapsed         | 432         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.028683107 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12         |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.92        |
|    n_updates            | 4020        |
|    policy_gradient_loss | -0.0413     |
|    std                  | 1.1         |
|    value_loss           | 11.2        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.16       |
|    grasp_curriculum     | 0.265      |
