>>> 21:32:40 TRAIN phase3 Run C (all-link obstacle distance + grasped-dependent collision/repulsion)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v4_gradedpenalty
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v3a_penaltyonly/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v4_gradedpenalty/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    std                  | 2.31       |
|    value_loss           | 44.9       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.04        |
|    grasp_curriculum     | 0.281       |
|    grasp_failure_rate   | 0.458       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.89        |
| rollout/                |             |
|    ep_len_mean          | 77.6        |
|    ep_rew_mean          | 50.5        |
| time/                   |             |
|    fps                  | 1276        |
|    iterations           | 30          |
|    time_elapsed         | 192         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.037137683 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 13.5        |
|    n_updates            | 10510       |
|    policy_gradient_loss | -0.0569     |
|    std                  | 2.31        |
|    value_loss           | 43.6        |
-----------------------------------------
Eval num_timesteps=250000, episode_reward=41.34 +/- 47.73
Episode length: 116.75 +/- 121.06
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 117         |
|    mean_reward          | 41.3        |
| manipularl/             |             |
|    collision_rate       | 0.05        |
|    grasp_curriculum     | 0.28        |
|    grasp_failure_rate   | 0.537       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.86        |
| time/                   |             |
|    total_timesteps      | 250000      |
| train/                  |             |
|    approx_kl            | 0.040607154 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.5        |
|    n_updates            | 10520       |
|    policy_gradient_loss | -0.0619     |
|    std                  | 2.31        |
|    value_loss           | 34.4        |
-----------------------------------------
New best mean reward!
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.09     |
|    grasp_curriculum   | 0.279    |
|    grasp_failure_rate | 0.542    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 2        |
|    obstacle_range_lo  | 0        |
|    success_rate       | 0.85     |
| rollout/              |          |
|    ep_len_mean        | 70.4     |
|    ep_rew_mean        | 49.4     |
| time/                 |          |
|    fps                | 1236     |
|    iterations         | 31       |
|    time_elapsed       | 205      |
|    total_timesteps    | 253952   |
------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.11        |
|    grasp_curriculum     | 0.277       |
|    grasp_failure_rate   | 0.574       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.82        |
| rollout/                |             |
|    ep_len_mean          | 76.6        |
|    ep_rew_mean          | 48.9        |
| time/                   |             |
|    fps                  | 1235        |
|    iterations           | 32          |
|    time_elapsed         | 212         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.038609214 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.9        |
|    n_updates            | 10530       |
|    policy_gradient_loss | -0.06       |
|    std                  | 2.31        |
|    value_loss           | 42          |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.09        |
|    grasp_curriculum     | 0.274       |
|    grasp_failure_rate   | 0.48        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.82        |
| rollout/                |             |
|    ep_len_mean          | 84.4        |
|    ep_rew_mean          | 46.4        |
| time/                   |             |
|    fps                  | 1238        |
|    iterations           | 33          |
|    time_elapsed         | 218         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.030222742 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.9        |
|    n_updates            | 10540       |
|    policy_gradient_loss | -0.0514     |
|    std                  | 2.31        |
|    value_loss           | 44.8        |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.09      |
|    grasp_curriculum     | 0.272     |
|    grasp_failure_rate   | 0.511     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 2         |
|    obstacle_range_lo    | 0         |
|    success_rate         | 0.79      |
| rollout/                |           |
|    ep_len_mean          | 104       |
|    ep_rew_mean          | 42.8      |
| time/                   |           |
|    fps                  | 1241      |
|    iterations           | 34        |
|    time_elapsed         | 224       |
|    total_timesteps      | 278528    |
| train/                  |           |
|    approx_kl            | 0.0375958 |
|    clip_fraction        | 0.276     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.1     |
|    explained_variance   | 0.88      |
|    learning_rate        | 0.0003    |
|    loss                 | 13.3      |
|    n_updates            | 10550     |
|    policy_gradient_loss | -0.0577   |
|    std                  | 2.31      |
|    value_loss           | 40.4      |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.06        |
|    grasp_curriculum     | 0.27        |
|    grasp_failure_rate   | 0.563       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.83        |
| rollout/                |             |
|    ep_len_mean          | 86.2        |
|    ep_rew_mean          | 48.5        |
| time/                   |             |
|    fps                  | 1242        |
|    iterations           | 35          |
|    time_elapsed         | 230         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.034304168 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.5        |
|    n_updates            | 10560       |
|    policy_gradient_loss | -0.0546     |
|    std                  | 2.31        |
|    value_loss           | 42          |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.11        |
|    grasp_curriculum     | 0.267       |
|    grasp_failure_rate   | 0.597       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.84        |
| rollout/                |             |
|    ep_len_mean          | 72.8        |
|    ep_rew_mean          | 50.6        |
| time/                   |             |
|    fps                  | 1244        |
|    iterations           | 36          |
|    time_elapsed         | 237         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.044067904 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.2        |
|    n_updates            | 10570       |
|    policy_gradient_loss | -0.0635     |
|    std                  | 2.31        |
|    value_loss           | 36.4        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.07       |
|    grasp_curriculum     | 0.265      |
|    grasp_failure_rate   | 0.556      |
