>>> 18:04:04 TRAIN phase4 Task 2 (insert-only, SeqPolicy-style split, post-grasp-offset-fix)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,500,000 frame_stack=3 -> runs/phase4_task2_insert
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] insert-start-depth anneal 1.0 -> 0.0 over 50% of training (Task 2 insert-only)
Logging to runs/phase4_task2_insert/tb/PPO_1
-----------------------------------------
| manipularl/                |          |
| rollout/                   |            |
|    ep_len_mean             | 24.1       |
|    ep_rew_mean             | -2.76      |
| time/                      |            |
|    fps                     | 177        |
|    iterations              | 31         |
|    time_elapsed            | 714        |
|    total_timesteps         | 126976     |
| train/                     |            |
|    approx_kl               | 0.10362233 |
|    clip_fraction           | 0.373      |
|    clip_range              | 0.2        |
|    entropy_loss            | -17.5      |
|    explained_variance      | 0.535      |
|    learning_rate           | 0.0003     |
|    loss                    | 8.75       |
|    n_updates               | 13580      |
|    policy_gradient_loss    | -0.0607    |
|    std                     | 3.41       |
|    value_loss              | 26.7       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.82       |
|    grasp_failure_rate      | 0.797      |
|    insert_depth_mean       | 0.00709    |
|    insert_start_depth_frac | 0.895      |
|    insert_tilt_deg_mean    | 10.4       |
|    success_rate            | 0.01       |
| rollout/                   |            |
|    ep_len_mean             | 19.4       |
|    ep_rew_mean             | -2.16      |
| time/                      |            |
|    fps                     | 177        |
|    iterations              | 32         |
|    time_elapsed            | 737        |
|    total_timesteps         | 131072     |
| train/                     |            |
|    approx_kl               | 0.13005435 |
|    clip_fraction           | 0.395      |
|    clip_range              | 0.2        |
|    entropy_loss            | -17.6      |
|    explained_variance      | 0.399      |
|    learning_rate           | 0.0003     |
|    loss                    | 5.57       |
|    n_updates               | 13590      |
|    policy_gradient_loss    | -0.07      |
|    std                     | 3.42       |
|    value_loss              | 20.1       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.8        |
|    grasp_failure_rate      | 0.821      |
|    insert_depth_mean       | 0.00722    |
|    insert_start_depth_frac | 0.892      |
|    insert_tilt_deg_mean    | 15.8       |
|    success_rate            | 0.05       |
| rollout/                   |            |
|    ep_len_mean             | 18.9       |
|    ep_rew_mean             | -0.0812    |
| time/                      |            |
|    fps                     | 177        |
|    iterations              | 33         |
|    time_elapsed            | 760        |
|    total_timesteps         | 135168     |
| train/                     |            |
|    approx_kl               | 0.13475192 |
|    clip_fraction           | 0.415      |
|    clip_range              | 0.2        |
|    entropy_loss            | -17.6      |
|    explained_variance      | 0.264      |
|    learning_rate           | 0.0003     |
|    loss                    | 5.33       |
|    n_updates               | 13600      |
|    policy_gradient_loss    | -0.069     |
|    std                     | 3.42       |
|    value_loss              | 18.1       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.73       |
|    grasp_failure_rate      | 0.797      |
|    insert_depth_mean       | 0.00974    |
|    insert_start_depth_frac | 0.889      |
|    insert_tilt_deg_mean    | 13.5       |
|    success_rate            | 0.1        |
| rollout/                   |            |
|    ep_len_mean             | 19.2       |
|    ep_rew_mean             | 2.01       |
| time/                      |            |
|    fps                     | 177        |
|    iterations              | 34         |
|    time_elapsed            | 783        |
|    total_timesteps         | 139264     |
| train/                     |            |
|    approx_kl               | 0.15535304 |
|    clip_fraction           | 0.429      |
|    clip_range              | 0.2        |
|    entropy_loss            | -17.6      |
|    explained_variance      | 0.605      |
|    learning_rate           | 0.0003     |
|    loss                    | 5.41       |
|    n_updates               | 13610      |
|    policy_gradient_loss    | -0.0676    |
|    std                     | 3.43       |
|    value_loss              | 19         |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.8        |
|    grasp_failure_rate      | 0.857      |
|    insert_depth_mean       | 0.00418    |
|    insert_start_depth_frac | 0.885      |
|    insert_tilt_deg_mean    | 14.8       |
|    success_rate            | 0.01       |
| rollout/                   |            |
|    ep_len_mean             | 22.2       |
|    ep_rew_mean             | -3.03      |
| time/                      |            |
|    fps                     | 178        |
|    iterations              | 35         |
|    time_elapsed            | 803        |
|    total_timesteps         | 143360     |
| train/                     |            |
|    approx_kl               | 0.12947178 |
|    clip_fraction           | 0.399      |
|    clip_range              | 0.2        |
|    entropy_loss            | -17.6      |
|    explained_variance      | 0.63       |
|    learning_rate           | 0.0003     |
|    loss                    | 7.81       |
|    n_updates               | 13620      |
|    policy_gradient_loss    | -0.0651    |
|    std                     | 3.44       |
|    value_loss              | 26.6       |
-------------------------------------------
------------------------------------------
| manipularl/                |           |
|    collision_rate          | 0.81      |
|    grasp_failure_rate      | 0.808     |
|    insert_depth_mean       | 0.00813   |
|    insert_start_depth_frac | 0.882     |
|    insert_tilt_deg_mean    | 17.2      |
|    success_rate            | 0.05      |
| rollout/                   |           |
|    ep_len_mean             | 19        |
|    ep_rew_mean             | -0.413    |
| time/                      |           |
|    fps                     | 177       |
|    iterations              | 36        |
|    time_elapsed            | 828       |
|    total_timesteps         | 147456    |
| train/                     |           |
|    approx_kl               | 0.1694715 |
|    clip_fraction           | 0.466     |
|    clip_range              | 0.2       |
|    entropy_loss            | -17.6     |
