pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_descend_dream
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] airspace-height anneal 0.0 -> 1.0 over 50% of training (Task 1b descend-only)
[train] Dyna-style dream augmentation: model=runs/dynamics_model.pt horizon=8 dream_env_frac=25%
Logging to runs/phase4_descend_dream/tb/PPO_1
----------------------------------------
| manipularl/               |          |
|    insert_tilt_deg_mean   | 20.3       |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 36.2       |
|    ep_rew_mean            | -7.67      |
| time/                     |            |
|    fps                    | 603        |
|    iterations             | 29         |
|    time_elapsed           | 196        |
|    total_timesteps        | 118784     |
| train/                    |            |
|    approx_kl              | 0.09859539 |
|    clip_fraction          | 0.378      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.4      |
|    explained_variance     | 0.604      |
|    learning_rate          | 0.0003     |
|    loss                   | 6.03       |
|    n_updates              | 13620      |
|    policy_gradient_loss   | -0.0579    |
|    std                    | 3.42       |
|    value_loss             | 22         |
------------------------------------------
-----------------------------------------
| manipularl/               |           |
|    airspace_height_frac   | 0.123     |
|    collision_rate         | 0.86      |
|    dream_calls_cumulative | 60        |
|    dream_steps_cumulative | 470       |
|    grasp_failure_rate     | 0.85      |
|    insert_depth_mean      | 0.000632  |
|    insert_tilt_deg_mean   | 21.9      |
|    success_rate           | 0.01      |
| rollout/                  |           |
|    ep_len_mean            | 31.9      |
|    ep_rew_mean            | -6.18     |
| time/                     |           |
|    fps                    | 605       |
|    iterations             | 30        |
|    time_elapsed           | 202       |
|    total_timesteps        | 122880    |
| train/                    |           |
|    approx_kl              | 0.1692375 |
|    clip_fraction          | 0.48      |
|    clip_range             | 0.2       |
|    entropy_loss           | -17.4     |
|    explained_variance     | 0.118     |
|    learning_rate          | 0.0003    |
|    loss                   | 2.36      |
|    n_updates              | 13630     |
|    policy_gradient_loss   | -0.0772   |
|    std                    | 3.42      |
|    value_loss             | 10.4      |
-----------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 0.127      |
|    collision_rate         | 0.86       |
|    dream_calls_cumulative | 62         |
|    dream_steps_cumulative | 486        |
|    grasp_failure_rate     | 0.821      |
|    insert_depth_mean      | 0.000615   |
|    insert_tilt_deg_mean   | 17.9       |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 32.1       |
|    ep_rew_mean            | -6.3       |
| time/                     |            |
|    fps                    | 606        |
|    iterations             | 31         |
|    time_elapsed           | 209        |
|    total_timesteps        | 126976     |
| train/                    |            |
|    approx_kl              | 0.17321938 |
|    clip_fraction          | 0.487      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.4      |
|    explained_variance     | 0.47       |
|    learning_rate          | 0.0003     |
|    loss                   | 2.57       |
|    n_updates              | 13640      |
|    policy_gradient_loss   | -0.0734    |
|    std                    | 3.42       |
|    value_loss             | 10.6       |
------------------------------------------
-----------------------------------------
| manipularl/               |           |
|    airspace_height_frac   | 0.131     |
|    collision_rate         | 0.86      |
|    dream_calls_cumulative | 64        |
|    dream_steps_cumulative | 502       |
|    grasp_failure_rate     | 0.841     |
|    insert_depth_mean      | 0.00032   |
|    insert_tilt_deg_mean   | 22        |
|    success_rate           | 0         |
| rollout/                  |           |
|    ep_len_mean            | 35.2      |
|    ep_rew_mean            | -7.63     |
| time/                     |           |
|    fps                    | 606       |
|    iterations             | 32        |
|    time_elapsed           | 216       |
|    total_timesteps        | 131072    |
| train/                    |           |
|    approx_kl              | 0.1838632 |
|    clip_fraction          | 0.479     |
|    clip_range             | 0.2       |
|    entropy_loss           | -17.4     |
|    explained_variance     | 0.384     |
|    learning_rate          | 0.0003    |
|    loss                   | 2.39      |
|    n_updates              | 13650     |
|    policy_gradient_loss   | -0.0727   |
|    std                    | 3.42      |
|    value_loss             | 9.79      |
-----------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 0.135      |
|    collision_rate         | 0.79       |
|    dream_calls_cumulative | 66         |
|    dream_steps_cumulative | 518        |
|    grasp_failure_rate     | 0.842      |
|    insert_depth_mean      | 0.000613   |
|    insert_tilt_deg_mean   | 21.3       |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 44.1       |
|    ep_rew_mean            | -8.2       |
| time/                     |            |
|    fps                    | 607        |
|    iterations             | 33         |
|    time_elapsed           | 222        |
|    total_timesteps        | 135168     |
| train/                    |            |
|    approx_kl              | 0.20008743 |
|    clip_fraction          | 0.511      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.4      |
|    explained_variance     | -0.159     |
|    learning_rate          | 0.0003     |
|    loss                   | 2.34       |
|    n_updates              | 13660      |
|    policy_gradient_loss   | -0.0817    |
|    std                    | 3.43       |
|    value_loss             | 9.86       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 0.139      |
|    collision_rate         | 0.79       |
|    dream_calls_cumulative | 68         |
|    dream_steps_cumulative | 534        |
|    grasp_failure_rate     | 0.859      |
|    insert_depth_mean      | 0.00121    |
|    insert_tilt_deg_mean   | 19.4       |
|    success_rate           | 0.02       |
| rollout/                  |            |
|    ep_len_mean            | 43         |
|    ep_rew_mean            | -7.91      |
| time/                     |            |
|    fps                    | 609        |
|    iterations             | 34         |
|    time_elapsed           | 228        |
|    total_timesteps        | 139264     |
| train/                    |            |
|    approx_kl              | 0.20336206 |
|    clip_fraction          | 0.511      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.4      |
|    explained_variance     | 0.402      |
|    learning_rate          | 0.0003     |
|    loss                   | 2.08       |
|    n_updates              | 13670      |
|    policy_gradient_loss   | -0.0682    |
|    std                    | 3.44       |
|    value_loss             | 8.99       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 0.143      |
|    collision_rate         | 0.85       |
|    dream_calls_cumulative | 70         |
|    dream_steps_cumulative | 550        |
|    grasp_failure_rate     | 0.789      |
|    insert_depth_mean      | 0.000703   |
