>>> 16:13:39 TRAIN phase4 TrackA v2 (pre-aligned curriculum + depth-progress bonus)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=4,000,000 frame_stack=3 -> runs/phase4_ppo
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo/model.zip
[train] align-curriculum anneal 0.6 -> 0.0 over 50% of training
Logging to runs/phase4_ppo/tb/PPO_1
--------------------------------------
| manipularl/             |          |
| manipularl/             |             |
|    align_curriculum     | 0.525       |
|    collision_rate       | 0.53        |
|    grasp_failure_rate   | 0.644       |
|    insert_depth_mean    | 5.54e-06    |
|    insert_tilt_deg_mean | 4.96        |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 250000      |
| train/                  |             |
|    approx_kl            | 0.047504533 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.345       |
|    n_updates            | 7030        |
|    policy_gradient_loss | -0.0471     |
|    std                  | 1.76        |
|    value_loss           | 3.02        |
-----------------------------------------
New best mean reward!
--------------------------------------
| manipularl/             |          |
|    align_curriculum     | 0.524    |
|    collision_rate       | 0.53     |
|    grasp_failure_rate   | 0.644    |
|    insert_depth_mean    | 5.54e-06 |
|    insert_tilt_deg_mean | 4.96     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -30.6    |
| time/                   |          |
|    fps                  | 1125     |
|    iterations           | 31       |
|    time_elapsed         | 225      |
|    total_timesteps      | 253952   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.521       |
|    collision_rate       | 0.53        |
|    grasp_failure_rate   | 0.653       |
|    insert_depth_mean    | 3.16e-05    |
|    insert_tilt_deg_mean | 5.03        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -26.8       |
| time/                   |             |
|    fps                  | 1128        |
|    iterations           | 32          |
|    time_elapsed         | 232         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.058479063 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.425       |
|    n_updates            | 7040        |
|    policy_gradient_loss | -0.0257     |
|    std                  | 1.76        |
|    value_loss           | 4.82        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    align_curriculum     | 0.519      |
|    collision_rate       | 0.51       |
|    grasp_failure_rate   | 0.653      |
|    insert_depth_mean    | 3.16e-05   |
|    insert_tilt_deg_mean | 5.54       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -23.1      |
| time/                   |            |
|    fps                  | 1131       |
|    iterations           | 33         |
|    time_elapsed         | 238        |
|    total_timesteps      | 270336     |
| train/                  |            |
|    approx_kl            | 0.04251143 |
|    clip_fraction        | 0.339      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.07       |
|    n_updates            | 7050       |
|    policy_gradient_loss | -0.038     |
|    std                  | 1.77       |
|    value_loss           | 5.49       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.516       |
|    collision_rate       | 0.53        |
|    grasp_failure_rate   | 0.608       |
|    insert_depth_mean    | 3.16e-05    |
|    insert_tilt_deg_mean | 5.25        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -26         |
| time/                   |             |
|    fps                  | 1132        |
|    iterations           | 34          |
|    time_elapsed         | 246         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.035579674 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.69        |
|    n_updates            | 7060        |
|    policy_gradient_loss | -0.0408     |
|    std                  | 1.77        |
|    value_loss           | 7.48        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    align_curriculum     | 0.514      |
|    collision_rate       | 0.5        |
|    grasp_failure_rate   | 0.558      |
|    insert_depth_mean    | 2.6e-05    |
|    insert_tilt_deg_mean | 5.84       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -25.8      |
| time/                   |            |
|    fps                  | 1134       |
|    iterations           | 35         |
|    time_elapsed         | 252        |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.05614743 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.823      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.266      |
|    n_updates            | 7070       |
|    policy_gradient_loss | -0.0484    |
|    std                  | 1.78       |
|    value_loss           | 2.91       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.512       |
|    collision_rate       | 0.51        |
|    grasp_failure_rate   | 0.538       |
|    insert_depth_mean    | 6.49e-05    |
|    insert_tilt_deg_mean | 5.78        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -21.9       |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 36          |
|    time_elapsed         | 259         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.049392052 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.223       |
|    n_updates            | 7080        |
|    policy_gradient_loss | -0.0474     |
|    std                  | 1.77        |
|    value_loss           | 2.08        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.509       |
|    collision_rate       | 0.55        |
|    grasp_failure_rate   | 0.532       |
|    insert_depth_mean    | 3.88e-05    |
|    insert_tilt_deg_mean | 5.44        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -30.5       |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 37          |
|    time_elapsed         | 265         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.039679796 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.674       |
|    n_updates            | 7090        |
|    policy_gradient_loss | -0.0436     |
|    std                  | 1.77        |
|    value_loss           | 3.7         |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.507       |
