>>> 10:16:43 TRAIN phase4 Task 1 v7 (GPU: settling bonus + faster anneal + bigger grasp bonuses)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_align_v7
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 1.5 -> 1.0 over 35% of training
Logging to runs/phase4_task1_align_v7/tb/PPO_1
--------------------------------------
| manipularl/             |          |
| train/                  |            |
|    approx_kl            | 0.11715731 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.34       |
|    n_updates            | 13580      |
|    policy_gradient_loss | -0.0694    |
|    std                  | 3.5        |
|    value_loss           | 8.83       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_failure_rate   | 0.786      |
|    insert_depth_mean    | 1.23e-05   |
|    insert_tilt_deg_mean | 0.00263    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.36       |
| rollout/                |            |
|    ep_len_mean          | 191        |
|    ep_rew_mean          | -41.2      |
| time/                   |            |
|    fps                  | 1647       |
|    iterations           | 32         |
|    time_elapsed         | 119        |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.12593405 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.31       |
|    n_updates            | 13590      |
|    policy_gradient_loss | -0.0684    |
|    std                  | 3.52       |
|    value_loss           | 10.7       |
----------------------------------------
Eval num_timesteps=199992, episode_reward=-65.67 +/- 62.17
Episode length: 216.40 +/- 147.73
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 216         |
|    mean_reward          | -65.7       |
| manipularl/             |             |
|    collision_rate       | 0.73        |
|    grasp_failure_rate   | 0.773       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00277     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.36        |
| time/                   |             |
|    total_timesteps      | 199992      |
| train/                  |             |
|    approx_kl            | 0.097422995 |
|    clip_fraction        | 0.412       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.8       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.77        |
|    n_updates            | 13600       |
|    policy_gradient_loss | -0.0695     |
|    std                  | 3.53        |
|    value_loss           | 20.2        |
-----------------------------------------
New best mean reward!
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.74     |
|    grasp_failure_rate   | 0.744    |
|    insert_depth_mean    | 7.75e-05 |
|    insert_tilt_deg_mean | 0.00279  |
|    success_rate         | 0        |
|    xy_err_weight        | 1.36     |
| rollout/                |          |
|    ep_len_mean          | 188      |
|    ep_rew_mean          | -47.2    |
| time/                   |          |
|    fps                  | 1540     |
|    iterations           | 33       |
|    time_elapsed         | 131      |
|    total_timesteps      | 202752   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_failure_rate   | 0.731      |
|    insert_depth_mean    | 0.000155   |
|    insert_tilt_deg_mean | 0.00313    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.35       |
| rollout/                |            |
|    ep_len_mean          | 186        |
|    ep_rew_mean          | -47.3      |
| time/                   |            |
|    fps                  | 1542       |
|    iterations           | 34         |
|    time_elapsed         | 135        |
|    total_timesteps      | 208896     |
| train/                  |            |
|    approx_kl            | 0.09406253 |
|    clip_fraction        | 0.398      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.818      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.26       |
|    n_updates            | 13610      |
|    policy_gradient_loss | -0.0687    |
|    std                  | 3.53       |
|    value_loss           | 16.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_failure_rate   | 0.724      |
|    insert_depth_mean    | 0.000155   |
|    insert_tilt_deg_mean | 0.00316    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.35       |
| rollout/                |            |
|    ep_len_mean          | 199        |
|    ep_rew_mean          | -49.6      |
| time/                   |            |
|    fps                  | 1546       |
|    iterations           | 35         |
|    time_elapsed         | 139        |
|    total_timesteps      | 215040     |
| train/                  |            |
|    approx_kl            | 0.11253967 |
|    clip_fraction        | 0.42       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.13       |
|    n_updates            | 13620      |
|    policy_gradient_loss | -0.0715    |
|    std                  | 3.54       |
|    value_loss           | 15.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_failure_rate   | 0.71       |
|    insert_depth_mean    | 0.00015    |
|    insert_tilt_deg_mean | 0.00315    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.34       |
| rollout/                |            |
|    ep_len_mean          | 194        |
|    ep_rew_mean          | -45.3      |
| time/                   |            |
|    fps                  | 1547       |
|    iterations           | 36         |
|    time_elapsed         | 142        |
|    total_timesteps      | 221184     |
| train/                  |            |
|    approx_kl            | 0.10360528 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.833      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.06       |
|    n_updates            | 13630      |
|    policy_gradient_loss | -0.0694    |
|    std                  | 3.55       |
|    value_loss           | 19.5       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.77      |
|    grasp_failure_rate   | 0.726     |
|    insert_depth_mean    | 3.02e-05  |
|    insert_tilt_deg_mean | 0.00298   |
|    success_rate         | 0         |
|    xy_err_weight        | 1.34      |
| rollout/                |           |
|    ep_len_mean          | 173       |
|    ep_rew_mean          | -43.1     |
| time/                   |           |
|    fps                  | 1545      |
|    iterations           | 37        |
|    time_elapsed         | 147       |
|    total_timesteps      | 227328    |
| train/                  |           |
|    approx_kl            | 0.1078945 |
|    clip_fraction        | 0.427     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.8     |
|    explained_variance   | 0.815     |
|    learning_rate        | 0.0003    |
|    loss                 | 5.48      |
|    n_updates            | 13640     |
|    policy_gradient_loss | -0.0772   |
|    std                  | 3.55      |
|    value_loss           | 18.6      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.76      |
|    grasp_failure_rate   | 0.744     |
|    insert_depth_mean    | 0.000127  |
|    insert_tilt_deg_mean | 0.00268   |
|    success_rate         | 0         |
|    xy_err_weight        | 1.33      |
| rollout/                |           |
|    ep_len_mean          | 170       |
|    ep_rew_mean          | -42.4     |
| time/                   |           |
|    fps                  | 1541      |
|    iterations           | 38        |
|    time_elapsed         | 151       |
|    total_timesteps      | 233472    |
| train/                  |           |
|    approx_kl            | 0.1288824 |
|    clip_fraction        | 0.439     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.8     |
|    explained_variance   | 0.831     |
|    learning_rate        | 0.0003    |
