>>> 21:17:47 TRAIN phase4 Task 1 v3 (align, _GRASP_OFFSET_Z exempted -- un-regression fix)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_align_v3
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] grasp-curriculum anneal 0.5 -> 0.0 over 40% of training
Logging to runs/phase4_task1_align_v3/tb/PPO_1
--------------------------------------
| manipularl/             |          |
| train/                  |            |
|    approx_kl            | 0.12995332 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.744      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.403      |
|    n_updates            | 13580      |
|    policy_gradient_loss | -0.0702    |
|    std                  | 3.52       |
|    value_loss           | 2.71       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.64       |
|    grasp_curriculum     | 0.377      |
|    grasp_failure_rate   | 0.65       |
|    insert_depth_mean    | 0.000354   |
|    insert_tilt_deg_mean | 12.6       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | -13.9      |
| time/                   |            |
|    fps                  | 1019       |
|    iterations           | 32         |
|    time_elapsed         | 192        |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.17604862 |
|    clip_fraction        | 0.504      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.758      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.345      |
|    n_updates            | 13590      |
|    policy_gradient_loss | -0.0702    |
|    std                  | 3.52       |
|    value_loss           | 2.82       |
----------------------------------------
Eval num_timesteps=199992, episode_reward=-10.05 +/- 15.53
Episode length: 194.50 +/- 151.91
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 194        |
|    mean_reward          | -10.1      |
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_curriculum     | 0.375      |
|    grasp_failure_rate   | 0.652      |
|    insert_depth_mean    | 0.000396   |
|    insert_tilt_deg_mean | 10.4       |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 199992     |
| train/                  |            |
|    approx_kl            | 0.17995267 |
|    clip_fraction        | 0.525      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.819      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.344      |
|    n_updates            | 13600      |
|    policy_gradient_loss | -0.0688    |
|    std                  | 3.53       |
|    value_loss           | 2.36       |
----------------------------------------
New best mean reward!
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.65     |
|    grasp_curriculum     | 0.373    |
|    grasp_failure_rate   | 0.66     |
|    insert_depth_mean    | 0.000396 |
|    insert_tilt_deg_mean | 11.4     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 206      |
|    ep_rew_mean          | -15.1    |
| time/                   |          |
|    fps                  | 983      |
|    iterations           | 33       |
|    time_elapsed         | 206      |
|    total_timesteps      | 202752   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.65       |
|    grasp_curriculum     | 0.369      |
|    grasp_failure_rate   | 0.596      |
|    insert_depth_mean    | 0.000396   |
|    insert_tilt_deg_mean | 12.6       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | -15        |
| time/                   |            |
|    fps                  | 989        |
|    iterations           | 34         |
|    time_elapsed         | 211        |
|    total_timesteps      | 208896     |
| train/                  |            |
|    approx_kl            | 0.15879183 |
|    clip_fraction        | 0.485      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.764      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.54       |
|    n_updates            | 13610      |
|    policy_gradient_loss | -0.0723    |
|    std                  | 3.54       |
|    value_loss           | 3.04       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.65       |
|    grasp_curriculum     | 0.366      |
|    grasp_failure_rate   | 0.569      |
|    insert_depth_mean    | 0.000298   |
|    insert_tilt_deg_mean | 13.1       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 214        |
|    ep_rew_mean          | -15.5      |
| time/                   |            |
|    fps                  | 995        |
|    iterations           | 35         |
|    time_elapsed         | 216        |
|    total_timesteps      | 215040     |
| train/                  |            |
|    approx_kl            | 0.15597458 |
|    clip_fraction        | 0.506      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.756      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.332      |
|    n_updates            | 13620      |
|    policy_gradient_loss | -0.0692    |
|    std                  | 3.56       |
|    value_loss           | 2.65       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.65       |
|    grasp_curriculum     | 0.362      |
|    grasp_failure_rate   | 0.557      |
|    insert_depth_mean    | 7.24e-05   |
|    insert_tilt_deg_mean | 14.7       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 214        |
|    ep_rew_mean          | -15.1      |
| time/                   |            |
|    fps                  | 997        |
|    iterations           | 36         |
|    time_elapsed         | 221        |
|    total_timesteps      | 221184     |
| train/                  |            |
|    approx_kl            | 0.17382808 |
|    clip_fraction        | 0.514      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.499      |
|    n_updates            | 13630      |
|    policy_gradient_loss | -0.0703    |
|    std                  | 3.58       |
|    value_loss           | 2.85       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.65      |
|    grasp_curriculum     | 0.358     |
|    grasp_failure_rate   | 0.512     |
|    insert_depth_mean    | 0.000172  |
|    insert_tilt_deg_mean | 14.6      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 220       |
|    ep_rew_mean          | -15       |
| time/                   |           |
|    fps                  | 1003      |
|    iterations           | 37        |
|    time_elapsed         | 226       |
|    total_timesteps      | 227328    |
| train/                  |           |
|    approx_kl            | 0.1628859 |
|    clip_fraction        | 0.492     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.7     |
|    explained_variance   | 0.839     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.373     |
|    n_updates            | 13640     |
|    policy_gradient_loss | -0.0714   |
|    std                  | 3.61      |
|    value_loss           | 2.56      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_curriculum     | 0.354      |
|    grasp_failure_rate   | 0.529      |
|    insert_depth_mean    | 0.000215   |
|    insert_tilt_deg_mean | 14.7       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 205        |
|    ep_rew_mean          | -15.4      |
| time/                   |            |
|    fps                  | 1008       |
|    iterations           | 38         |
|    time_elapsed         | 231        |
|    total_timesteps      | 233472     |
| train/                  |            |
|    approx_kl            | 0.18376745 |
|    clip_fraction        | 0.522      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.205      |
|    n_updates            | 13650      |
|    policy_gradient_loss | -0.0728    |
