>>> 11:00:22 TRAIN phase4 Task 1 v8-linger (GPU)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_v8_linger
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 1.5 -> 1.0 over 70% of training
Logging to runs/phase4_task1_v8_linger/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    grasp_failure_rate   | 0.815       |
|    insert_depth_mean    | 4.44e-05    |
|    insert_tilt_deg_mean | 0.00276     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.45        |
| rollout/                |             |
|    ep_len_mean          | 204         |
|    ep_rew_mean          | -43         |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 32          |
|    time_elapsed         | 262         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.113990165 |
|    clip_fraction        | 0.454       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.6       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.82        |
|    n_updates            | 13590       |
|    policy_gradient_loss | -0.0587     |
|    std                  | 3.38        |
|    value_loss           | 16.2        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.64       |
|    grasp_failure_rate   | 0.773      |
|    insert_depth_mean    | 2.67e-05   |
|    insert_tilt_deg_mean | 0.00273    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.45       |
| rollout/                |            |
|    ep_len_mean          | 198        |
|    ep_rew_mean          | -42.6      |
| time/                   |            |
|    fps                  | 501        |
|    iterations           | 33         |
|    time_elapsed         | 269        |
|    total_timesteps      | 135168     |
| train/                  |            |
|    approx_kl            | 0.14096028 |
|    clip_fraction        | 0.462      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.878      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.59       |
|    n_updates            | 13600      |
|    policy_gradient_loss | -0.0644    |
|    std                  | 3.39       |
|    value_loss           | 11.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.65       |
|    grasp_failure_rate   | 0.769      |
|    insert_depth_mean    | 2.67e-05   |
|    insert_tilt_deg_mean | 0.00239    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.45       |
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -40.5      |
| time/                   |            |
|    fps                  | 503        |
|    iterations           | 34         |
|    time_elapsed         | 276        |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.09240802 |
|    clip_fraction        | 0.384      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.76       |
|    learning_rate        | 0.0003     |
|    loss                 | 5.97       |
|    n_updates            | 13610      |
|    policy_gradient_loss | -0.067     |
|    std                  | 3.4        |
|    value_loss           | 17.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.62       |
|    grasp_failure_rate   | 0.751      |
|    insert_depth_mean    | 2.67e-05   |
|    insert_tilt_deg_mean | 0.00262    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.45       |
| rollout/                |            |
|    ep_len_mean          | 215        |
|    ep_rew_mean          | -42.7      |
| time/                   |            |
|    fps                  | 505        |
|    iterations           | 35         |
|    time_elapsed         | 283        |
|    total_timesteps      | 143360     |
| train/                  |            |
|    approx_kl            | 0.11520804 |
|    clip_fraction        | 0.414      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.831      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.13       |
|    n_updates            | 13620      |
|    policy_gradient_loss | -0.0714    |
|    std                  | 3.4        |
|    value_loss           | 11.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.64       |
|    grasp_failure_rate   | 0.761      |
|    insert_depth_mean    | 4.72e-05   |
|    insert_tilt_deg_mean | 0.00285    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.45       |
| rollout/                |            |
|    ep_len_mean          | 210        |
|    ep_rew_mean          | -41.7      |
| time/                   |            |
|    fps                  | 508        |
|    iterations           | 36         |
|    time_elapsed         | 290        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.08871113 |
|    clip_fraction        | 0.376      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.83       |
|    n_updates            | 13630      |
|    policy_gradient_loss | -0.0586    |
|    std                  | 3.41       |
|    value_loss           | 15.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_failure_rate   | 0.791      |
|    insert_depth_mean    | 0.000106   |
|    insert_tilt_deg_mean | 0.00284    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.45       |
| rollout/                |            |
|    ep_len_mean          | 203        |
|    ep_rew_mean          | -36.9      |
| time/                   |            |
|    fps                  | 509        |
|    iterations           | 37         |
|    time_elapsed         | 297        |
|    total_timesteps      | 151552     |
| train/                  |            |
|    approx_kl            | 0.10464499 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.768      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.63       |
|    n_updates            | 13640      |
|    policy_gradient_loss | -0.0661    |
|    std                  | 3.41       |
|    value_loss           | 14         |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.65       |
|    grasp_failure_rate   | 0.775      |
|    insert_depth_mean    | 0.000433   |
|    insert_tilt_deg_mean | 0.00276    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.44       |
| rollout/                |            |
|    ep_len_mean          | 208        |
|    ep_rew_mean          | -39.9      |
| time/                   |            |
|    fps                  | 511        |
|    iterations           | 38         |
|    time_elapsed         | 304        |
|    total_timesteps      | 155648     |
| train/                  |            |
|    approx_kl            | 0.12136184 |
|    clip_fraction        | 0.434      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.99       |
|    n_updates            | 13650      |
|    policy_gradient_loss | -0.0609    |
|    std                  | 3.42       |
|    value_loss           | 15.9       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
