pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_v9c
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 2.5 -> 2.0 over 70% of training
Logging to runs/phase4_task1_v9c/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    success_rate         | 0          |
|    xy_err_weight        | 2.45       |
| rollout/                |            |
|    ep_len_mean          | 193        |
|    ep_rew_mean          | -42.4      |
| time/                   |            |
|    fps                  | 536        |
|    iterations           | 32         |
|    time_elapsed         | 244        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.09927228 |
|    clip_fraction        | 0.392      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.841      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.3        |
|    n_updates            | 13590      |
|    policy_gradient_loss | -0.0673    |
|    std                  | 3.43       |
|    value_loss           | 19.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_failure_rate   | 0.76       |
|    insert_depth_mean    | 0.000129   |
|    insert_tilt_deg_mean | 0.00354    |
|    success_rate         | 0          |
|    xy_err_weight        | 2.45       |
| rollout/                |            |
|    ep_len_mean          | 196        |
|    ep_rew_mean          | -43.3      |
| time/                   |            |
|    fps                  | 538        |
|    iterations           | 33         |
|    time_elapsed         | 251        |
|    total_timesteps      | 135168     |
| train/                  |            |
|    approx_kl            | 0.13566576 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.79       |
|    n_updates            | 13600      |
|    policy_gradient_loss | -0.068     |
|    std                  | 3.44       |
|    value_loss           | 15.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_failure_rate   | 0.71       |
|    insert_depth_mean    | 0.000129   |
|    insert_tilt_deg_mean | 0.00299    |
|    success_rate         | 0          |
|    xy_err_weight        | 2.45       |
| rollout/                |            |
|    ep_len_mean          | 189        |
|    ep_rew_mean          | -48.4      |
| time/                   |            |
|    fps                  | 539        |
|    iterations           | 34         |
|    time_elapsed         | 258        |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.14108029 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.847      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.96       |
|    n_updates            | 13610      |
|    policy_gradient_loss | -0.0666    |
|    std                  | 3.45       |
|    value_loss           | 16.7       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.728      |
|    insert_depth_mean    | 6.53e-05   |
|    insert_tilt_deg_mean | 0.00292    |
|    success_rate         | 0          |
|    xy_err_weight        | 2.45       |
| rollout/                |            |
|    ep_len_mean          | 182        |
|    ep_rew_mean          | -42.2      |
| time/                   |            |
|    fps                  | 541        |
|    iterations           | 35         |
|    time_elapsed         | 264        |
|    total_timesteps      | 143360     |
| train/                  |            |
|    approx_kl            | 0.10652214 |
|    clip_fraction        | 0.436      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.845      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.56       |
|    n_updates            | 13620      |
|    policy_gradient_loss | -0.059     |
|    std                  | 3.46       |
|    value_loss           | 19.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_failure_rate   | 0.712      |
|    insert_depth_mean    | 8.28e-05   |
|    insert_tilt_deg_mean | 0.00287    |
|    success_rate         | 0          |
|    xy_err_weight        | 2.45       |
| rollout/                |            |
|    ep_len_mean          | 190        |
|    ep_rew_mean          | -45.1      |
| time/                   |            |
|    fps                  | 542        |
|    iterations           | 36         |
|    time_elapsed         | 271        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.11323993 |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.811      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.73       |
|    n_updates            | 13630      |
|    policy_gradient_loss | -0.0689    |
|    std                  | 3.47       |
|    value_loss           | 19.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_failure_rate   | 0.686      |
|    insert_depth_mean    | 1.75e-05   |
|    insert_tilt_deg_mean | 0.00286    |
|    success_rate         | 0          |
|    xy_err_weight        | 2.45       |
| rollout/                |            |
|    ep_len_mean          | 196        |
|    ep_rew_mean          | -49        |
| time/                   |            |
|    fps                  | 543        |
|    iterations           | 37         |
|    time_elapsed         | 278        |
|    total_timesteps      | 151552     |
| train/                  |            |
|    approx_kl            | 0.10416341 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.781      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.21       |
|    n_updates            | 13640      |
|    policy_gradient_loss | -0.0674    |
|    std                  | 3.48       |
|    value_loss           | 19.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.706      |
|    insert_depth_mean    | 1.75e-05   |
|    insert_tilt_deg_mean | 0.00286    |
|    success_rate         | 0          |
|    xy_err_weight        | 2.44       |
| rollout/                |            |
|    ep_len_mean          | 193        |
|    ep_rew_mean          | -47.9      |
| time/                   |            |
|    fps                  | 544        |
|    iterations           | 38         |
|    time_elapsed         | 285        |
|    total_timesteps      | 155648     |
| train/                  |            |
|    approx_kl            | 0.09681531 |
|    clip_fraction        | 0.399      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.779      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.69       |
|    n_updates            | 13650      |
|    policy_gradient_loss | -0.0547    |
|    std                  | 3.48       |
|    value_loss           | 19.8       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.71        |
