>>> 14:13:56 TRAIN phase4 Track A (reverse insertion-depth curriculum)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=5,000,000 frame_stack=3 -> runs/phase4_ppo_v3_insertcurr
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] insert-curriculum anneal 0.6 -> 0.0 over 50% of training
Logging to runs/phase4_ppo_v3_insertcurr/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    mean_reward          | -14.5     |
| manipularl/             |           |
|    collision_rate       | 0.76      |
|    grasp_failure_rate   | 0.718     |
|    insert_curriculum    | 0.54      |
|    insert_depth_mean    | 0.0201    |
|    insert_tilt_deg_mean | 9.12      |
|    success_rate         | 0.02      |
| time/                   |           |
|    total_timesteps      | 250000    |
| train/                  |           |
|    approx_kl            | 0.1252918 |
|    clip_fraction        | 0.436     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.8     |
|    explained_variance   | 0.766     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.403     |
|    n_updates            | 13580     |
|    policy_gradient_loss | -0.0544   |
|    std                  | 3.6       |
|    value_loss           | 3.93      |
---------------------------------------
New best mean reward!
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.73     |
|    grasp_failure_rate   | 0.696    |
|    insert_curriculum    | 0.539    |
|    insert_depth_mean    | 0.0182   |
|    insert_tilt_deg_mean | 8.06     |
|    success_rate         | 0.02     |
| rollout/                |          |
|    ep_len_mean          | 132      |
|    ep_rew_mean          | -8.24    |
| time/                   |          |
|    fps                  | 765      |
|    iterations           | 31       |
|    time_elapsed         | 331      |
|    total_timesteps      | 253952   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.82       |
|    grasp_failure_rate   | 0.715      |
|    insert_curriculum    | 0.537      |
|    insert_depth_mean    | 0.0194     |
|    insert_tilt_deg_mean | 10.3       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 102        |
|    ep_rew_mean          | -6.95      |
| time/                   |            |
|    fps                  | 764        |
|    iterations           | 32         |
|    time_elapsed         | 343        |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.16766343 |
|    clip_fraction        | 0.492      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.73       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.224      |
|    n_updates            | 13590      |
|    policy_gradient_loss | -0.0654    |
|    std                  | 3.61       |
|    value_loss           | 2.64       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.84       |
|    grasp_failure_rate   | 0.731      |
|    insert_curriculum    | 0.535      |
|    insert_depth_mean    | 0.0199     |
|    insert_tilt_deg_mean | 8.6        |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 109        |
|    ep_rew_mean          | -6.74      |
| time/                   |            |
|    fps                  | 761        |
|    iterations           | 33         |
|    time_elapsed         | 355        |
|    total_timesteps      | 270336     |
| train/                  |            |
|    approx_kl            | 0.16262227 |
|    clip_fraction        | 0.483      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.748      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.274      |
|    n_updates            | 13600      |
|    policy_gradient_loss | -0.068     |
|    std                  | 3.61       |
|    value_loss           | 2.8        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.79       |
|    grasp_failure_rate   | 0.702      |
|    insert_curriculum    | 0.533      |
|    insert_depth_mean    | 0.0159     |
|    insert_tilt_deg_mean | 8.07       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 127        |
|    ep_rew_mean          | -8.94      |
| time/                   |            |
|    fps                  | 762        |
|    iterations           | 34         |
|    time_elapsed         | 365        |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.13204652 |
|    clip_fraction        | 0.47       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.722      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.477      |
|    n_updates            | 13610      |
|    policy_gradient_loss | -0.0677    |
|    std                  | 3.63       |
|    value_loss           | 3.16       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.722      |
|    insert_curriculum    | 0.531      |
|    insert_depth_mean    | 0.0149     |
|    insert_tilt_deg_mean | 9.58       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 125        |
|    ep_rew_mean          | -8.47      |
| time/                   |            |
|    fps                  | 765        |
|    iterations           | 35         |
|    time_elapsed         | 374        |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.11440098 |
|    clip_fraction        | 0.444      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.734      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.459      |
|    n_updates            | 13620      |
|    policy_gradient_loss | -0.0657    |
|    std                  | 3.64       |
|    value_loss           | 3          |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.75       |
|    grasp_failure_rate   | 0.668      |
|    insert_curriculum    | 0.529      |
|    insert_depth_mean    | 0.0227     |
|    insert_tilt_deg_mean | 11.2       |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 131        |
|    ep_rew_mean          | -6.68      |
| time/                   |            |
|    fps                  | 766        |
|    iterations           | 36         |
|    time_elapsed         | 384        |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.15196078 |
|    clip_fraction        | 0.497      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.833      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.223      |
|    n_updates            | 13630      |
|    policy_gradient_loss | -0.0652    |
|    std                  | 3.66       |
|    value_loss           | 2.08       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.62       |
|    insert_curriculum    | 0.527      |
|    insert_depth_mean    | 0.0204     |
|    insert_tilt_deg_mean | 11.2       |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 144        |
|    ep_rew_mean          | -9.62      |
| time/                   |            |
|    fps                  | 769        |
|    iterations           | 37         |
|    time_elapsed         | 393        |
|    total_timesteps      | 303104     |
| train/                  |            |
|    approx_kl            | 0.13514766 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.722      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.357      |
|    n_updates            | 13640      |
|    policy_gradient_loss | -0.058     |
|    std                  | 3.67       |
|    value_loss           | 3.29       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.644      |
|    insert_curriculum    | 0.525      |
|    insert_depth_mean    | 0.0145     |
|    insert_tilt_deg_mean | 9.26       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 152        |
|    ep_rew_mean          | -10.8      |
| time/                   |            |
|    fps                  | 771        |
|    iterations           | 38         |
|    time_elapsed         | 403        |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.10053355 |
|    clip_fraction        | 0.419      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.339      |
|    n_updates            | 13650      |
