pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_v9d
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 2.5 -> 1.5 over 70% of training
Logging to runs/phase4_task1_v9d/tb/PPO_1
--------------------------------------
| manipularl/             |          |
| rollout/                |            |
|    ep_len_mean          | 199        |
|    ep_rew_mean          | -43.8      |
| time/                   |            |
|    fps                  | 540        |
|    iterations           | 32         |
|    time_elapsed         | 242        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.10521144 |
|    clip_fraction        | 0.392      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.51       |
|    n_updates            | 13590      |
|    policy_gradient_loss | -0.0674    |
|    std                  | 3.38       |
|    value_loss           | 18.3       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.69      |
|    grasp_failure_rate   | 0.741     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.00296   |
|    success_rate         | 0         |
|    xy_err_weight        | 2.4       |
| rollout/                |           |
|    ep_len_mean          | 197       |
|    ep_rew_mean          | -44.7     |
| time/                   |           |
|    fps                  | 542       |
|    iterations           | 33        |
|    time_elapsed         | 249       |
|    total_timesteps      | 135168    |
| train/                  |           |
|    approx_kl            | 0.0917636 |
|    clip_fraction        | 0.377     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.5     |
|    explained_variance   | 0.804     |
|    learning_rate        | 0.0003    |
|    loss                 | 5.1       |
|    n_updates            | 13600     |
|    policy_gradient_loss | -0.0748   |
|    std                  | 3.38      |
|    value_loss           | 16.3      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.731      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00287    |
|    success_rate         | 0          |
|    xy_err_weight        | 2.4        |
| rollout/                |            |
|    ep_len_mean          | 192        |
|    ep_rew_mean          | -44.3      |
| time/                   |            |
|    fps                  | 543        |
|    iterations           | 34         |
|    time_elapsed         | 256        |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.08796702 |
|    clip_fraction        | 0.383      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.726      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.62       |
|    n_updates            | 13610      |
|    policy_gradient_loss | -0.0729    |
|    std                  | 3.39       |
|    value_loss           | 23.7       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.73        |
|    grasp_failure_rate   | 0.727       |
|    insert_depth_mean    | 3.93e-05    |
|    insert_tilt_deg_mean | 0.00294     |
|    success_rate         | 0           |
|    xy_err_weight        | 2.4         |
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | -47.5       |
| time/                   |             |
|    fps                  | 544         |
|    iterations           | 35          |
|    time_elapsed         | 263         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.116828464 |
|    clip_fraction        | 0.412       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.5       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.25        |
|    n_updates            | 13620       |
|    policy_gradient_loss | -0.0739     |
|    std                  | 3.4         |
|    value_loss           | 16.8        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_failure_rate   | 0.741      |
|    insert_depth_mean    | 3.93e-05   |
|    insert_tilt_deg_mean | 0.00298    |
|    success_rate         | 0          |
|    xy_err_weight        | 2.39       |
| rollout/                |            |
|    ep_len_mean          | 194        |
|    ep_rew_mean          | -45.2      |
| time/                   |            |
|    fps                  | 545        |
|    iterations           | 36         |
|    time_elapsed         | 270        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.09396336 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.776      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.25       |
|    n_updates            | 13630      |
|    policy_gradient_loss | -0.0729    |
|    std                  | 3.4        |
|    value_loss           | 17.4       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.71      |
|    grasp_failure_rate   | 0.78      |
|    insert_depth_mean    | 3.93e-05  |
|    insert_tilt_deg_mean | 0.00258   |
|    success_rate         | 0         |
|    xy_err_weight        | 2.39      |
| rollout/                |           |
|    ep_len_mean          | 189       |
|    ep_rew_mean          | -41.2     |
| time/                   |           |
|    fps                  | 546       |
|    iterations           | 37        |
|    time_elapsed         | 277       |
|    total_timesteps      | 151552    |
| train/                  |           |
|    approx_kl            | 0.0928556 |
|    clip_fraction        | 0.356     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.5     |
|    explained_variance   | 0.84      |
|    learning_rate        | 0.0003    |
|    loss                 | 4.9       |
|    n_updates            | 13640     |
|    policy_gradient_loss | -0.0536   |
|    std                  | 3.41      |
|    value_loss           | 15.7      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_failure_rate   | 0.798      |
|    insert_depth_mean    | 3.93e-05   |
|    insert_tilt_deg_mean | 0.00234    |
|    success_rate         | 0          |
|    xy_err_weight        | 2.39       |
| rollout/                |            |
|    ep_len_mean          | 183        |
|    ep_rew_mean          | -39.6      |
| time/                   |            |
|    fps                  | 546        |
|    iterations           | 38         |
|    time_elapsed         | 284        |
|    total_timesteps      | 155648     |
| train/                  |            |
|    approx_kl            | 0.12753502 |
|    clip_fraction        | 0.435      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.753      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.58       |
|    n_updates            | 13650      |
|    policy_gradient_loss | -0.0767    |
|    std                  | 3.42       |
|    value_loss           | 15.4       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.75      |
|    grasp_failure_rate   | 0.817     |
|    insert_depth_mean    | 5.21e-06  |
|    insert_tilt_deg_mean | 0.00215   |
|    success_rate         | 0         |
|    xy_err_weight        | 2.39      |
| rollout/                |           |
