>>> 22:03:06 TRAIN phase4 Task 1 v4 (align, continuation -- more budget)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=4,000,000 frame_stack=3 -> runs/phase4_task1_align_v4
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase4_task1_align_v3/model.zip
[train] grasp-curriculum anneal 0.5 -> 0.0 over 2% of training
Logging to runs/phase4_task1_align_v4/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    grasp_failure_rate   | 0.727     |
|    insert_depth_mean    | 2.56e-05  |
|    insert_tilt_deg_mean | 0.00248   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 214       |
|    ep_rew_mean          | -11.7     |
| time/                   |           |
|    fps                  | 854       |
|    iterations           | 32        |
|    time_elapsed         | 153       |
|    total_timesteps      | 131072    |
| train/                  |           |
|    approx_kl            | 0.2350324 |
|    clip_fraction        | 0.486     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.4     |
|    explained_variance   | 0.804     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.352     |
|    n_updates            | 16850     |
|    policy_gradient_loss | -0.0739   |
|    std                  | 8.08      |
|    value_loss           | 2.22      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.735      |
|    insert_depth_mean    | 0.000166   |
|    insert_tilt_deg_mean | 0.00307    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 204        |
|    ep_rew_mean          | -10.7      |
| time/                   |            |
|    fps                  | 851        |
|    iterations           | 33         |
|    time_elapsed         | 158        |
|    total_timesteps      | 135168     |
| train/                  |            |
|    approx_kl            | 0.17128608 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.04       |
|    n_updates            | 16860      |
|    policy_gradient_loss | -0.0559    |
|    std                  | 8.1        |
|    value_loss           | 3.99       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.752      |
|    insert_depth_mean    | 0.000166   |
|    insert_tilt_deg_mean | 0.00317    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 197        |
|    ep_rew_mean          | -10.9      |
| time/                   |            |
|    fps                  | 847        |
|    iterations           | 34         |
|    time_elapsed         | 164        |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.25011644 |
|    clip_fraction        | 0.539      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.681      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.384      |
|    n_updates            | 16870      |
|    policy_gradient_loss | -0.0714    |
|    std                  | 8.11       |
|    value_loss           | 2.15       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.7       |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.765     |
|    insert_depth_mean    | 0.000166  |
|    insert_tilt_deg_mean | 0.00335   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 189       |
|    ep_rew_mean          | -10.2     |
| time/                   |           |
|    fps                  | 848       |
|    iterations           | 35        |
|    time_elapsed         | 168       |
|    total_timesteps      | 143360    |
| train/                  |           |
|    approx_kl            | 2.6901722 |
|    clip_fraction        | 0.544     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.4     |
|    explained_variance   | 0.821     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.32      |
|    n_updates            | 16880     |
|    policy_gradient_loss | -0.0585   |
|    std                  | 8.12      |
|    value_loss           | 1.74      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.769      |
|    insert_depth_mean    | 0.000166   |
|    insert_tilt_deg_mean | 0.00365    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 176        |
|    ep_rew_mean          | -7.84      |
| time/                   |            |
|    fps                  | 850        |
|    iterations           | 36         |
|    time_elapsed         | 173        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.32370192 |
|    clip_fraction        | 0.521      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.888      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.173      |
|    n_updates            | 16890      |
|    policy_gradient_loss | -0.0636    |
|    std                  | 8.12       |
|    value_loss           | 1.37       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.776      |
|    insert_depth_mean    | 0.000166   |
|    insert_tilt_deg_mean | 0.00364    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 172        |
|    ep_rew_mean          | -7.57      |
| time/                   |            |
|    fps                  | 852        |
|    iterations           | 37         |
|    time_elapsed         | 177        |
|    total_timesteps      | 151552     |
| train/                  |            |
|    approx_kl            | 0.28261453 |
|    clip_fraction        | 0.532      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.809      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.341      |
|    n_updates            | 16900      |
|    policy_gradient_loss | -0.0737    |
|    std                  | 8.13       |
|    value_loss           | 2.39       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.769      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00308    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 189        |
|    ep_rew_mean          | -7.57      |
| time/                   |            |
|    fps                  | 852        |
|    iterations           | 38         |
|    time_elapsed         | 182        |
|    total_timesteps      | 155648     |
| train/                  |            |
|    approx_kl            | 0.22532447 |
|    clip_fraction        | 0.498      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.741      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.49       |
|    n_updates            | 16910      |
|    policy_gradient_loss | -0.077     |
|    std                  | 8.15       |
|    value_loss           | 2.67       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.63       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.749      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00315    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 210        |
|    ep_rew_mean          | -7.63      |
| time/                   |            |
|    fps                  | 852        |
|    iterations           | 39         |
|    time_elapsed         | 187        |
