>>> 01:06:25 TRAIN phase4 Task 1 v5 (align, grasp-drop penalty added -- explicit reward shaping)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=14 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_align_v5
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] grasp-curriculum anneal 0.5 -> 0.0 over 40% of training
Logging to runs/phase4_task1_align_v5/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.48       |
|    n_updates            | 13570      |
|    policy_gradient_loss | -0.0592    |
|    std                  | 3.57       |
|    value_loss           | 11.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_curriculum     | 0.361      |
|    grasp_failure_rate   | 0.672      |
|    insert_depth_mean    | 1.17e-05   |
|    insert_tilt_deg_mean | 17.4       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 172        |
|    ep_rew_mean          | -50.7      |
| time/                   |            |
|    fps                  | 1024       |
|    iterations           | 31         |
|    time_elapsed         | 216        |
|    total_timesteps      | 222208     |
| train/                  |            |
|    approx_kl            | 0.13532543 |
|    clip_fraction        | 0.474      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.888      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.68       |
|    n_updates            | 13580      |
|    policy_gradient_loss | -0.0698    |
|    std                  | 3.58       |
|    value_loss           | 15.1       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.65        |
|    grasp_curriculum     | 0.357       |
|    grasp_failure_rate   | 0.664       |
|    insert_depth_mean    | 7.81e-05    |
|    insert_tilt_deg_mean | 12.9        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 202         |
|    ep_rew_mean          | -61.7       |
| time/                   |             |
|    fps                  | 1031        |
|    iterations           | 32          |
|    time_elapsed         | 222         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.112437636 |
|    clip_fraction        | 0.445       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.8       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.05        |
|    n_updates            | 13590       |
|    policy_gradient_loss | -0.069      |
|    std                  | 3.6         |
|    value_loss           | 16.2        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.64        |
|    grasp_curriculum     | 0.352       |
|    grasp_failure_rate   | 0.64        |
|    insert_depth_mean    | 0.00019     |
|    insert_tilt_deg_mean | 12.6        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 216         |
|    ep_rew_mean          | -62.1       |
| time/                   |             |
|    fps                  | 1037        |
|    iterations           | 33          |
|    time_elapsed         | 227         |
|    total_timesteps      | 236544      |
| train/                  |             |
|    approx_kl            | 0.119550176 |
|    clip_fraction        | 0.461       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.9       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.84        |
|    n_updates            | 13600       |
|    policy_gradient_loss | -0.0651     |
|    std                  | 3.61        |
|    value_loss           | 15.9        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.54       |
|    grasp_curriculum     | 0.348      |
|    grasp_failure_rate   | 0.58       |
|    insert_depth_mean    | 0.00019    |
|    insert_tilt_deg_mean | 13.3       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 234        |
|    ep_rew_mean          | -62.8      |
| time/                   |            |
|    fps                  | 1043       |
|    iterations           | 34         |
|    time_elapsed         | 233        |
|    total_timesteps      | 243712     |
| train/                  |            |
|    approx_kl            | 0.12269242 |
|    clip_fraction        | 0.453      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.09       |
|    n_updates            | 13610      |
|    policy_gradient_loss | -0.0685    |
|    std                  | 3.62       |
|    value_loss           | 14         |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.59        |
|    grasp_curriculum     | 0.343       |
|    grasp_failure_rate   | 0.538       |
|    insert_depth_mean    | 0.000111    |
|    insert_tilt_deg_mean | 15.5        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 227         |
|    ep_rew_mean          | -60.3       |
| time/                   |             |
|    fps                  | 1048        |
|    iterations           | 35          |
|    time_elapsed         | 239         |
|    total_timesteps      | 250880      |
| train/                  |             |
|    approx_kl            | 0.120542325 |
|    clip_fraction        | 0.444       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.9       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.1         |
|    n_updates            | 13620       |
|    policy_gradient_loss | -0.0642     |
|    std                  | 3.63        |
|    value_loss           | 11.7        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.56       |
|    grasp_curriculum     | 0.339      |
|    grasp_failure_rate   | 0.511      |
|    insert_depth_mean    | 2.95e-05   |
|    insert_tilt_deg_mean | 17.3       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 229        |
|    ep_rew_mean          | -61        |
| time/                   |            |
|    fps                  | 1051       |
|    iterations           | 36         |
|    time_elapsed         | 245        |
|    total_timesteps      | 258048     |
| train/                  |            |
|    approx_kl            | 0.10839031 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.55       |
|    n_updates            | 13630      |
|    policy_gradient_loss | -0.0673    |
|    std                  | 3.64       |
|    value_loss           | 12.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_curriculum     | 0.334      |
|    grasp_failure_rate   | 0.556      |
|    insert_depth_mean    | 0.000148   |
|    insert_tilt_deg_mean | 14.7       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 193        |
|    ep_rew_mean          | -52.3      |
| time/                   |            |
|    fps                  | 1055       |
|    iterations           | 37         |
|    time_elapsed         | 251        |
|    total_timesteps      | 265216     |
| train/                  |            |
|    approx_kl            | 0.11996171 |
|    clip_fraction        | 0.469      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.26       |
|    n_updates            | 13640      |
|    policy_gradient_loss | -0.0708    |
|    std                  | 3.66       |
|    value_loss           | 12.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_curriculum     | 0.33       |
|    grasp_failure_rate   | 0.612      |
|    insert_depth_mean    | 0.0002     |
|    insert_tilt_deg_mean | 12.3       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 169        |
|    ep_rew_mean          | -45.8      |
| time/                   |            |
|    fps                  | 1058       |
|    iterations           | 38         |
|    time_elapsed         | 257        |
|    total_timesteps      | 272384     |
| train/                  |            |
|    approx_kl            | 0.10661523 |
|    clip_fraction        | 0.434      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18        |
