pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=12 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v8_jitter
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v8_jitter/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    approx_kl            | 0.07535512 |
|    clip_fraction        | 0.359      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.77       |
|    n_updates            | 13570      |
|    policy_gradient_loss | -0.0583    |
|    std                  | 3.39       |
|    value_loss           | 27.9       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.06      |
|    grasp_curriculum     | 0.297     |
|    grasp_failure_rate   | 0.579     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 2         |
|    obstacle_range_lo    | 0         |
|    success_rate         | 0.9       |
| rollout/                |           |
|    ep_len_mean          | 55        |
|    ep_rew_mean          | 52.3      |
| time/                   |           |
|    fps                  | 1085      |
|    iterations           | 31        |
|    time_elapsed         | 175       |
|    total_timesteps      | 190464    |
| train/                  |           |
|    approx_kl            | 0.0942896 |
|    clip_fraction        | 0.392     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.3     |
|    explained_variance   | 0.929     |
|    learning_rate        | 0.0003    |
|    loss                 | 6         |
|    n_updates            | 13580     |
|    policy_gradient_loss | -0.0601   |
|    std                  | 3.39      |
|    value_loss           | 20.9      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.02      |
|    grasp_curriculum     | 0.295     |
|    grasp_failure_rate   | 0.571     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 2         |
|    obstacle_range_lo    | 0         |
|    success_rate         | 0.91      |
| rollout/                |           |
|    ep_len_mean          | 64.8      |
|    ep_rew_mean          | 53.2      |
| time/                   |           |
|    fps                  | 1023      |
|    iterations           | 32        |
|    time_elapsed         | 192       |
|    total_timesteps      | 196608    |
| train/                  |           |
|    approx_kl            | 0.1243576 |
|    clip_fraction        | 0.451     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.3     |
|    explained_variance   | 0.916     |
|    learning_rate        | 0.0003    |
|    loss                 | 5.39      |
|    n_updates            | 13590     |
|    policy_gradient_loss | -0.065    |
|    std                  | 3.39      |
|    value_loss           | 20.6      |
---------------------------------------
Eval num_timesteps=199992, episode_reward=50.53 +/- 23.06
Episode length: 67.25 +/- 82.25
--------------------------------------
| eval/                   |          |
|    mean_ep_length       | 67.2     |
|    mean_reward          | 50.5     |
| manipularl/             |          |
|    collision_rate       | 0.03     |
|    grasp_curriculum     | 0.294    |
|    grasp_failure_rate   | 0.557    |
|    insert_depth_mean    | 0        |
|    obstacle_range_hi    | 2        |
|    obstacle_range_lo    | 0        |
|    success_rate         | 0.91     |
| time/                   |          |
|    total_timesteps      | 199992   |
| train/                  |          |
|    approx_kl            | 0.071209 |
|    clip_fraction        | 0.397    |
|    clip_range           | 0.2      |
|    entropy_loss         | -17.3    |
|    explained_variance   | 0.908    |
|    learning_rate        | 0.0003   |
|    loss                 | 9.57     |
|    n_updates            | 13600    |
|    policy_gradient_loss | -0.0491  |
|    std                  | 3.4      |
|    value_loss           | 27.1     |
--------------------------------------
New best mean reward!
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.05     |
|    grasp_curriculum   | 0.293    |
|    grasp_failure_rate | 0.556    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 2        |
|    obstacle_range_lo  | 0        |
|    success_rate       | 0.92     |
| rollout/              |          |
|    ep_len_mean        | 58.1     |
|    ep_rew_mean        | 53.2     |
| time/                 |          |
|    fps                | 927      |
|    iterations         | 33       |
|    time_elapsed       | 218      |
|    total_timesteps    | 202752   |
------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.06        |
|    grasp_curriculum     | 0.292       |
|    grasp_failure_rate   | 0.524       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.88        |
| rollout/                |             |
|    ep_len_mean          | 60.4        |
|    ep_rew_mean          | 51          |
| time/                   |             |
|    fps                  | 894         |
|    iterations           | 34          |
|    time_elapsed         | 233         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.057466332 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 10.4        |
|    n_updates            | 13610       |
|    policy_gradient_loss | -0.055      |
|    std                  | 3.4         |
|    value_loss           | 31.9        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.03       |
|    grasp_curriculum     | 0.29       |
|    grasp_failure_rate   | 0.434      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.89       |
| rollout/                |            |
|    ep_len_mean          | 65.7       |
|    ep_rew_mean          | 50.5       |
| time/                   |            |
|    fps                  | 864        |
|    iterations           | 35         |
|    time_elapsed         | 248        |
|    total_timesteps      | 215040     |
| train/                  |            |
|    approx_kl            | 0.08929264 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.2       |
|    n_updates            | 13620      |
|    policy_gradient_loss | -0.0651    |
|    std                  | 3.41       |
|    value_loss           | 36.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.05       |
|    grasp_curriculum     | 0.288      |
|    grasp_failure_rate   | 0.579      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.9        |
| rollout/                |            |
|    ep_len_mean          | 57.4       |
|    ep_rew_mean          | 53.1       |
| time/                   |            |
|    fps                  | 841        |
|    iterations           | 36         |
|    time_elapsed         | 262        |
|    total_timesteps      | 221184     |
| train/                  |            |
|    approx_kl            | 0.08218417 |
|    clip_fraction        | 0.382      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.99       |
|    n_updates            | 13630      |
|    policy_gradient_loss | -0.0577    |
|    std                  | 3.41       |
|    value_loss           | 29         |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.04        |
|    grasp_curriculum     | 0.286       |
|    grasp_failure_rate   | 0.569       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.89        |
| rollout/                |             |
|    ep_len_mean          | 61.7        |
|    ep_rew_mean          | 52.9        |
| time/                   |             |
|    fps                  | 806         |
|    iterations           | 37          |
|    time_elapsed         | 281         |
