>>> 18:36:27 TRAIN phase3 Run A (grasp-miss penalty only)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=14 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v3a_penaltyonly
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v3a_penaltyonly/tb/PPO_1
------------------------------------
| manipularl/           |          |
| rollout/                |             |
|    ep_len_mean          | 82.1        |
|    ep_rew_mean          | 47.8        |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 30          |
|    time_elapsed         | 460         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.029791754 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.1        |
|    n_updates            | 7020        |
|    policy_gradient_loss | -0.0511     |
|    std                  | 1.71        |
|    value_loss           | 31          |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.08       |
|    grasp_curriculum     | 0.288      |
|    grasp_failure_rate   | 0.517      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.85       |
| rollout/                |            |
|    ep_len_mean          | 87.7       |
|    ep_rew_mean          | 48         |
| time/                   |            |
|    fps                  | 465        |
|    iterations           | 31         |
|    time_elapsed         | 477        |
|    total_timesteps      | 222208     |
| train/                  |            |
|    approx_kl            | 0.02325621 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
|    loss                 | 15.5       |
|    n_updates            | 7030       |
|    policy_gradient_loss | -0.0459    |
|    std                  | 1.71       |
|    value_loss           | 44.2       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.07        |
|    grasp_curriculum     | 0.286       |
|    grasp_failure_rate   | 0.542       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.89        |
| rollout/                |             |
|    ep_len_mean          | 78.3        |
|    ep_rew_mean          | 53.2        |
| time/                   |             |
|    fps                  | 464         |
|    iterations           | 32          |
|    time_elapsed         | 493         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.029231343 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.9        |
|    n_updates            | 7040        |
|    policy_gradient_loss | -0.0543     |
|    std                  | 1.71        |
|    value_loss           | 37          |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.04        |
|    grasp_curriculum     | 0.284       |
|    grasp_failure_rate   | 0.575       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.88        |
| rollout/                |             |
|    ep_len_mean          | 78.2        |
|    ep_rew_mean          | 52.6        |
| time/                   |             |
|    fps                  | 462         |
|    iterations           | 33          |
|    time_elapsed         | 511         |
|    total_timesteps      | 236544      |
| train/                  |             |
|    approx_kl            | 0.029764906 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.2        |
|    n_updates            | 7050        |
|    policy_gradient_loss | -0.0487     |
|    std                  | 1.71        |
|    value_loss           | 33.8        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.06        |
|    grasp_curriculum     | 0.282       |
|    grasp_failure_rate   | 0.639       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.86        |
| rollout/                |             |
|    ep_len_mean          | 89.8        |
|    ep_rew_mean          | 50.9        |
| time/                   |             |
|    fps                  | 462         |
|    iterations           | 34          |
|    time_elapsed         | 527         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.027496418 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.9        |
|    n_updates            | 7060        |
|    policy_gradient_loss | -0.0505     |
|    std                  | 1.71        |
|    value_loss           | 40.2        |
-----------------------------------------
Eval num_timesteps=249998, episode_reward=17.59 +/- 48.20
Episode length: 196.80 +/- 144.40
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 197         |
|    mean_reward          | 17.6        |
| manipularl/             |             |
|    collision_rate       | 0.05        |
|    grasp_curriculum     | 0.28        |
|    grasp_failure_rate   | 0.59        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.9         |
| time/                   |             |
|    total_timesteps      | 249998      |
| train/                  |             |
|    approx_kl            | 0.031593513 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.67        |
|    n_updates            | 7070        |
|    policy_gradient_loss | -0.0546     |
|    std                  | 1.71        |
|    value_loss           | 26.1        |
-----------------------------------------
New best mean reward!
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.05     |
|    grasp_curriculum   | 0.28     |
|    grasp_failure_rate | 0.569    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 2        |
|    obstacle_range_lo  | 0        |
|    success_rate       | 0.89     |
| rollout/              |          |
|    ep_len_mean        | 75.8     |
|    ep_rew_mean        | 52.5     |
| time/                 |          |
|    fps                | 447      |
|    iterations         | 35       |
|    time_elapsed       | 560      |
|    total_timesteps    | 250880   |
------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.04       |
|    grasp_curriculum     | 0.278      |
|    grasp_failure_rate   | 0.577      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.89       |
| rollout/                |            |
|    ep_len_mean          | 81         |
|    ep_rew_mean          | 51.9       |
| time/                   |            |
|    fps                  | 445        |
|    iterations           | 36         |
|    time_elapsed         | 578        |
|    total_timesteps      | 258048     |
| train/                  |            |
|    approx_kl            | 0.02935237 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.4       |
|    n_updates            | 7080       |
|    policy_gradient_loss | -0.0531    |
