pybullet build time: Nov 28 2023 23:45:17
[train] phase=2 algo=ppo n_envs=16 steps=3,000,000 frame_stack=3 -> runs/phase2_ppo
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cpu device
[train] grasp-curriculum anneal 0.7 -> 0.0 over 70% of training
Logging to runs/phase2_ppo/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0171     |
|    std                  | 1.01        |
|    value_loss           | 10.9        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.61        |
|    grasp_failure_rate   | 0.612       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.14        |
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | -4.44       |
| time/                   |             |
|    fps                  | 1279        |
|    iterations           | 33          |
|    time_elapsed         | 211         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.012195495 |
|    clip_fraction        | 0.0757      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.249       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.59        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 1.01        |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.607       |
|    grasp_failure_rate   | 0.595       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.21        |
| rollout/                |             |
|    ep_len_mean          | 266         |
|    ep_rew_mean          | 0.674       |
| time/                   |             |
|    fps                  | 1281        |
|    iterations           | 34          |
|    time_elapsed         | 217         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.016238362 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.213       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.79        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0191     |
|    std                  | 1.01        |
|    value_loss           | 8.23        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.604       |
|    grasp_failure_rate   | 0.65        |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.23        |
| rollout/                |             |
|    ep_len_mean          | 261         |
|    ep_rew_mean          | 2.16        |
| time/                   |             |
|    fps                  | 1284        |
|    iterations           | 35          |
|    time_elapsed         | 223         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.011696143 |
|    clip_fraction        | 0.067       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.229       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.68        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 1.01        |
|    value_loss           | 24.9        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.602       |
|    grasp_failure_rate   | 0.627       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.25        |
| rollout/                |             |
|    ep_len_mean          | 255         |
|    ep_rew_mean          | 3.86        |
| time/                   |             |
|    fps                  | 1286        |
|    iterations           | 36          |
|    time_elapsed         | 229         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.010939702 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.421       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.35        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 1.01        |
|    value_loss           | 14.4        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.599       |
|    grasp_failure_rate   | 0.681       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.19        |
| rollout/                |             |
|    ep_len_mean          | 264         |
|    ep_rew_mean          | 1.25        |
| time/                   |             |
|    fps                  | 1286        |
|    iterations           | 37          |
|    time_elapsed         | 235         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.012871369 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.512       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.94        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0199     |
|    std                  | 1.01        |
|    value_loss           | 11.4        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.596       |
|    grasp_failure_rate   | 0.69        |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.13        |
| rollout/                |             |
|    ep_len_mean          | 277         |
|    ep_rew_mean          | -2.07       |
| time/                   |             |
|    fps                  | 1257        |
|    iterations           | 38          |
|    time_elapsed         | 247         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.014076477 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.58        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0194     |
|    std                  | 1.01        |
|    value_loss           | 7.64        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.594       |
|    grasp_failure_rate   | 0.663       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.11        |
| rollout/                |             |
|    ep_len_mean          | 279         |
|    ep_rew_mean          | -3.1        |
| time/                   |             |
|    fps                  | 1259        |
