>>> 02:08:38 TRAIN phase4 Task 1 v6 (align, fresh from E24: drop-penalty + jitter-penalty + xy_err anneal, all together)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=14 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_align_v6
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 1.5 -> 1.0 over 70% of training
Logging to runs/phase4_task1_align_v6/tb/PPO_2
--------------------------------------
| manipularl/             |          |
|    entropy_loss         | -17.8       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.37        |
|    n_updates            | 13570       |
|    policy_gradient_loss | -0.0719     |
|    std                  | 3.58        |
|    value_loss           | 12          |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_failure_rate   | 0.752      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00492    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.42       |
| rollout/                |            |
|    ep_len_mean          | 193        |
|    ep_rew_mean          | -46.6      |
| time/                   |            |
|    fps                  | 1110       |
|    iterations           | 31         |
|    time_elapsed         | 200        |
|    total_timesteps      | 222208     |
| train/                  |            |
|    approx_kl            | 0.12608719 |
|    clip_fraction        | 0.482      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.68       |
|    n_updates            | 13580      |
|    policy_gradient_loss | -0.0681    |
|    std                  | 3.6        |
|    value_loss           | 9.87       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_failure_rate   | 0.765      |
|    insert_depth_mean    | 7.65e-05   |
|    insert_tilt_deg_mean | 0.00353    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.42       |
| rollout/                |            |
|    ep_len_mean          | 191        |
|    ep_rew_mean          | -46.6      |
| time/                   |            |
|    fps                  | 1115       |
|    iterations           | 32         |
|    time_elapsed         | 205        |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.15031424 |
|    clip_fraction        | 0.496      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.851      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.41       |
|    n_updates            | 13590      |
|    policy_gradient_loss | -0.0704    |
|    std                  | 3.61       |
|    value_loss           | 12.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_failure_rate   | 0.78       |
|    insert_depth_mean    | 0.000154   |
|    insert_tilt_deg_mean | 0.00288    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.42       |
| rollout/                |            |
|    ep_len_mean          | 182        |
|    ep_rew_mean          | -44        |
| time/                   |            |
|    fps                  | 1118       |
|    iterations           | 33         |
|    time_elapsed         | 211        |
|    total_timesteps      | 236544     |
| train/                  |            |
|    approx_kl            | 0.13472918 |
|    clip_fraction        | 0.49       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.71       |
|    n_updates            | 13600      |
|    policy_gradient_loss | -0.0747    |
|    std                  | 3.64       |
|    value_loss           | 8.97       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_failure_rate   | 0.787      |
|    insert_depth_mean    | 0.0002     |
|    insert_tilt_deg_mean | 0.00262    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.41       |
| rollout/                |            |
|    ep_len_mean          | 198        |
|    ep_rew_mean          | -44.9      |
| time/                   |            |
|    fps                  | 1123       |
|    iterations           | 34         |
|    time_elapsed         | 216        |
|    total_timesteps      | 243712     |
| train/                  |            |
|    approx_kl            | 0.12163877 |
|    clip_fraction        | 0.458      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.869      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.73       |
|    n_updates            | 13610      |
|    policy_gradient_loss | -0.0701    |
|    std                  | 3.65       |
|    value_loss           | 12.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.64       |
|    grasp_failure_rate   | 0.791      |
|    insert_depth_mean    | 0.000124   |
|    insert_tilt_deg_mean | 0.00253    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.41       |
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -44.8      |
| time/                   |            |
|    fps                  | 1126       |
|    iterations           | 35         |
|    time_elapsed         | 222        |
|    total_timesteps      | 250880     |
| train/                  |            |
|    approx_kl            | 0.12710966 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0003     |
|    loss                 | 2.64       |
|    n_updates            | 13620      |
|    policy_gradient_loss | -0.0679    |
|    std                  | 3.66       |
|    value_loss           | 9.5        |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.61        |
|    grasp_failure_rate   | 0.776       |
|    insert_depth_mean    | 4.64e-05    |
|    insert_tilt_deg_mean | 0.00271     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.41        |
| rollout/                |             |
|    ep_len_mean          | 217         |
|    ep_rew_mean          | -47.4       |
| time/                   |             |
|    fps                  | 1129        |
|    iterations           | 36          |
|    time_elapsed         | 228         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.118093684 |
|    clip_fraction        | 0.473       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.9       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.91        |
|    n_updates            | 13630       |
|    policy_gradient_loss | -0.0718     |
|    std                  | 3.67        |
|    value_loss           | 10.3        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.65       |
|    grasp_failure_rate   | 0.741      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00295    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.41       |
| rollout/                |            |
|    ep_len_mean          | 210        |
|    ep_rew_mean          | -49.4      |
| time/                   |            |
|    fps                  | 1133       |
|    iterations           | 37         |
|    time_elapsed         | 234        |
|    total_timesteps      | 265216     |
| train/                  |            |
|    approx_kl            | 0.13131626 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.51       |
|    n_updates            | 13640      |
|    policy_gradient_loss | -0.0692    |
|    std                  | 3.69       |
|    value_loss           | 10.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.64       |
|    grasp_failure_rate   | 0.72       |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.003      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.4        |
| rollout/                |            |
|    ep_len_mean          | 212        |
|    ep_rew_mean          | -50.9      |
| time/                   |            |
|    fps                  | 1136       |
|    iterations           | 38         |
|    time_elapsed         | 239        |
|    total_timesteps      | 272384     |
| train/                  |            |
|    approx_kl            | 0.12710664 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
