pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_soft
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase2_ppo/model.zip
[train] SOFT warm-start: reinit 3 value-net layers, log_std -> -0.7, optimiser reset
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
Logging to runs/phase3_ppo_soft/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.105819196 |
|    clip_fraction        | 0.439       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.43       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.37        |
|    n_updates            | 3980        |
|    policy_gradient_loss | -0.0338     |
|    std                  | 0.541       |
|    value_loss           | 8.73        |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.58      |
|    grasp_curriculum     | 0.274     |
|    grasp_failure_rate   | 0.675     |
|    insert_depth_mean    | 0         |
|    success_rate         | 0.03      |
| rollout/                |           |
|    ep_len_mean          | 336       |
|    ep_rew_mean          | -33.6     |
| time/                   |           |
|    fps                  | 475       |
|    iterations           | 33        |
|    time_elapsed         | 568       |
|    total_timesteps      | 270336    |
| train/                  |           |
|    approx_kl            | 0.0742208 |
|    clip_fraction        | 0.377     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.45     |
|    explained_variance   | 0.81      |
|    learning_rate        | 0.0003    |
|    loss                 | 2.29      |
|    n_updates            | 3990      |
|    policy_gradient_loss | -0.0397   |
|    std                  | 0.542     |
|    value_loss           | 9.01      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.47       |
|    grasp_curriculum     | 0.272      |
|    grasp_failure_rate   | 0.68       |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.02       |
| rollout/                |            |
|    ep_len_mean          | 338        |
|    ep_rew_mean          | -33.2      |
| time/                   |            |
|    fps                  | 476        |
|    iterations           | 34         |
|    time_elapsed         | 583        |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.13308251 |
|    clip_fraction        | 0.437      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.46      |
|    explained_variance   | 0.765      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.875      |
|    n_updates            | 4000       |
|    policy_gradient_loss | -0.0276    |
|    std                  | 0.543      |
|    value_loss           | 5.45       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.53       |
|    grasp_curriculum     | 0.27       |
|    grasp_failure_rate   | 0.606      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 344        |
|    ep_rew_mean          | -35.3      |
| time/                   |            |
|    fps                  | 477        |
|    iterations           | 35         |
|    time_elapsed         | 600        |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.13716665 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.46      |
|    explained_variance   | 0.779      |
|    learning_rate        | 0.0003     |
|    loss                 | 2          |
|    n_updates            | 4010       |
|    policy_gradient_loss | -0.0192    |
|    std                  | 0.543      |
|    value_loss           | 6.65       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.54       |
|    grasp_curriculum     | 0.267      |
|    grasp_failure_rate   | 0.593      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 348        |
|    ep_rew_mean          | -39.7      |
| time/                   |            |
|    fps                  | 479        |
|    iterations           | 36         |
|    time_elapsed         | 615        |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.07733161 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.48      |
|    explained_variance   | 0.853      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.16       |
|    n_updates            | 4020       |
|    policy_gradient_loss | -0.0372    |
|    std                  | 0.545      |
|    value_loss           | 8.09       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.59       |
|    grasp_curriculum     | 0.265      |
|    grasp_failure_rate   | 0.625      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 349        |
|    ep_rew_mean          | -42.6      |
| time/                   |            |
|    fps                  | 480        |
|    iterations           | 37         |
|    time_elapsed         | 630        |
|    total_timesteps      | 303104     |
| train/                  |            |
|    approx_kl            | 0.08900499 |
|    clip_fraction        | 0.339      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.5       |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.63       |
|    n_updates            | 4030       |
|    policy_gradient_loss | -0.0291    |
|    std                  | 0.546      |
|    value_loss           | 7.13       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.77        |
|    grasp_curriculum     | 0.263       |
|    grasp_failure_rate   | 0.679       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 349         |
|    ep_rew_mean          | -47.9       |
| time/                   |             |
|    fps                  | 482         |
|    iterations           | 38          |
|    time_elapsed         | 644         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.072202206 |
|    clip_fraction        | 0.398       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.52       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.63        |
|    n_updates            | 4040        |
|    policy_gradient_loss | -0.024      |
|    std                  | 0.547       |
|    value_loss           | 10.6        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.85       |
|    grasp_curriculum     | 0.261      |
|    grasp_failure_rate   | 0.754      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 349        |
|    ep_rew_mean          | -61.8      |
| time/                   |            |
|    fps                  | 485        |
|    iterations           | 39         |
|    time_elapsed         | 658        |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.08442415 |
|    clip_fraction        | 0.401      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.52      |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.65       |
|    n_updates            | 4050       |
|    policy_gradient_loss | -0.0277    |
|    std                  | 0.547      |
|    value_loss           | 10.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.86       |
|    grasp_curriculum     | 0.258      |
|    grasp_failure_rate   | 0.741      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0          |
| rollout/                |            |
