pybullet build time: Nov 28 2023 23:45:17
[train] phase=2 algo=ppo n_envs=16 steps=3,000,000 frame_stack=3 -> runs/phase2_ppo
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase1_ppo/model.zip
[train] grasp-curriculum anneal 0.6 -> 0.0 over 60% of training
Logging to runs/phase2_ppo/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    entropy_loss         | -5.98       |
|    explained_variance   | 0.502       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.64        |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.0338     |
|    std                  | 0.539       |
|    value_loss           | 10.4        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.51       |
|    grasp_failure_rate   | 0.707      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.17       |
| rollout/                |            |
|    ep_len_mean          | 265        |
|    ep_rew_mean          | -2.69      |
| time/                   |            |
|    fps                  | 1370       |
|    iterations           | 33         |
|    time_elapsed         | 197        |
|    total_timesteps      | 270336     |
| train/                  |            |
|    approx_kl            | 0.03134557 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.99      |
|    explained_variance   | 0.667      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.46       |
|    n_updates            | 2160       |
|    policy_gradient_loss | -0.0394    |
|    std                  | 0.54       |
|    value_loss           | 9.18       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.507       |
|    grasp_failure_rate   | 0.677       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.19        |
| rollout/                |             |
|    ep_len_mean          | 259         |
|    ep_rew_mean          | -1.18       |
| time/                   |             |
|    fps                  | 1370        |
|    iterations           | 34          |
|    time_elapsed         | 203         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.027765065 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6          |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.56        |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0349     |
|    std                  | 0.541       |
|    value_loss           | 9.1         |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.504       |
|    grasp_failure_rate   | 0.682       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.17        |
| rollout/                |             |
|    ep_len_mean          | 263         |
|    ep_rew_mean          | -2.01       |
| time/                   |             |
|    fps                  | 1370        |
|    iterations           | 35          |
|    time_elapsed         | 209         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.022724088 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6          |
|    explained_variance   | 0.597       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.76        |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.0341     |
|    std                  | 0.541       |
|    value_loss           | 12.3        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.502       |
|    grasp_failure_rate   | 0.672       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.17        |
| rollout/                |             |
|    ep_len_mean          | 262         |
|    ep_rew_mean          | -1.48       |
| time/                   |             |
|    fps                  | 1371        |
|    iterations           | 36          |
|    time_elapsed         | 214         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.030823521 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6          |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.45        |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.0381     |
|    std                  | 0.541       |
|    value_loss           | 7.34        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.499       |
|    grasp_failure_rate   | 0.705       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.15        |
| rollout/                |             |
|    ep_len_mean          | 267         |
|    ep_rew_mean          | -2.72       |
| time/                   |             |
|    fps                  | 1372        |
|    iterations           | 37          |
|    time_elapsed         | 220         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.032685436 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.01       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51        |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.0329     |
|    std                  | 0.542       |
|    value_loss           | 4.79        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.496       |
|    grasp_failure_rate   | 0.704       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.18        |
| rollout/                |             |
|    ep_len_mean          | 260         |
|    ep_rew_mean          | -0.961      |
| time/                   |             |
|    fps                  | 1374        |
|    iterations           | 38          |
|    time_elapsed         | 226         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.020331606 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.02       |
|    explained_variance   | 0.574       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.72        |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.0273     |
|    std                  | 0.542       |
|    value_loss           | 9.76        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.494       |
|    grasp_failure_rate   | 0.691       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.23        |
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.89        |
| time/                   |             |
|    fps                  | 1376        |
|    iterations           | 39          |
|    time_elapsed         | 232         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.021172855 |
|    clip_fraction        | 0.159       |
