>>> 00:33:02 TRAIN phase3 Run F (danger-zone shaping suppression + collision-terminal)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v7_terminal
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v3a_penaltyonly/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v7_terminal/tb/PPO_1
------------------------------------
| manipularl/           |          |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.03       |
|    grasp_curriculum     | 0.281      |
|    grasp_failure_rate   | 0.581      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.86       |
| rollout/                |            |
|    ep_len_mean          | 83.8       |
|    ep_rew_mean          | 50.2       |
| time/                   |            |
|    fps                  | 1189       |
|    iterations           | 30         |
|    time_elapsed         | 206        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.04248538 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.863      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.5       |
|    n_updates            | 10510      |
|    policy_gradient_loss | -0.0605    |
|    std                  | 2.32       |
|    value_loss           | 34.7       |
----------------------------------------
Eval num_timesteps=250000, episode_reward=46.11 +/- 31.88
Episode length: 107.35 +/- 113.43
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 107         |
|    mean_reward          | 46.1        |
| manipularl/             |             |
|    collision_rate       | 0.02        |
|    grasp_curriculum     | 0.28        |
|    grasp_failure_rate   | 0.544       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.89        |
| time/                   |             |
|    total_timesteps      | 250000      |
| train/                  |             |
|    approx_kl            | 0.039132863 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.4        |
|    n_updates            | 10520       |
|    policy_gradient_loss | -0.0588     |
|    std                  | 2.32        |
|    value_loss           | 32.1        |
-----------------------------------------
New best mean reward!
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.06     |
|    grasp_curriculum   | 0.279    |
|    grasp_failure_rate | 0.515    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 2        |
|    obstacle_range_lo  | 0        |
|    success_rate       | 0.92     |
| rollout/              |          |
|    ep_len_mean        | 51.7     |
|    ep_rew_mean        | 54.7     |
| time/                 |          |
|    fps                | 1161     |
|    iterations         | 31       |
|    time_elapsed       | 218      |
|    total_timesteps    | 253952   |
------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.04       |
|    grasp_curriculum     | 0.277      |
|    grasp_failure_rate   | 0.531      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.9        |
| rollout/                |            |
|    ep_len_mean          | 66.9       |
|    ep_rew_mean          | 53         |
| time/                   |            |
|    fps                  | 1157       |
|    iterations           | 32         |
|    time_elapsed         | 226        |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.04299566 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.8       |
|    n_updates            | 10530      |
|    policy_gradient_loss | -0.0629    |
|    std                  | 2.32       |
|    value_loss           | 32.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.1        |
|    grasp_curriculum     | 0.274      |
|    grasp_failure_rate   | 0.516      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.84       |
| rollout/                |            |
|    ep_len_mean          | 66.5       |
|    ep_rew_mean          | 48.7       |
| time/                   |            |
|    fps                  | 1156       |
|    iterations           | 33         |
|    time_elapsed         | 233        |
|    total_timesteps      | 270336     |
| train/                  |            |
|    approx_kl            | 0.04600133 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.0003     |
|    loss                 | 9.32       |
|    n_updates            | 10540      |
|    policy_gradient_loss | -0.0609    |
|    std                  | 2.32       |
|    value_loss           | 29.1       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.07        |
|    grasp_curriculum     | 0.272       |
|    grasp_failure_rate   | 0.508       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.89        |
| rollout/                |             |
|    ep_len_mean          | 61.2        |
|    ep_rew_mean          | 51.8        |
| time/                   |             |
|    fps                  | 1155        |
|    iterations           | 34          |
|    time_elapsed         | 240         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.041256767 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.83        |
|    n_updates            | 10550       |
|    policy_gradient_loss | -0.0585     |
|    std                  | 2.33        |
|    value_loss           | 30.2        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.09        |
|    grasp_curriculum     | 0.27        |
|    grasp_failure_rate   | 0.627       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.81        |
| rollout/                |             |
|    ep_len_mean          | 78.3        |
|    ep_rew_mean          | 47.7        |
| time/                   |             |
|    fps                  | 1154        |
|    iterations           | 35          |
|    time_elapsed         | 248         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.043279096 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.5        |
|    n_updates            | 10560       |
|    policy_gradient_loss | -0.0576     |
|    std                  | 2.33        |
|    value_loss           | 37.7        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.03        |
|    grasp_curriculum     | 0.267       |
|    grasp_failure_rate   | 0.529       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.91        |
| rollout/                |             |
|    ep_len_mean          | 72          |
|    ep_rew_mean          | 54          |
| time/                   |             |
|    fps                  | 1152        |
|    iterations           | 36          |
|    time_elapsed         | 255         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.049949743 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.29        |
|    n_updates            | 10570       |
|    policy_gradient_loss | -0.0598     |
|    std                  | 2.33        |
|    value_loss           | 27.5        |
-----------------------------------------
