>>> 08:52:12 TRAIN phase3 Run H (staged Z-aligned pre-grasp approach, final Phase3 attempt)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v9_zalign
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v9_zalign/tb/PPO_1
------------------------------------
| manipularl/           |          |
| manipularl/             |            |
|    collision_rate       | 0.08       |
|    grasp_curriculum     | 0.281      |
|    grasp_failure_rate   | 0.565      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.91       |
| rollout/                |            |
|    ep_len_mean          | 52.7       |
|    ep_rew_mean          | 53         |
| time/                   |            |
|    fps                  | 1355       |
|    iterations           | 30         |
|    time_elapsed         | 181        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.13138716 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.0003     |
|    loss                 | 5.61       |
|    n_updates            | 13570      |
|    policy_gradient_loss | -0.0633    |
|    std                  | 3.44       |
|    value_loss           | 18.1       |
----------------------------------------
Eval num_timesteps=250000, episode_reward=53.75 +/- 19.34
Episode length: 56.25 +/- 45.83
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 56.2       |
|    mean_reward          | 53.8       |
| manipularl/             |            |
|    collision_rate       | 0.09       |
|    grasp_curriculum     | 0.28       |
|    grasp_failure_rate   | 0.594      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.87       |
| time/                   |            |
|    total_timesteps      | 250000     |
| train/                  |            |
|    approx_kl            | 0.09527902 |
|    clip_fraction        | 0.454      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.853      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.31       |
|    n_updates            | 13580      |
|    policy_gradient_loss | -0.0587    |
|    std                  | 3.45       |
|    value_loss           | 28.5       |
----------------------------------------
New best mean reward!
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.1      |
|    grasp_curriculum   | 0.279    |
|    grasp_failure_rate | 0.588    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 2        |
|    obstacle_range_lo  | 0        |
|    success_rate       | 0.82     |
| rollout/              |          |
|    ep_len_mean        | 66.8     |
|    ep_rew_mean        | 48.2     |
| time/                 |          |
|    fps                | 1330     |
|    iterations         | 31       |
|    time_elapsed       | 190      |
|    total_timesteps    | 253952   |
------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.01       |
|    grasp_curriculum     | 0.277      |
|    grasp_failure_rate   | 0.553      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.94       |
| rollout/                |            |
|    ep_len_mean          | 57.1       |
|    ep_rew_mean          | 55.1       |
| time/                   |            |
|    fps                  | 1326       |
|    iterations           | 32         |
|    time_elapsed         | 197        |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.07067022 |
|    clip_fraction        | 0.381      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.8       |
|    n_updates            | 13590      |
|    policy_gradient_loss | -0.0539    |
|    std                  | 3.45       |
|    value_loss           | 32.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.06       |
|    grasp_curriculum     | 0.274      |
|    grasp_failure_rate   | 0.572      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.87       |
| rollout/                |            |
|    ep_len_mean          | 67.7       |
|    ep_rew_mean          | 51.1       |
| time/                   |            |
|    fps                  | 1325       |
|    iterations           | 33         |
|    time_elapsed         | 203        |
|    total_timesteps      | 270336     |
| train/                  |            |
|    approx_kl            | 0.09893933 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.41       |
|    n_updates            | 13600      |
|    policy_gradient_loss | -0.0636    |
|    std                  | 3.47       |
|    value_loss           | 24.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.08       |
|    grasp_curriculum     | 0.272      |
|    grasp_failure_rate   | 0.524      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.87       |
| rollout/                |            |
|    ep_len_mean          | 55.9       |
|    ep_rew_mean          | 50.6       |
| time/                   |            |
|    fps                  | 1325       |
|    iterations           | 34         |
|    time_elapsed         | 210        |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.06964746 |
|    clip_fraction        | 0.391      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.62       |
|    n_updates            | 13610      |
|    policy_gradient_loss | -0.0608    |
|    std                  | 3.48       |
|    value_loss           | 33.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.05       |
|    grasp_curriculum     | 0.27       |
|    grasp_failure_rate   | 0.47       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.91       |
| rollout/                |            |
|    ep_len_mean          | 53.2       |
|    ep_rew_mean          | 52.7       |
| time/                   |            |
|    fps                  | 1325       |
|    iterations           | 35         |
|    time_elapsed         | 216        |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.09942749 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.0003     |
|    loss                 | 7.43       |
|    n_updates            | 13620      |
|    policy_gradient_loss | -0.0623    |
|    std                  | 3.49       |
|    value_loss           | 26.6       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.06        |
|    grasp_curriculum     | 0.267       |
|    grasp_failure_rate   | 0.572       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.91        |
| rollout/                |             |
|    ep_len_mean          | 51.7        |
|    ep_rew_mean          | 54.9        |
| time/                   |             |
|    fps                  | 1324        |
|    iterations           | 36          |
|    time_elapsed         | 222         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.086510554 |
|    clip_fraction        | 0.396       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 12.9        |
|    n_updates            | 13630       |
|    policy_gradient_loss | -0.052      |
|    std                  | 3.5         |
|    value_loss           | 35.1        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.04       |
|    grasp_curriculum     | 0.265      |
|    grasp_failure_rate   | 0.566      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.92       |
| rollout/                |            |
|    ep_len_mean          | 49.8       |
|    ep_rew_mean          | 54.5       |
| time/                   |            |
