pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_descend_replay
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] airspace-height anneal 0.0 -> 1.0 over 50% of training (Task 1b descend-only)
Logging to runs/phase4_descend_replay/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.81       |
|    grasp_failure_rate   | 0.819      |
|    insert_depth_mean    | 0.000764   |
|    insert_tilt_deg_mean | 21.6       |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 43.4       |
|    ep_rew_mean          | -8.83      |
| time/                   |            |
|    fps                  | 372        |
|    iterations           | 32         |
|    time_elapsed         | 351        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.19498025 |
|    clip_fraction        | 0.471      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.652      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.73       |
|    n_updates            | 13650      |
|    policy_gradient_loss | -0.0629    |
|    std                  | 3.48       |
|    value_loss           | 11.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.135      |
|    collision_rate       | 0.88       |
|    grasp_failure_rate   | 0.796      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 17.7       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 38.1       |
|    ep_rew_mean          | -8.86      |
| time/                   |            |
|    fps                  | 378        |
|    iterations           | 33         |
|    time_elapsed         | 356        |
|    total_timesteps      | 135168     |
| train/                  |            |
|    approx_kl            | 0.18135113 |
|    clip_fraction        | 0.474      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.493      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.48       |
|    n_updates            | 13660      |
|    policy_gradient_loss | -0.068     |
|    std                  | 3.49       |
|    value_loss           | 10.7       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.139      |
|    collision_rate       | 0.8        |
|    grasp_failure_rate   | 0.86       |
|    insert_depth_mean    | 0.00182    |
|    insert_tilt_deg_mean | 18.8       |
|    success_rate         | 0.03       |
| rollout/                |            |
|    ep_len_mean          | 43.3       |
|    ep_rew_mean          | -6.19      |
| time/                   |            |
|    fps                  | 385        |
|    iterations           | 34         |
|    time_elapsed         | 361        |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.19009677 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.105      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.02       |
|    n_updates            | 13670      |
|    policy_gradient_loss | -0.0834    |
|    std                  | 3.49       |
|    value_loss           | 8.7        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.143      |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.827      |
|    insert_depth_mean    | 0.000603   |
|    insert_tilt_deg_mean | 16.1       |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 48.2       |
|    ep_rew_mean          | -9.67      |
| time/                   |            |
|    fps                  | 391        |
|    iterations           | 35         |
|    time_elapsed         | 366        |
|    total_timesteps      | 143360     |
| train/                  |            |
|    approx_kl            | 0.14474753 |
|    clip_fraction        | 0.444      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.531      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.87       |
|    n_updates            | 13680      |
|    policy_gradient_loss | -0.0667    |
|    std                  | 3.5        |
|    value_loss           | 14.1       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    airspace_height_frac | 0.147       |
|    collision_rate       | 0.78        |
|    grasp_failure_rate   | 0.824       |
|    insert_depth_mean    | 0.000608    |
|    insert_tilt_deg_mean | 19.3        |
|    success_rate         | 0.01        |
| rollout/                |             |
|    ep_len_mean          | 48.7        |
|    ep_rew_mean          | -10.6       |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 36          |
|    time_elapsed         | 370         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.121977516 |
|    clip_fraction        | 0.403       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.6       |
|    explained_variance   | 0.135       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.3         |
|    n_updates            | 13690       |
|    policy_gradient_loss | -0.0737     |
|    std                  | 3.51        |
|    value_loss           | 10          |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.152      |
|    collision_rate       | 0.8        |
|    grasp_failure_rate   | 0.823      |
|    insert_depth_mean    | 0.000281   |
|    insert_tilt_deg_mean | 19.8       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 51.9       |
|    ep_rew_mean          | -12.4      |
| time/                   |            |
|    fps                  | 403        |
|    iterations           | 37         |
|    time_elapsed         | 375        |
|    total_timesteps      | 151552     |
| train/                  |            |
|    approx_kl            | 0.11652757 |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.435      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.36       |
|    n_updates            | 13700      |
|    policy_gradient_loss | -0.0737    |
|    std                  | 3.52       |
|    value_loss           | 13.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.156      |
|    collision_rate       | 0.8        |
|    grasp_failure_rate   | 0.823      |
|    insert_depth_mean    | 9.45e-05   |
|    insert_tilt_deg_mean | 18         |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 47.1       |
|    ep_rew_mean          | -10.3      |
| time/                   |            |
|    fps                  | 409        |
|    iterations           | 38         |
|    time_elapsed         | 379        |
|    total_timesteps      | 155648     |
| train/                  |            |
|    approx_kl            | 0.11441655 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.187      |
|    learning_rate        | 0.0003     |
|    loss                 | 3          |
|    n_updates            | 13710      |
|    policy_gradient_loss | -0.0726    |
|    std                  | 3.53       |
|    value_loss           | 13.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.16       |
|    collision_rate       | 0.83       |
|    grasp_failure_rate   | 0.856      |
|    insert_depth_mean    | 0.00103    |
|    insert_tilt_deg_mean | 17.4       |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 39.9       |
|    ep_rew_mean          | -8.42      |
