>>> 09:31:23 TRAIN phase4 rebaseline (warm-start from Phase3 E24)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=4,000,000 frame_stack=3 -> runs/phase4_ppo_v2_rebaseline
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
Logging to runs/phase4_ppo_v2_rebaseline/tb/PPO_1
--------------------------------------
| manipularl/             |          |
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_failure_rate   | 0.807      |
|    insert_depth_mean    | 5.9e-05    |
|    insert_tilt_deg_mean | 0.00204    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -15        |
| time/                   |            |
|    fps                  | 1164       |
|    iterations           | 32         |
|    time_elapsed         | 225        |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.12864324 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.671      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.367      |
|    n_updates            | 13590      |
|    policy_gradient_loss | -0.0697    |
|    std                  | 3.61       |
|    value_loss           | 2.4        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.62       |
|    grasp_failure_rate   | 0.818      |
|    insert_depth_mean    | 0.000547   |
|    insert_tilt_deg_mean | 0.00217    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 205        |
|    ep_rew_mean          | -14.2      |
| time/                   |            |
|    fps                  | 1168       |
|    iterations           | 33         |
|    time_elapsed         | 231        |
|    total_timesteps      | 270336     |
| train/                  |            |
|    approx_kl            | 0.13843066 |
|    clip_fraction        | 0.493      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.701      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.294      |
|    n_updates            | 13600      |
|    policy_gradient_loss | -0.0718    |
|    std                  | 3.63       |
|    value_loss           | 2.45       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.62       |
|    grasp_failure_rate   | 0.788      |
|    insert_depth_mean    | 0.000666   |
|    insert_tilt_deg_mean | 0.00233    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 208        |
|    ep_rew_mean          | -13.4      |
| time/                   |            |
|    fps                  | 1170       |
|    iterations           | 34         |
|    time_elapsed         | 237        |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.12650436 |
|    clip_fraction        | 0.476      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.76       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.308      |
|    n_updates            | 13610      |
|    policy_gradient_loss | -0.0678    |
|    std                  | 3.64       |
|    value_loss           | 2.39       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.61       |
|    grasp_failure_rate   | 0.743      |
|    insert_depth_mean    | 0.000672   |
|    insert_tilt_deg_mean | 0.00246    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 229        |
|    ep_rew_mean          | -13.8      |
| time/                   |            |
|    fps                  | 1173       |
|    iterations           | 35         |
|    time_elapsed         | 244        |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.14741336 |
|    clip_fraction        | 0.49       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.742      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.34       |
|    n_updates            | 13620      |
|    policy_gradient_loss | -0.0714    |
|    std                  | 3.66       |
|    value_loss           | 2.41       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.62       |
|    grasp_failure_rate   | 0.713      |
|    insert_depth_mean    | 0.000173   |
|    insert_tilt_deg_mean | 0.00269    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 230        |
|    ep_rew_mean          | -12.9      |
| time/                   |            |
|    fps                  | 1176       |
|    iterations           | 36         |
|    time_elapsed         | 250        |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.18499845 |
|    clip_fraction        | 0.501      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.765      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.281      |
|    n_updates            | 13630      |
|    policy_gradient_loss | -0.0739    |
|    std                  | 3.67       |
|    value_loss           | 2.21       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.65       |
|    grasp_failure_rate   | 0.723      |
|    insert_depth_mean    | 9.78e-05   |
|    insert_tilt_deg_mean | 0.00299    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 201        |
|    ep_rew_mean          | -11.1      |
| time/                   |            |
|    fps                  | 1177       |
|    iterations           | 37         |
|    time_elapsed         | 257        |
|    total_timesteps      | 303104     |
| train/                  |            |
|    approx_kl            | 0.16443917 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.792      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.429      |
|    n_updates            | 13640      |
|    policy_gradient_loss | -0.0691    |
|    std                  | 3.68       |
|    value_loss           | 2.46       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.65       |
|    grasp_failure_rate   | 0.683      |
|    insert_depth_mean    | 0.00012    |
|    insert_tilt_deg_mean | 0.00292    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 198        |
|    ep_rew_mean          | -12.3      |
| time/                   |            |
|    fps                  | 1179       |
|    iterations           | 38         |
|    time_elapsed         | 264        |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.13761453 |
|    clip_fraction        | 0.509      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.796      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.263      |
|    n_updates            | 13650      |
|    policy_gradient_loss | -0.0643    |
|    std                  | 3.7        |
|    value_loss           | 2.1        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.62       |
|    grasp_failure_rate   | 0.685      |
|    insert_depth_mean    | 0.000136   |
|    insert_tilt_deg_mean | 0.00265    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 209        |
|    ep_rew_mean          | -12.9      |
| time/                   |            |
|    fps                  | 1181       |
|    iterations           | 39         |
|    time_elapsed         | 270        |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.13272724 |
|    clip_fraction        | 0.486      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.802      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.428      |
|    n_updates            | 13660      |
|    policy_gradient_loss | -0.07      |
|    std                  | 3.72       |
|    value_loss           | 2.3        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.61       |
|    grasp_failure_rate   | 0.684      |
|    insert_depth_mean    | 8.4e-05    |
