>>> 01:27:41 TRAIN phase3 Run G (EE virtual inflation + isolated wrist-vel penalty, on top of E24)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v8_wristvel
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v8_wristvel/tb/PPO_1
------------------------------------
| manipularl/           |          |
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.04       |
|    grasp_curriculum     | 0.281      |
|    grasp_failure_rate   | 0.484      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.92       |
| rollout/                |            |
|    ep_len_mean          | 58.3       |
|    ep_rew_mean          | 52.7       |
| time/                   |            |
|    fps                  | 1291       |
|    iterations           | 30         |
|    time_elapsed         | 190        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.08756043 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.1       |
|    n_updates            | 13570      |
|    policy_gradient_loss | -0.0636    |
|    std                  | 3.51       |
|    value_loss           | 28.3       |
----------------------------------------
Eval num_timesteps=250000, episode_reward=49.00 +/- 24.97
Episode length: 57.65 +/- 71.21
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 57.6        |
|    mean_reward          | 49          |
| manipularl/             |             |
|    collision_rate       | 0.06        |
|    grasp_curriculum     | 0.28        |
|    grasp_failure_rate   | 0.614       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.88        |
| time/                   |             |
|    total_timesteps      | 250000      |
| train/                  |             |
|    approx_kl            | 0.073546454 |
|    clip_fraction        | 0.383       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 13580       |
|    policy_gradient_loss | -0.0634     |
|    std                  | 3.51        |
|    value_loss           | 33.4        |
-----------------------------------------
New best mean reward!
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.04     |
|    grasp_curriculum   | 0.279    |
|    grasp_failure_rate | 0.594    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 2        |
|    obstacle_range_lo  | 0        |
|    success_rate       | 0.91     |
| rollout/              |          |
|    ep_len_mean        | 63.1     |
|    ep_rew_mean        | 52.6     |
| time/                 |          |
|    fps                | 1269     |
|    iterations         | 31       |
|    time_elapsed       | 200      |
|    total_timesteps    | 253952   |
------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.08        |
|    grasp_curriculum     | 0.277       |
|    grasp_failure_rate   | 0.564       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.81        |
| rollout/                |             |
|    ep_len_mean          | 75.4        |
|    ep_rew_mean          | 45.7        |
| time/                   |             |
|    fps                  | 1266        |
|    iterations           | 32          |
|    time_elapsed         | 206         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.076620944 |
|    clip_fraction        | 0.391       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.02        |
|    n_updates            | 13590       |
|    policy_gradient_loss | -0.0633     |
|    std                  | 3.51        |
|    value_loss           | 27          |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.03       |
|    grasp_curriculum     | 0.274      |
|    grasp_failure_rate   | 0.557      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.88       |
| rollout/                |            |
|    ep_len_mean          | 68.3       |
|    ep_rew_mean          | 51.4       |
| time/                   |            |
|    fps                  | 1267       |
|    iterations           | 33         |
|    time_elapsed         | 213        |
|    total_timesteps      | 270336     |
| train/                  |            |
|    approx_kl            | 0.06911858 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.9       |
|    n_updates            | 13600      |
|    policy_gradient_loss | -0.0568    |
|    std                  | 3.51       |
|    value_loss           | 34.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.03       |
|    grasp_curriculum     | 0.272      |
|    grasp_failure_rate   | 0.514      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.92       |
| rollout/                |            |
|    ep_len_mean          | 60.9       |
|    ep_rew_mean          | 52.9       |
| time/                   |            |
|    fps                  | 1267       |
|    iterations           | 34         |
|    time_elapsed         | 219        |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.08799875 |
|    clip_fraction        | 0.4        |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.46       |
|    n_updates            | 13610      |
|    policy_gradient_loss | -0.063     |
|    std                  | 3.51       |
|    value_loss           | 23.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.03       |
|    grasp_curriculum     | 0.27       |
|    grasp_failure_rate   | 0.596      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.92       |
| rollout/                |            |
|    ep_len_mean          | 60.8       |
|    ep_rew_mean          | 54.6       |
| time/                   |            |
|    fps                  | 1268       |
|    iterations           | 35         |
|    time_elapsed         | 226        |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.08315082 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.5       |
|    n_updates            | 13620      |
|    policy_gradient_loss | -0.0621    |
|    std                  | 3.52       |
|    value_loss           | 32.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.04       |
|    grasp_curriculum     | 0.267      |
|    grasp_failure_rate   | 0.593      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.87       |
| rollout/                |            |
|    ep_len_mean          | 70.6       |
|    ep_rew_mean          | 52         |
| time/                   |            |
|    fps                  | 1269       |
|    iterations           | 36         |
|    time_elapsed         | 232        |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.07746815 |
|    clip_fraction        | 0.387      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.8       |
|    n_updates            | 13630      |
|    policy_gradient_loss | -0.0624    |
|    std                  | 3.53       |
|    value_loss           | 33.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.07       |
|    grasp_curriculum     | 0.265      |
|    grasp_failure_rate   | 0.556      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.9        |
| rollout/                |            |
|    ep_len_mean          | 54.8       |
|    ep_rew_mean          | 53.1       |
| time/                   |            |
