>>> 11:00:22 TRAIN phase4 Task 1 v8-settle (GPU)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_v8_settle
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 1.5 -> 1.0 over 70% of training
Logging to runs/phase4_task1_v8_settle/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.00286   |
|    success_rate         | 0         |
|    xy_err_weight        | 1.45      |
| rollout/                |           |
|    ep_len_mean          | 177       |
|    ep_rew_mean          | -35.2     |
| time/                   |           |
|    fps                  | 503       |
|    iterations           | 32        |
|    time_elapsed         | 260       |
|    total_timesteps      | 131072    |
| train/                  |           |
|    approx_kl            | 0.1550006 |
|    clip_fraction        | 0.495     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.6     |
|    explained_variance   | 0.877     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.92      |
|    n_updates            | 13590     |
|    policy_gradient_loss | -0.0491   |
|    std                  | 3.42      |
|    value_loss           | 13.4      |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.68        |
|    grasp_failure_rate   | 0.773       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00275     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.45        |
| rollout/                |             |
|    ep_len_mean          | 187         |
|    ep_rew_mean          | -40.6       |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 33          |
|    time_elapsed         | 268         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.106976196 |
|    clip_fraction        | 0.423       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.6       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.95        |
|    n_updates            | 13600       |
|    policy_gradient_loss | -0.0614     |
|    std                  | 3.44        |
|    value_loss           | 15.1        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.63       |
|    grasp_failure_rate   | 0.763      |
|    insert_depth_mean    | 0.000107   |
|    insert_tilt_deg_mean | 0.00254    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.45       |
| rollout/                |            |
|    ep_len_mean          | 207        |
|    ep_rew_mean          | -46.4      |
| time/                   |            |
|    fps                  | 505        |
|    iterations           | 34         |
|    time_elapsed         | 275        |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.11936724 |
|    clip_fraction        | 0.41       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.875      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.5        |
|    n_updates            | 13610      |
|    policy_gradient_loss | -0.0748    |
|    std                  | 3.45       |
|    value_loss           | 14.2       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.64        |
|    grasp_failure_rate   | 0.719       |
|    insert_depth_mean    | 0.00013     |
|    insert_tilt_deg_mean | 0.00256     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.45        |
| rollout/                |             |
|    ep_len_mean          | 207         |
|    ep_rew_mean          | -51.5       |
| time/                   |             |
|    fps                  | 507         |
|    iterations           | 35          |
|    time_elapsed         | 282         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.086446196 |
|    clip_fraction        | 0.37        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.6       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.68        |
|    n_updates            | 13620       |
|    policy_gradient_loss | -0.0653     |
|    std                  | 3.45        |
|    value_loss           | 17          |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_failure_rate   | 0.704      |
|    insert_depth_mean    | 0.000167   |
|    insert_tilt_deg_mean | 0.0028     |
|    success_rate         | 0          |
|    xy_err_weight        | 1.45       |
| rollout/                |            |
|    ep_len_mean          | 202        |
|    ep_rew_mean          | -55.1      |
| time/                   |            |
|    fps                  | 509        |
|    iterations           | 36         |
|    time_elapsed         | 289        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.11120631 |
|    clip_fraction        | 0.434      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.789      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.98       |
|    n_updates            | 13630      |
|    policy_gradient_loss | -0.0677    |
|    std                  | 3.45       |
|    value_loss           | 21.6       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.68      |
|    grasp_failure_rate   | 0.695     |
|    insert_depth_mean    | 0.000167  |
|    insert_tilt_deg_mean | 0.00269   |
|    success_rate         | 0         |
|    xy_err_weight        | 1.45      |
| rollout/                |           |
|    ep_len_mean          | 202       |
|    ep_rew_mean          | -57.3     |
| time/                   |           |
|    fps                  | 510       |
|    iterations           | 37        |
|    time_elapsed         | 297       |
|    total_timesteps      | 151552    |
| train/                  |           |
|    approx_kl            | 0.0665165 |
|    clip_fraction        | 0.32      |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.6     |
|    explained_variance   | 0.824     |
|    learning_rate        | 0.0003    |
|    loss                 | 8.26      |
|    n_updates            | 13640     |
|    policy_gradient_loss | -0.061    |
|    std                  | 3.46      |
|    value_loss           | 23.6      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_failure_rate   | 0.703      |
|    insert_depth_mean    | 0.000167   |
|    insert_tilt_deg_mean | 0.0027     |
|    success_rate         | 0          |
|    xy_err_weight        | 1.44       |
| rollout/                |            |
|    ep_len_mean          | 191        |
|    ep_rew_mean          | -54.7      |
| time/                   |            |
|    fps                  | 511        |
|    iterations           | 38         |
|    time_elapsed         | 304        |
|    total_timesteps      | 155648     |
| train/                  |            |
|    approx_kl            | 0.09901735 |
|    clip_fraction        | 0.387      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.775      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.89       |
|    n_updates            | 13650      |
|    policy_gradient_loss | -0.0714    |
|    std                  | 3.47       |
|    value_loss           | 22.3       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.71        |
|    grasp_failure_rate   | 0.736       |
