>>> 11:00:22 TRAIN phase4 Task 1 v8-dropanneal (GPU)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_v8_dropanneal
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 1.5 -> 1.0 over 70% of training
[train] grasp_drop_pen anneal 0.3 -> 2.0 over 50% of training
Logging to runs/phase4_task1_v8_dropanneal/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.17289647 |
|    clip_fraction        | 0.507      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.09       |
|    n_updates            | 13570      |
|    policy_gradient_loss | -0.0688    |
|    std                  | 3.39       |
|    value_loss           | 4.25       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.63       |
|    grasp_drop_pen       | 0.516      |
|    grasp_failure_rate   | 0.736      |
|    insert_depth_mean    | 0.000147   |
|    insert_tilt_deg_mean | 0.00414    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.45       |
| rollout/                |            |
|    ep_len_mean          | 209        |
|    ep_rew_mean          | -22.2      |
| time/                   |            |
|    fps                  | 502        |
|    iterations           | 31         |
|    time_elapsed         | 252        |
|    total_timesteps      | 126976     |
| train/                  |            |
|    approx_kl            | 0.14967568 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.674      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.43       |
|    n_updates            | 13580      |
|    policy_gradient_loss | -0.0767    |
|    std                  | 3.4        |
|    value_loss           | 6.66       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.62       |
|    grasp_drop_pen       | 0.523      |
|    grasp_failure_rate   | 0.793      |
|    insert_depth_mean    | 8.5e-05    |
|    insert_tilt_deg_mean | 0.0037     |
|    success_rate         | 0          |
|    xy_err_weight        | 1.45       |
| rollout/                |            |
|    ep_len_mean          | 211        |
|    ep_rew_mean          | -20.7      |
| time/                   |            |
|    fps                  | 503        |
|    iterations           | 32         |
|    time_elapsed         | 260        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.15808271 |
|    clip_fraction        | 0.471      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.809      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.694      |
|    n_updates            | 13590      |
|    policy_gradient_loss | -0.0722    |
|    std                  | 3.4        |
|    value_loss           | 3.53       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.61       |
|    grasp_drop_pen       | 0.53       |
|    grasp_failure_rate   | 0.799      |
|    insert_depth_mean    | 8.5e-05    |
|    insert_tilt_deg_mean | 0.00322    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.45       |
| rollout/                |            |
|    ep_len_mean          | 214        |
|    ep_rew_mean          | -21.3      |
| time/                   |            |
|    fps                  | 504        |
|    iterations           | 33         |
|    time_elapsed         | 267        |
|    total_timesteps      | 135168     |
| train/                  |            |
|    approx_kl            | 0.19296709 |
|    clip_fraction        | 0.514      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.875      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.591      |
|    n_updates            | 13600      |
|    policy_gradient_loss | -0.0701    |
|    std                  | 3.42       |
|    value_loss           | 3.2        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.61       |
|    grasp_drop_pen       | 0.537      |
|    grasp_failure_rate   | 0.807      |
|    insert_depth_mean    | 8.5e-05    |
|    insert_tilt_deg_mean | 0.00298    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.45       |
| rollout/                |            |
|    ep_len_mean          | 207        |
|    ep_rew_mean          | -19.8      |
| time/                   |            |
|    fps                  | 506        |
|    iterations           | 34         |
|    time_elapsed         | 275        |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.16351661 |
|    clip_fraction        | 0.485      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.779      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.998      |
|    n_updates            | 13610      |
|    policy_gradient_loss | -0.0686    |
|    std                  | 3.44       |
|    value_loss           | 4.44       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.61      |
|    grasp_drop_pen       | 0.544     |
|    grasp_failure_rate   | 0.799     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.00267   |
|    success_rate         | 0         |
|    xy_err_weight        | 1.45      |
| rollout/                |           |
|    ep_len_mean          | 215       |
|    ep_rew_mean          | -20.7     |
| time/                   |           |
|    fps                  | 508       |
|    iterations           | 35        |
|    time_elapsed         | 282       |
|    total_timesteps      | 143360    |
| train/                  |           |
|    approx_kl            | 0.1778143 |
|    clip_fraction        | 0.492     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.6     |
|    explained_variance   | 0.828     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.734     |
|    n_updates            | 13620     |
|    policy_gradient_loss | -0.0764   |
|    std                  | 3.45      |
|    value_loss           | 3.82      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.63       |
|    grasp_drop_pen       | 0.551      |
|    grasp_failure_rate   | 0.775      |
|    insert_depth_mean    | 1.66e-05   |
|    insert_tilt_deg_mean | 0.00277    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.45       |
| rollout/                |            |
|    ep_len_mean          | 208        |
|    ep_rew_mean          | -19.5      |
| time/                   |            |
|    fps                  | 509        |
|    iterations           | 36         |
|    time_elapsed         | 289        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.12823874 |
|    clip_fraction        | 0.44       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.691      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.28       |
|    n_updates            | 13630      |
|    policy_gradient_loss | -0.0696    |
|    std                  | 3.46       |
|    value_loss           | 4.62       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_drop_pen       | 0.558      |
|    grasp_failure_rate   | 0.737      |
|    insert_depth_mean    | 1.66e-05   |
|    insert_tilt_deg_mean | 0.00286    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.45       |
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -19.9      |
| time/                   |            |
|    fps                  | 510        |
|    iterations           | 37         |
|    time_elapsed         | 296        |
|    total_timesteps      | 151552     |
| train/                  |            |
|    approx_kl            | 0.14539218 |
|    clip_fraction        | 0.47       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.638      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.19       |
|    n_updates            | 13640      |
|    policy_gradient_loss | -0.0804    |
|    std                  | 3.47       |
|    value_loss           | 5.37       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
