pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,500,000 frame_stack=3 -> runs/phase4_full_dream_v2
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] Dyna-style dream augmentation: model=runs/dynamics_model_full4.pt horizon=12 dream_env_frac=75% n_branches=5
Logging to runs/phase4_full_dream_v2/tb/PPO_1
----------------------------------------
| manipularl/               |          |
|    explained_variance     | 0.453      |
|    learning_rate          | 0.0003     |
|    loss                   | 3.32       |
|    n_updates              | 13630      |
|    policy_gradient_loss   | -0.0708    |
|    std                    | 3.49       |
|    value_loss             | 12.3       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.48       |
|    dream_calls_cumulative | 930        |
|    dream_steps_cumulative | 11101      |
|    grasp_failure_rate     | 0.911      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 0.00381    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 257        |
|    ep_rew_mean            | -19        |
| time/                     |            |
|    fps                    | 528        |
|    iterations             | 31         |
|    time_elapsed           | 240        |
|    total_timesteps        | 126976     |
| train/                    |            |
|    approx_kl              | 0.14121203 |
|    clip_fraction          | 0.432      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.6      |
|    explained_variance     | 0.188      |
|    learning_rate          | 0.0003     |
|    loss                   | 2.05       |
|    n_updates              | 13640      |
|    policy_gradient_loss   | -0.0602    |
|    std                    | 3.5        |
|    value_loss             | 7.7        |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.49       |
|    dream_calls_cumulative | 960        |
|    dream_steps_cumulative | 11461      |
|    grasp_failure_rate     | 0.914      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 0.0036     |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 254        |
|    ep_rew_mean            | -18        |
| time/                     |            |
|    fps                    | 534        |
|    iterations             | 32         |
|    time_elapsed           | 245        |
|    total_timesteps        | 131072     |
| train/                    |            |
|    approx_kl              | 0.15272163 |
|    clip_fraction          | 0.445      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.6      |
|    explained_variance     | 0.481      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.5        |
|    n_updates              | 13650      |
|    policy_gradient_loss   | -0.0719    |
|    std                    | 3.5        |
|    value_loss             | 6.6        |
------------------------------------------
-----------------------------------------
| manipularl/               |           |
|    collision_rate         | 0.6       |
|    dream_calls_cumulative | 990       |
|    dream_steps_cumulative | 11821     |
|    grasp_failure_rate     | 0.905     |
|    insert_depth_mean      | 0         |
|    insert_tilt_deg_mean   | 0.00341   |
|    success_rate           | 0         |
| rollout/                  |           |
|    ep_len_mean            | 219       |
|    ep_rew_mean            | -13.4     |
| time/                     |           |
|    fps                    | 538       |
|    iterations             | 33        |
|    time_elapsed           | 251       |
|    total_timesteps        | 135168    |
| train/                    |           |
|    approx_kl              | 0.1642083 |
|    clip_fraction          | 0.496     |
|    clip_range             | 0.2       |
|    entropy_loss           | -17.6     |
|    explained_variance     | 0.624     |
|    learning_rate          | 0.0003    |
|    loss                   | 1.64      |
|    n_updates              | 13660     |
|    policy_gradient_loss   | -0.0715   |
|    std                    | 3.51      |
|    value_loss             | 6.9       |
-----------------------------------------
-------------------------------------------
| manipularl/               |             |
|    collision_rate         | 0.63        |
|    dream_calls_cumulative | 1020        |
|    dream_steps_cumulative | 12181       |
|    grasp_failure_rate     | 0.908       |
|    insert_depth_mean      | 0           |
|    insert_tilt_deg_mean   | 0.00357     |
|    success_rate           | 0           |
| rollout/                  |             |
|    ep_len_mean            | 210         |
|    ep_rew_mean            | -12.6       |
| time/                     |             |
|    fps                    | 543         |
|    iterations             | 34          |
|    time_elapsed           | 256         |
|    total_timesteps        | 139264      |
| train/                    |             |
|    approx_kl              | 0.116456255 |
|    clip_fraction          | 0.429       |
|    clip_range             | 0.2         |
|    entropy_loss           | -17.6       |
|    explained_variance     | 0.514       |
|    learning_rate          | 0.0003      |
|    loss                   | 2.44        |
|    n_updates              | 13670       |
|    policy_gradient_loss   | -0.0671     |
|    std                    | 3.51        |
|    value_loss             | 9.05        |
-------------------------------------------
-----------------------------------------
| manipularl/               |           |
|    collision_rate         | 0.6       |
|    dream_calls_cumulative | 1050      |
|    dream_steps_cumulative | 12541     |
|    grasp_failure_rate     | 0.916     |
|    insert_depth_mean      | 0         |
|    insert_tilt_deg_mean   | 0.00403   |
|    success_rate           | 0         |
| rollout/                  |           |
|    ep_len_mean            | 220       |
|    ep_rew_mean            | -12.1     |
| time/                     |           |
|    fps                    | 551       |
|    iterations             | 35        |
|    time_elapsed           | 259       |
|    total_timesteps        | 143360    |
| train/                    |           |
|    approx_kl              | 0.1791931 |
|    clip_fraction          | 0.476     |
|    clip_range             | 0.2       |
|    entropy_loss           | -17.6     |
|    explained_variance     | 0.457     |
|    learning_rate          | 0.0003    |
|    loss                   | 1.35      |
|    n_updates              | 13680     |
|    policy_gradient_loss   | -0.0712   |
|    std                    | 3.52      |
|    value_loss             | 5.72      |
-----------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.59       |
|    dream_calls_cumulative | 1080       |
|    dream_steps_cumulative | 12900      |
|    grasp_failure_rate     | 0.924      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 0.0041     |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 223        |
