>>> 09:40:45 TRAIN phase3 E24 extended to 5M total steps (reward reverted to E24's exact state)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=14 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v10_e24_5M
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v10_e24_5M/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.8         |
| rollout/                |             |
|    ep_len_mean          | 70.4        |
|    ep_rew_mean          | 46          |
| time/                   |             |
|    fps                  | 479         |
|    iterations           | 30          |
|    time_elapsed         | 448         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.095350474 |
|    clip_fraction        | 0.424       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.73        |
|    n_updates            | 13570       |
|    policy_gradient_loss | -0.0619     |
|    std                  | 3.49        |
|    value_loss           | 31.3        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.08       |
|    grasp_curriculum     | 0.288      |
|    grasp_failure_rate   | 0.576      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.83       |
| rollout/                |            |
|    ep_len_mean          | 65.5       |
|    ep_rew_mean          | 48.9       |
| time/                   |            |
|    fps                  | 479        |
|    iterations           | 31         |
|    time_elapsed         | 463        |
|    total_timesteps      | 222208     |
| train/                  |            |
|    approx_kl            | 0.07757834 |
|    clip_fraction        | 0.398      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.2       |
|    n_updates            | 13580      |
|    policy_gradient_loss | -0.0643    |
|    std                  | 3.5        |
|    value_loss           | 37.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.06       |
|    grasp_curriculum     | 0.286      |
|    grasp_failure_rate   | 0.514      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.87       |
| rollout/                |            |
|    ep_len_mean          | 65.9       |
|    ep_rew_mean          | 50.3       |
| time/                   |            |
|    fps                  | 479        |
|    iterations           | 32         |
|    time_elapsed         | 478        |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.09220359 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.62       |
|    n_updates            | 13590      |
|    policy_gradient_loss | -0.064     |
|    std                  | 3.5        |
|    value_loss           | 28.5       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.02      |
|    grasp_curriculum     | 0.284     |
|    grasp_failure_rate   | 0.622     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 2         |
|    obstacle_range_lo    | 0         |
|    success_rate         | 0.86      |
| rollout/                |           |
|    ep_len_mean          | 79.2      |
|    ep_rew_mean          | 51.3      |
| time/                   |           |
|    fps                  | 478       |
|    iterations           | 33        |
|    time_elapsed         | 494       |
|    total_timesteps      | 236544    |
| train/                  |           |
|    approx_kl            | 0.0806493 |
|    clip_fraction        | 0.399     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.4     |
|    explained_variance   | 0.881     |
|    learning_rate        | 0.0003    |
|    loss                 | 9.88      |
|    n_updates            | 13600     |
|    policy_gradient_loss | -0.064    |
|    std                  | 3.51      |
|    value_loss           | 35.2      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.04       |
|    grasp_curriculum     | 0.282      |
|    grasp_failure_rate   | 0.534      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.91       |
| rollout/                |            |
|    ep_len_mean          | 60.4       |
|    ep_rew_mean          | 53.6       |
| time/                   |            |
|    fps                  | 479        |
|    iterations           | 34         |
|    time_elapsed         | 508        |
|    total_timesteps      | 243712     |
| train/                  |            |
|    approx_kl            | 0.13253422 |
|    clip_fraction        | 0.436      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.78       |
|    n_updates            | 13610      |
|    policy_gradient_loss | -0.0683    |
|    std                  | 3.51       |
|    value_loss           | 20.9       |
----------------------------------------
Eval num_timesteps=249998, episode_reward=43.44 +/- 31.38
Episode length: 77.15 +/- 100.31
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 77.2        |
|    mean_reward          | 43.4        |
| manipularl/             |             |
|    collision_rate       | 0.05        |
|    grasp_curriculum     | 0.28        |
|    grasp_failure_rate   | 0.565       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.86        |
| time/                   |             |
|    total_timesteps      | 249998      |
| train/                  |             |
|    approx_kl            | 0.087489784 |
|    clip_fraction        | 0.416       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.5        |
|    n_updates            | 13620       |
|    policy_gradient_loss | -0.0649     |
|    std                  | 3.52        |
|    value_loss           | 29.5        |
-----------------------------------------
New best mean reward!
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.05     |
|    grasp_curriculum   | 0.28     |
|    grasp_failure_rate | 0.551    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 2        |
|    obstacle_range_lo  | 0        |
|    success_rate       | 0.89     |
| rollout/              |          |
|    ep_len_mean        | 62       |
|    ep_rew_mean        | 52.3     |
| time/                 |          |
|    fps                | 475      |
|    iterations         | 35       |
|    time_elapsed       | 527      |
|    total_timesteps    | 250880   |
------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.09       |
|    grasp_curriculum     | 0.278      |
|    grasp_failure_rate   | 0.513      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.85       |
| rollout/                |            |
|    ep_len_mean          | 60         |
|    ep_rew_mean          | 49.2       |
| time/                   |            |
|    fps                  | 473        |
|    iterations           | 36         |
|    time_elapsed         | 544        |
|    total_timesteps      | 258048     |
| train/                  |            |
|    approx_kl            | 0.08560835 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.869      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.87       |
|    n_updates            | 13630      |
|    policy_gradient_loss | -0.0633    |
|    std                  | 3.53       |
|    value_loss           | 32.7       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.02       |
|    grasp_curriculum     | 0.276      |
|    grasp_failure_rate   | 0.555      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.95       |
| rollout/                |            |
|    ep_len_mean          | 54.3       |
|    ep_rew_mean          | 56.9       |
| time/                   |            |
