>>> 18:36:27 TRAIN phase3 Run B (grasp-miss penalty + grasp-trigger curriculum)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=14 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v3b_trigcurriculum
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
[train] grasp-trigger curriculum 15cm -> 9cm over 50% of training
Logging to runs/phase3_ppo_v3b_trigcurriculum/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    loss                 | 7.42       |
|    n_updates            | 7000       |
|    policy_gradient_loss | -0.0556    |
|    std                  | 1.67       |
|    value_loss           | 20.7       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.01        |
|    grasp_curriculum     | 0.292       |
|    grasp_failure_rate   | 0.479       |
|    grasp_trigger_cm     | 14          |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.99        |
| rollout/                |             |
|    ep_len_mean          | 43.3        |
|    ep_rew_mean          | 60.3        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 29          |
|    time_elapsed         | 520         |
|    total_timesteps      | 207872      |
| train/                  |             |
|    approx_kl            | 0.037135243 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.534       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.04        |
|    n_updates            | 7010        |
|    policy_gradient_loss | -0.0589     |
|    std                  | 1.67        |
|    value_loss           | 21.4        |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.06      |
|    grasp_curriculum     | 0.29      |
|    grasp_failure_rate   | 0.456     |
|    grasp_trigger_cm     | 14        |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 2         |
|    obstacle_range_lo    | 0         |
|    success_rate         | 0.94      |
| rollout/                |           |
|    ep_len_mean          | 42.1      |
|    ep_rew_mean          | 57.3      |
| time/                   |           |
|    fps                  | 397       |
|    iterations           | 30        |
|    time_elapsed         | 540       |
|    total_timesteps      | 215040    |
| train/                  |           |
|    approx_kl            | 0.0347208 |
|    clip_fraction        | 0.28      |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.2     |
|    explained_variance   | 0.778     |
|    learning_rate        | 0.0003    |
|    loss                 | 6.12      |
|    n_updates            | 7020      |
|    policy_gradient_loss | -0.0562   |
|    std                  | 1.67      |
|    value_loss           | 19.2      |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.06        |
|    grasp_curriculum     | 0.288       |
|    grasp_failure_rate   | 0.521       |
|    grasp_trigger_cm     | 13.9        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.94        |
| rollout/                |             |
|    ep_len_mean          | 45.6        |
|    ep_rew_mean          | 56.9        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 31          |
|    time_elapsed         | 563         |
|    total_timesteps      | 222208      |
| train/                  |             |
|    approx_kl            | 0.028419342 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.518       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.91        |
|    n_updates            | 7030        |
|    policy_gradient_loss | -0.0463     |
|    std                  | 1.67        |
|    value_loss           | 21.7        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.06       |
|    grasp_curriculum     | 0.286      |
|    grasp_failure_rate   | 0.471      |
|    grasp_trigger_cm     | 13.9       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.94       |
| rollout/                |            |
|    ep_len_mean          | 43.1       |
|    ep_rew_mean          | 54.8       |
| time/                   |            |
|    fps                  | 392        |
|    iterations           | 32         |
|    time_elapsed         | 583        |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.02939555 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.704      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.41       |
|    n_updates            | 7040       |
|    policy_gradient_loss | -0.05      |
|    std                  | 1.67       |
|    value_loss           | 23.1       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.03        |
|    grasp_curriculum     | 0.284       |
|    grasp_failure_rate   | 0.512       |
|    grasp_trigger_cm     | 13.9        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.97        |
| rollout/                |             |
|    ep_len_mean          | 42.7        |
|    ep_rew_mean          | 59.4        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 33          |
|    time_elapsed         | 602         |
|    total_timesteps      | 236544      |
| train/                  |             |
|    approx_kl            | 0.030399637 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.32        |
|    n_updates            | 7050        |
|    policy_gradient_loss | -0.0517     |
|    std                  | 1.67        |
|    value_loss           | 21.8        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.05        |
|    grasp_curriculum     | 0.282       |
|    grasp_failure_rate   | 0.433       |
|    grasp_trigger_cm     | 13.8        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.95        |
| rollout/                |             |
|    ep_len_mean          | 42.4        |
|    ep_rew_mean          | 56.9        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 34          |
|    time_elapsed         | 621         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.034070563 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.16        |
|    n_updates            | 7060        |
|    policy_gradient_loss | -0.0541     |
|    std                  | 1.67        |
|    value_loss           | 19.7        |
-----------------------------------------
Eval num_timesteps=249998, episode_reward=17.49 +/- 53.11
Episode length: 187.25 +/- 147.70
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 187         |
|    mean_reward          | 17.5        |
| manipularl/             |             |
|    collision_rate       | 0.06        |
|    grasp_curriculum     | 0.28        |
|    grasp_failure_rate   | 0.472       |
|    grasp_trigger_cm     | 13.8        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.94        |
| time/                   |             |
|    total_timesteps      | 249998      |
| train/                  |             |
|    approx_kl            | 0.031280577 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.592       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.77        |
|    n_updates            | 7070        |
|    policy_gradient_loss | -0.0532     |
|    std                  | 1.67        |
|    value_loss           | 23.7        |
-----------------------------------------
New best mean reward!
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.07     |
|    grasp_curriculum   | 0.28     |
|    grasp_failure_rate | 0.458    |
|    grasp_trigger_cm   | 13.8     |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 2        |
|    obstacle_range_lo  | 0        |
|    success_rate       | 0.93     |
| rollout/              |          |
|    ep_len_mean        | 44.4     |
