>>> 18:46:10 TRAIN phase4 Task 1 v2 (align, with grasp_curriculum re-added to fix grasp-flicker regression)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_align_v2
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] grasp-curriculum anneal 0.5 -> 0.0 over 40% of training
Logging to runs/phase4_task1_align_v2/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    grasp_failure_rate   | 0.791     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 14.1      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 103       |
|    ep_rew_mean          | -5.62     |
| time/                   |           |
|    fps                  | 931       |
|    iterations           | 32        |
|    time_elapsed         | 140       |
|    total_timesteps      | 131072    |
| train/                  |           |
|    approx_kl            | 0.1292581 |
|    clip_fraction        | 0.416     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.6     |
|    explained_variance   | 0.719     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.85      |
|    n_updates            | 13590     |
|    policy_gradient_loss | -0.068    |
|    std                  | 3.48      |
|    value_loss           | 4.32      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.87       |
|    grasp_curriculum     | 0.416      |
|    grasp_failure_rate   | 0.779      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 13.2       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 98.5       |
|    ep_rew_mean          | -5.98      |
| time/                   |            |
|    fps                  | 930        |
|    iterations           | 33         |
|    time_elapsed         | 145        |
|    total_timesteps      | 135168     |
| train/                  |            |
|    approx_kl            | 0.13895434 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.731      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.705      |
|    n_updates            | 13600      |
|    policy_gradient_loss | -0.0706    |
|    std                  | 3.49       |
|    value_loss           | 3.61       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.85       |
|    grasp_curriculum     | 0.413      |
|    grasp_failure_rate   | 0.797      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 9.02       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 120        |
|    ep_rew_mean          | -7.89      |
| time/                   |            |
|    fps                  | 930        |
|    iterations           | 34         |
|    time_elapsed         | 149        |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.10618067 |
|    clip_fraction        | 0.399      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.63       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.57       |
|    n_updates            | 13610      |
|    policy_gradient_loss | -0.0512    |
|    std                  | 3.5        |
|    value_loss           | 6.24       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.83       |
|    grasp_curriculum     | 0.41       |
|    grasp_failure_rate   | 0.816      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 10.1       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | -7.2       |
| time/                   |            |
|    fps                  | 930        |
|    iterations           | 35         |
|    time_elapsed         | 154        |
|    total_timesteps      | 143360     |
| train/                  |            |
|    approx_kl            | 0.15818156 |
|    clip_fraction        | 0.427      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.703      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.782      |
|    n_updates            | 13620      |
|    policy_gradient_loss | -0.0736    |
|    std                  | 3.5        |
|    value_loss           | 4.35       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.81       |
|    grasp_curriculum     | 0.408      |
|    grasp_failure_rate   | 0.824      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 12.1       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 138        |
|    ep_rew_mean          | -8.06      |
| time/                   |            |
|    fps                  | 930        |
|    iterations           | 36         |
|    time_elapsed         | 158        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.18848628 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.63       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.744      |
|    n_updates            | 13630      |
|    policy_gradient_loss | -0.0742    |
|    std                  | 3.51       |
|    value_loss           | 4.32       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.81       |
|    grasp_curriculum     | 0.405      |
|    grasp_failure_rate   | 0.816      |
|    insert_depth_mean    | 0.000145   |
|    insert_tilt_deg_mean | 14.8       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 132        |
|    ep_rew_mean          | -6.91      |
| time/                   |            |
|    fps                  | 930        |
|    iterations           | 37         |
|    time_elapsed         | 162        |
|    total_timesteps      | 151552     |
| train/                  |            |
|    approx_kl            | 0.17956388 |
|    clip_fraction        | 0.484      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.515      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.897      |
|    n_updates            | 13640      |
|    policy_gradient_loss | -0.0689    |
|    std                  | 3.52       |
|    value_loss           | 4.65       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.84       |
|    grasp_curriculum     | 0.403      |
|    grasp_failure_rate   | 0.809      |
|    insert_depth_mean    | 0.000145   |
|    insert_tilt_deg_mean | 13.5       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 114        |
|    ep_rew_mean          | -6.71      |
| time/                   |            |
|    fps                  | 931        |
|    iterations           | 38         |
|    time_elapsed         | 167        |
|    total_timesteps      | 155648     |
| train/                  |            |
|    approx_kl            | 0.18487416 |
|    clip_fraction        | 0.492      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.448      |
|    learning_rate        | 0.0003     |
|    loss                 | 1          |
|    n_updates            | 13650      |
|    policy_gradient_loss | -0.0791    |
|    std                  | 3.52       |
|    value_loss           | 4.76       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.84       |
|    grasp_curriculum     | 0.4        |
|    grasp_failure_rate   | 0.791      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 12.4       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 116        |
|    ep_rew_mean          | -5.74      |
| time/                   |            |
|    fps                  | 930        |
|    iterations           | 39         |
