pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,500,000 frame_stack=3 -> runs/phase4_full_dream
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] Dyna-style dream augmentation: model=runs/dynamics_model_full4.pt horizon=10 dream_env_frac=50%
Logging to runs/phase4_full_dream/tb/PPO_1
----------------------------------------
| manipularl/               |          |
|    entropy_loss           | -17.6      |
|    explained_variance     | 0.416      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.37       |
|    n_updates              | 13630      |
|    policy_gradient_loss   | -0.062     |
|    std                    | 3.44       |
|    value_loss             | 6.46       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.53       |
|    dream_calls_cumulative | 124        |
|    dream_steps_cumulative | 1217       |
|    grasp_failure_rate     | 0.904      |
|    insert_depth_mean      | 0.000144   |
|    insert_tilt_deg_mean   | 0.00363    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 245        |
|    ep_rew_mean            | -20.6      |
| time/                     |            |
|    fps                    | 1548       |
|    iterations             | 31         |
|    time_elapsed           | 82         |
|    total_timesteps        | 126976     |
| train/                    |            |
|    approx_kl              | 0.15229115 |
|    clip_fraction          | 0.516      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.6      |
|    explained_variance     | 0.688      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.31       |
|    n_updates              | 13640      |
|    policy_gradient_loss   | -0.0532    |
|    std                    | 3.45       |
|    value_loss             | 6.14       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.56       |
|    dream_calls_cumulative | 128        |
|    dream_steps_cumulative | 1254       |
|    grasp_failure_rate     | 0.911      |
|    insert_depth_mean      | 0.000144   |
|    insert_tilt_deg_mean   | 0.00372    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 239        |
|    ep_rew_mean            | -17.5      |
| time/                     |            |
|    fps                    | 1552       |
|    iterations             | 32         |
|    time_elapsed           | 84         |
|    total_timesteps        | 131072     |
| train/                    |            |
|    approx_kl              | 0.14482968 |
|    clip_fraction          | 0.433      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.6      |
|    explained_variance     | 0.711      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.28       |
|    n_updates              | 13650      |
|    policy_gradient_loss   | -0.0726    |
|    std                    | 3.46       |
|    value_loss             | 5.98       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.57       |
|    dream_calls_cumulative | 132        |
|    dream_steps_cumulative | 1294       |
|    grasp_failure_rate     | 0.912      |
|    insert_depth_mean      | 0.000144   |
|    insert_tilt_deg_mean   | 0.00381    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 238        |
|    ep_rew_mean            | -18.1      |
| time/                     |            |
|    fps                    | 1556       |
|    iterations             | 33         |
|    time_elapsed           | 86         |
|    total_timesteps        | 135168     |
| train/                    |            |
|    approx_kl              | 0.15316445 |
|    clip_fraction          | 0.444      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.6      |
|    explained_variance     | 0.766      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.724      |
|    n_updates              | 13660      |
|    policy_gradient_loss   | -0.0689    |
|    std                    | 3.46       |
|    value_loss             | 4.26       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.58       |
|    dream_calls_cumulative | 136        |
|    dream_steps_cumulative | 1334       |
|    grasp_failure_rate     | 0.917      |
|    insert_depth_mean      | 0.000262   |
|    insert_tilt_deg_mean   | 0.00434    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 239        |
|    ep_rew_mean            | -15.9      |
| time/                     |            |
|    fps                    | 1558       |
|    iterations             | 34         |
|    time_elapsed           | 89         |
|    total_timesteps        | 139264     |
| train/                    |            |
|    approx_kl              | 0.10989558 |
|    clip_fraction          | 0.43       |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.6      |
|    explained_variance     | 0.71       |
|    learning_rate          | 0.0003     |
|    loss                   | 1.7        |
|    n_updates              | 13670      |
|    policy_gradient_loss   | -0.064     |
|    std                    | 3.46       |
|    value_loss             | 7.39       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.56       |
|    dream_calls_cumulative | 140        |
|    dream_steps_cumulative | 1374       |
|    grasp_failure_rate     | 0.916      |
|    insert_depth_mean      | 0.000262   |
|    insert_tilt_deg_mean   | 0.00446    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 239        |
|    ep_rew_mean            | -16.6      |
| time/                     |            |
|    fps                    | 1556       |
|    iterations             | 35         |
|    time_elapsed           | 92         |
|    total_timesteps        | 143360     |
| train/                    |            |
|    approx_kl              | 0.16705209 |
|    clip_fraction          | 0.449      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.6      |
|    explained_variance     | 0.633      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.38       |
|    n_updates              | 13680      |
|    policy_gradient_loss   | -0.0659    |
|    std                    | 3.47       |
|    value_loss             | 5.75       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.56       |
|    dream_calls_cumulative | 144        |
|    dream_steps_cumulative | 1414       |
|    grasp_failure_rate     | 0.926      |
|    insert_depth_mean      | 0.000129   |
|    insert_tilt_deg_mean   | 0.00428    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 251        |
