>>> 22:30:17 TRAIN phase3 Run D (repulse_w_free=0.1, repulse_w_carry=1.0)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v5_repulsetune
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v3a_penaltyonly/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v5_repulsetune/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    value_loss           | 37.1       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.09        |
|    grasp_curriculum     | 0.281       |
|    grasp_failure_rate   | 0.538       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.86        |
| rollout/                |             |
|    ep_len_mean          | 79.3        |
|    ep_rew_mean          | 50.6        |
| time/                   |             |
|    fps                  | 1244        |
|    iterations           | 30          |
|    time_elapsed         | 197         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.037746593 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.9        |
|    n_updates            | 10510       |
|    policy_gradient_loss | -0.059      |
|    std                  | 2.32        |
|    value_loss           | 38.5        |
-----------------------------------------
Eval num_timesteps=250000, episode_reward=49.17 +/- 31.53
Episode length: 97.95 +/- 109.25
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 98          |
|    mean_reward          | 49.2        |
| manipularl/             |             |
|    collision_rate       | 0.11        |
|    grasp_curriculum     | 0.28        |
|    grasp_failure_rate   | 0.555       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.84        |
| time/                   |             |
|    total_timesteps      | 250000      |
| train/                  |             |
|    approx_kl            | 0.039922286 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.6        |
|    n_updates            | 10520       |
|    policy_gradient_loss | -0.0594     |
|    std                  | 2.31        |
|    value_loss           | 33.6        |
-----------------------------------------
New best mean reward!
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.11     |
|    grasp_curriculum   | 0.279    |
|    grasp_failure_rate | 0.528    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 2        |
|    obstacle_range_lo  | 0        |
|    success_rate       | 0.84     |
| rollout/              |          |
|    ep_len_mean        | 75.6     |
|    ep_rew_mean        | 50.1     |
| time/                 |          |
|    fps                | 1211     |
|    iterations         | 31       |
|    time_elapsed       | 209      |
|    total_timesteps    | 253952   |
------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.04        |
|    grasp_curriculum     | 0.277       |
|    grasp_failure_rate   | 0.534       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.91        |
| rollout/                |             |
|    ep_len_mean          | 61.4        |
|    ep_rew_mean          | 56          |
| time/                   |             |
|    fps                  | 1206        |
|    iterations           | 32          |
|    time_elapsed         | 217         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.037631318 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 11.4        |
|    n_updates            | 10530       |
|    policy_gradient_loss | -0.0592     |
|    std                  | 2.31        |
|    value_loss           | 34.6        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.08        |
|    grasp_curriculum     | 0.274       |
|    grasp_failure_rate   | 0.438       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.88        |
| rollout/                |             |
|    ep_len_mean          | 64.3        |
|    ep_rew_mean          | 51          |
| time/                   |             |
|    fps                  | 1203        |
|    iterations           | 33          |
|    time_elapsed         | 224         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.037326127 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.5        |
|    n_updates            | 10540       |
|    policy_gradient_loss | -0.0569     |
|    std                  | 2.31        |
|    value_loss           | 34.5        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.03        |
|    grasp_curriculum     | 0.272       |
|    grasp_failure_rate   | 0.495       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.9         |
| rollout/                |             |
|    ep_len_mean          | 73.4        |
|    ep_rew_mean          | 52.3        |
| time/                   |             |
|    fps                  | 1201        |
|    iterations           | 34          |
|    time_elapsed         | 231         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.039207056 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.5        |
|    n_updates            | 10550       |
|    policy_gradient_loss | -0.0588     |
|    std                  | 2.31        |
|    value_loss           | 39.3        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.07        |
|    grasp_curriculum     | 0.27        |
|    grasp_failure_rate   | 0.533       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.88        |
| rollout/                |             |
|    ep_len_mean          | 70.5        |
|    ep_rew_mean          | 53.4        |
| time/                   |             |
|    fps                  | 1201        |
|    iterations           | 35          |
|    time_elapsed         | 238         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.042192012 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.5        |
|    n_updates            | 10560       |
|    policy_gradient_loss | -0.0599     |
|    std                  | 2.31        |
|    value_loss           | 34          |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.08       |
|    grasp_curriculum     | 0.267      |
|    grasp_failure_rate   | 0.548      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.85       |
| rollout/                |            |
|    ep_len_mean          | 80.5       |
|    ep_rew_mean          | 49.4       |
| time/                   |            |
|    fps                  | 1199       |
|    iterations           | 36         |
|    time_elapsed         | 245        |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.03329361 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.8        |
|    n_updates            | 10570      |
|    policy_gradient_loss | -0.05      |
|    std                  | 2.31       |
|    value_loss           | 34.5       |
----------------------------------------
-----------------------------------------
