pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,500,000 frame_stack=3 -> runs/phase4_ppo_logstdreset
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] warm-start ent_coef override -> 0.0
[train] log_std reset: std [1.3860000371932983, 0.7409999966621399, 2.1649999618530273, 0.9789999723434448, 7.6579999923706055, 4.513999938964844, 8.197999954223633, 0.6480000019073486] -> [1.6490000486373901, 1.6490000486373901, 1.6490000486373901, 1.6490000486373901, 1.2209999561309814, 1.2209999561309814, 1.2209999561309814, 1.6490000486373901]
Logging to runs/phase4_ppo_logstdreset/tb/PPO_1
--------------------------------------
| manipularl/             |          |
| std_per_dim/            |            |
|    grip                 | 1.65       |
|    j0                   | 1.61       |
|    j1                   | 1.63       |
|    j2                   | 1.68       |
|    j3                   | 1.63       |
|    j4                   | 1.21       |
|    j5                   | 1.26       |
|    j6                   | 1.25       |
| time/                   |            |
|    fps                  | 747        |
|    iterations           | 24         |
|    time_elapsed         | 131        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.09142749 |
|    clip_fraction        | 0.359      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.745      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.191      |
|    n_updates            | 13570      |
|    policy_gradient_loss | -0.0163    |
|    std                  | 1.49       |
|    value_loss           | 1.08       |
----------------------------------------
Eval num_timesteps=100000, episode_reward=-48.86 +/- 28.63
Episode length: 400.00 +/- 0.00
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 400       |
|    mean_reward          | -48.9     |
| manipularl/             |           |
|    collision_rate       | 0         |
|    grasp_failure_rate   | 0.999     |
|    insert_depth_mean    | 0.0048    |
|    insert_tilt_deg_mean | 0.373     |
|    success_rate         | 0.08      |
| time/                   |           |
|    total_timesteps      | 100000    |
| train/                  |           |
|    approx_kl            | 0.0784902 |
|    clip_fraction        | 0.348     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.5     |
|    explained_variance   | 0.778     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.344     |
|    n_updates            | 13580     |
|    policy_gradient_loss | -0.0251   |
|    std                  | 1.49      |
|    value_loss           | 1.88      |
---------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 0.999    |
|    insert_depth_mean    | 0.0048   |
|    insert_tilt_deg_mean | 2.93     |
|    success_rate         | 0.08     |
| rollout/                |          |
|    ep_len_mean          | 369      |
|    ep_rew_mean          | -38.6    |
| std_per_dim/            |          |
|    grip                 | 1.65     |
|    j0                   | 1.62     |
|    j1                   | 1.63     |
|    j2                   | 1.67     |
|    j3                   | 1.63     |
|    j4                   | 1.21     |
|    j5                   | 1.27     |
|    j6                   | 1.25     |
| time/                   |          |
|    fps                  | 649      |
|    iterations           | 25       |
|    time_elapsed         | 157      |
|    total_timesteps      | 102400   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 0.999      |
|    insert_depth_mean    | 0.0048     |
|    insert_tilt_deg_mean | 2.93       |
|    success_rate         | 0.08       |
| rollout/                |            |
|    ep_len_mean          | 369        |
|    ep_rew_mean          | -35.2      |
| std_per_dim/            |            |
|    grip                 | 1.65       |
|    j0                   | 1.62       |
|    j1                   | 1.63       |
|    j2                   | 1.67       |
|    j3                   | 1.64       |
|    j4                   | 1.21       |
|    j5                   | 1.27       |
|    j6                   | 1.25       |
| time/                   |            |
|    fps                  | 659        |
|    iterations           | 26         |
|    time_elapsed         | 161        |
|    total_timesteps      | 106496     |
| train/                  |            |
|    approx_kl            | 0.07976456 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.773      |
|    n_updates            | 13590      |
|    policy_gradient_loss | -0.0115    |
|    std                  | 1.49       |
|    value_loss           | 4.33       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0.0042     |
|    insert_tilt_deg_mean | 2.93       |
|    success_rate         | 0.07       |
| rollout/                |            |
|    ep_len_mean          | 373        |
|    ep_rew_mean          | -35.4      |
| std_per_dim/            |            |
|    grip                 | 1.65       |
|    j0                   | 1.62       |
|    j1                   | 1.63       |
|    j2                   | 1.67       |
|    j3                   | 1.63       |
|    j4                   | 1.21       |
|    j5                   | 1.27       |
|    j6                   | 1.25       |
| time/                   |            |
|    fps                  | 663        |
|    iterations           | 27         |
|    time_elapsed         | 166        |
|    total_timesteps      | 110592     |
| train/                  |            |
|    approx_kl            | 0.17611173 |
|    clip_fraction        | 0.391      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.317      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.601      |
|    n_updates            | 13600      |
|    policy_gradient_loss | 0.000874   |
|    std                  | 1.49       |
|    value_loss           | 2.86       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0.0018     |
|    insert_tilt_deg_mean | 2.93       |
|    success_rate         | 0.03       |
| rollout/                |            |
|    ep_len_mean          | 388        |
|    ep_rew_mean          | -37.6      |
| std_per_dim/            |            |
|    grip                 | 1.65       |
|    j0                   | 1.62       |
|    j1                   | 1.63       |
|    j2                   | 1.67       |
|    j3                   | 1.64       |
|    j4                   | 1.21       |
|    j5                   | 1.27       |
|    j6                   | 1.25       |
| time/                   |            |
|    fps                  | 673        |
|    iterations           | 28         |
|    time_elapsed         | 170        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.07367099 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.808      |
|    n_updates            | 13610      |
|    policy_gradient_loss | -0.0145    |
|    std                  | 1.49       |
|    value_loss           | 3.35       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 2.93       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -39        |
| std_per_dim/            |            |
|    grip                 | 1.65       |
|    j0                   | 1.62       |
|    j1                   | 1.63       |
|    j2                   | 1.67       |
|    j3                   | 1.64       |
|    j4                   | 1.21       |
|    j5                   | 1.26       |
|    j6                   | 1.25       |
