pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=5,000,000 frame_stack=3 -> runs/phase4_h2h3_surgery
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-start-pad from runs/phase3_ppo_best/model.zip
Using cuda device
[train] warm-start-pad: runs/phase3_ppo_best/model.zip (123 dims/frame) -> this env (131 dims/frame) -- 8 new (zero-init) dims x 3 frames = 24 new columns; action_net/value_net/log_std/deeper trunk layers copied verbatim
[train] LogStdBandClamp active: std in [0.3, 2.0]
Logging to runs/phase4_h2h3_surgery/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    j2                   | 2          |
|    j3                   | 1.07       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    total_timesteps      | 174944     |
| train/                  |            |
|    approx_kl            | 0.06559278 |
|    clip_fraction        | 0.44       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14        |
|    explained_variance   | -0.0607    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0812     |
|    n_updates            | 210        |
|    policy_gradient_loss | 0.0173     |
|    std                  | 1.51       |
|    value_loss           | 1.45       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0.009    |
|    insert_tilt_deg_mean | 0.00654  |
|    success_rate         | 0.15     |
| rollout/                |          |
|    ep_len_mean          | 342      |
|    ep_rew_mean          | -38.2    |
| std_per_dim/            |          |
|    grip                 | 0.709    |
|    j0                   | 1.48     |
|    j1                   | 0.794    |
|    j2                   | 2        |
|    j3                   | 1.07     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 1048     |
|    iterations           | 22       |
|    time_elapsed         | 171      |
|    total_timesteps      | 180224   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0.0024     |
|    insert_tilt_deg_mean | 0.00532    |
|    success_rate         | 0.04       |
| rollout/                |            |
|    ep_len_mean          | 384        |
|    ep_rew_mean          | -45.2      |
| std_per_dim/            |            |
|    grip                 | 0.71       |
|    j0                   | 1.48       |
|    j1                   | 0.797      |
|    j2                   | 2          |
|    j3                   | 1.07       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 1072       |
|    iterations           | 23         |
|    time_elapsed         | 175        |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.08794579 |
|    clip_fraction        | 0.391      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14        |
|    explained_variance   | -1.33      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.122      |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.00177   |
|    std                  | 1.51       |
|    value_loss           | 1.17       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.371      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -46.5      |
| std_per_dim/            |            |
|    grip                 | 0.715      |
|    j0                   | 1.48       |
|    j1                   | 0.806      |
|    j2                   | 2          |
|    j3                   | 1.07       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 1096       |
|    iterations           | 24         |
|    time_elapsed         | 179        |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.07385882 |
|    clip_fraction        | 0.434      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14        |
|    explained_variance   | -0.0837    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0849    |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.00325   |
|    std                  | 1.51       |
|    value_loss           | 0.334      |
----------------------------------------
Eval num_timesteps=199936, episode_reward=-44.16 +/- 18.24
Episode length: 400.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 400        |
|    mean_reward          | -44.2      |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 2.93       |
|    success_rate         | 0          |
| std_per_dim/            |            |
|    grip                 | 0.719      |
|    j0                   | 1.48       |
|    j1                   | 0.814      |
|    j2                   | 2          |
|    j3                   | 1.07       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    total_timesteps      | 199936     |
| train/                  |            |
|    approx_kl            | 0.07876071 |
|    clip_fraction        | 0.355      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14        |
|    explained_variance   | 0.819      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.065     |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0235    |
|    std                  | 1.52       |
|    value_loss           | 0.86       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 5.86     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -39.4    |
| std_per_dim/            |          |
|    grip                 | 0.719    |
|    j0                   | 1.48     |
|    j1                   | 0.814    |
|    j2                   | 2        |
|    j3                   | 1.07     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 1040     |
|    iterations           | 25       |
|    time_elapsed         | 196      |
|    total_timesteps      | 204800   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 5.86        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -30.8       |
| std_per_dim/            |             |
|    grip                 | 0.72        |
|    j0                   | 1.48        |
|    j1                   | 0.817       |
|    j2                   | 2           |
|    j3                   | 1.07        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 26          |
|    time_elapsed         | 201         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.055942252 |
|    clip_fraction        | 0.398       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.262       |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.0214      |
|    std                  | 1.51        |
