pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=2,500,000 frame_stack=3 -> runs/phase4a_align_h2h3
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-start-pad from runs/phase3_ppo_best/model.zip
Using cuda device
[train] warm-start-pad: runs/phase3_ppo_best/model.zip (123 dims/frame) -> this env (131 dims/frame) -- 8 new (zero-init) dims x 3 frames = 24 new columns; action_net/value_net/log_std/deeper trunk layers copied verbatim
[train] LogStdBandClamp active: std in [0.3, 2.0]
Logging to runs/phase4a_align_h2h3/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    j3                   | 1.04       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 1028       |
|    iterations           | 23         |
|    time_elapsed         | 137        |
|    total_timesteps      | 141312     |
| train/                  |            |
|    approx_kl            | 0.07003907 |
|    clip_fraction        | 0.37       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14        |
|    explained_variance   | 0.149      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0398     |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0153    |
|    std                  | 1.5        |
|    value_loss           | 1.32       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.01        |
|    grasp_failure_rate   | 0.999       |
|    insert_depth_mean    | 0.0072      |
|    insert_tilt_deg_mean | 0.00464     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -46         |
| std_per_dim/            |             |
|    grip                 | 0.694       |
|    j0                   | 1.48        |
|    j1                   | 0.792       |
|    j2                   | 2           |
|    j3                   | 1.05        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 24          |
|    time_elapsed         | 140         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.061658103 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0327     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0219     |
|    std                  | 1.51        |
|    value_loss           | 0.745       |
-----------------------------------------
Eval num_timesteps=149976, episode_reward=-49.26 +/- 26.45
Episode length: 400.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 400        |
|    mean_reward          | -49.3      |
| manipularl/             |            |
|    collision_rate       | 0.01       |
|    grasp_failure_rate   | 0.999      |
|    insert_depth_mean    | 0.0072     |
|    insert_tilt_deg_mean | 0.00468    |
|    success_rate         | 0          |
| std_per_dim/            |            |
|    grip                 | 0.697      |
|    j0                   | 1.48       |
|    j1                   | 0.793      |
|    j2                   | 2          |
|    j3                   | 1.05       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    total_timesteps      | 149976     |
| train/                  |            |
|    approx_kl            | 0.09111931 |
|    clip_fraction        | 0.331      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14        |
|    explained_variance   | 0.713      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0304    |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0181    |
|    std                  | 1.51       |
|    value_loss           | 0.864      |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.01     |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0.006    |
|    insert_tilt_deg_mean | 2.2      |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 398      |
|    ep_rew_mean          | -45.3    |
| std_per_dim/            |          |
|    grip                 | 0.697    |
|    j0                   | 1.48     |
|    j1                   | 0.793    |
|    j2                   | 2        |
|    j3                   | 1.05     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 985      |
|    iterations           | 25       |
|    time_elapsed         | 155      |
|    total_timesteps      | 153600   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.02       |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 4.4        |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 397        |
|    ep_rew_mean          | -44.8      |
| std_per_dim/            |            |
|    grip                 | 0.7        |
|    j0                   | 1.48       |
|    j1                   | 0.799      |
|    j2                   | 2          |
|    j3                   | 1.06       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 1002       |
|    iterations           | 26         |
|    time_elapsed         | 159        |
|    total_timesteps      | 159744     |
| train/                  |            |
|    approx_kl            | 0.15524925 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14        |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0396     |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.00727   |
|    std                  | 1.51       |
|    value_loss           | 0.9        |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.02      |
|    grasp_failure_rate   | 1         |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 4.4       |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 397       |
|    ep_rew_mean          | -38       |
| std_per_dim/            |           |
|    grip                 | 0.705     |
|    j0                   | 1.48      |
|    j1                   | 0.802     |
|    j2                   | 2         |
|    j3                   | 1.06      |
|    j4                   | 2         |
|    j5                   | 2         |
|    j6                   | 2         |
| time/                   |           |
|    fps                  | 1021      |
|    iterations           | 27        |
|    time_elapsed         | 162       |
|    total_timesteps      | 165888    |
| train/                  |           |
|    approx_kl            | 6.1353517 |
|    clip_fraction        | 0.742     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14       |
|    explained_variance   | 0.863     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.203     |
|    n_updates            | 260       |
|    policy_gradient_loss | 0.0956    |
|    std                  | 1.51      |
|    value_loss           | 1.91      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.02       |
