pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=5,000,000 frame_stack=3 -> runs/phase4_scratch_obstaclecurr
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cuda device
[train] grasp-curriculum anneal 0.7 -> 0.0 over 60% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase4_scratch_obstaclecurr/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    j3                   | 1           |
|    j4                   | 1           |
|    j5                   | 0.987       |
|    j6                   | 1.01        |
| time/                   |             |
|    total_timesteps      | 124980      |
| train/                  |             |
|    approx_kl            | 0.012302258 |
|    clip_fraction        | 0.0941      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.356       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0202     |
|    std                  | 1           |
|    value_loss           | 1.46        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.21     |
|    grasp_curriculum     | 0.67     |
|    grasp_failure_rate   | 0.971    |
|    insert_depth_mean    | 0.00641  |
|    insert_tilt_deg_mean | 30.5     |
|    obstacle_range_hi    | 1        |
|    obstacle_range_lo    | 0        |
|    success_rate         | 0.11     |
| rollout/                |          |
|    ep_len_mean          | 299      |
|    ep_rew_mean          | 2.55     |
| std_per_dim/            |          |
|    grip                 | 1.03     |
|    j0                   | 0.989    |
|    j1                   | 0.997    |
|    j2                   | 1.01     |
|    j3                   | 1        |
|    j4                   | 1        |
|    j5                   | 0.987    |
|    j6                   | 1.01     |
| time/                   |          |
|    fps                  | 1108     |
|    iterations           | 21       |
|    time_elapsed         | 116      |
|    total_timesteps      | 129024   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.21        |
|    grasp_curriculum     | 0.668       |
|    grasp_failure_rate   | 0.979       |
|    insert_depth_mean    | 0.00481     |
|    insert_tilt_deg_mean | 32          |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.08        |
| rollout/                |             |
|    ep_len_mean          | 310         |
|    ep_rew_mean          | 1.28        |
| std_per_dim/            |             |
|    grip                 | 1.03        |
|    j0                   | 0.988       |
|    j1                   | 0.992       |
|    j2                   | 1.01        |
|    j3                   | 1           |
|    j4                   | 0.998       |
|    j5                   | 0.989       |
|    j6                   | 1.01        |
| time/                   |             |
|    fps                  | 1122        |
|    iterations           | 22          |
|    time_elapsed         | 120         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.012884787 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.291       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0212     |
|    std                  | 1           |
|    value_loss           | 1.71        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.19       |
|    grasp_curriculum     | 0.667      |
|    grasp_failure_rate   | 0.975      |
|    insert_depth_mean    | 0.0024     |
|    insert_tilt_deg_mean | 35.5       |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.04       |
| rollout/                |            |
|    ep_len_mean          | 331        |
|    ep_rew_mean          | -1.98      |
| std_per_dim/            |            |
|    grip                 | 1.03       |
|    j0                   | 0.986      |
|    j1                   | 0.989      |
|    j2                   | 1.01       |
|    j3                   | 1.01       |
|    j4                   | 0.996      |
|    j5                   | 0.988      |
|    j6                   | 1.02       |
| time/                   |            |
|    fps                  | 1139       |
|    iterations           | 23         |
|    time_elapsed         | 124        |
|    total_timesteps      | 141312     |
| train/                  |            |
|    approx_kl            | 0.01337197 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.4      |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.438      |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0221    |
|    std                  | 1          |
|    value_loss           | 1.89       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.15        |
|    grasp_curriculum     | 0.666       |
|    grasp_failure_rate   | 0.975       |
|    insert_depth_mean    | 0.000602    |
|    insert_tilt_deg_mean | 36.7        |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.01        |
| rollout/                |             |
|    ep_len_mean          | 361         |
|    ep_rew_mean          | -4.83       |
| std_per_dim/            |             |
|    grip                 | 1.03        |
|    j0                   | 0.986       |
|    j1                   | 0.991       |
|    j2                   | 1.01        |
|    j3                   | 1.01        |
|    j4                   | 0.995       |
|    j5                   | 0.987       |
|    j6                   | 1.02        |
| time/                   |             |
|    fps                  | 1157        |
|    iterations           | 24          |
|    time_elapsed         | 127         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.011752347 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.311       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.019      |
|    std                  | 1           |
|    value_loss           | 1.25        |
-----------------------------------------
Eval num_timesteps=149976, episode_reward=-36.36 +/- 29.70
Episode length: 357.10 +/- 102.84
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 357        |
|    mean_reward          | -36.4      |
| manipularl/             |            |
|    collision_rate       | 0.13       |
|    grasp_curriculum     | 0.665      |
|    grasp_failure_rate   | 0.973      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 39.4       |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0          |
| std_per_dim/            |            |
|    grip                 | 1.03       |
|    j0                   | 0.988      |
|    j1                   | 0.992      |
|    j2                   | 1.01       |
|    j3                   | 1.01       |
|    j4                   | 0.995      |
|    j5                   | 0.99       |
|    j6                   | 1.02       |
| time/                   |            |
|    total_timesteps      | 149976     |
| train/                  |            |
|    approx_kl            | 0.01316328 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.4      |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.494      |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0229    |
|    std                  | 1          |
|    value_loss           | 1.68       |
----------------------------------------
