pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=5,000,000 frame_stack=3 -> runs/phase4_scratch_graspcurr
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cuda device
[train] grasp-curriculum anneal 0.7 -> 0.0 over 60% of training
Logging to runs/phase4_scratch_graspcurr/tb/PPO_1
--------------------------------------
| manipularl/             |          |
| train/                  |             |
|    approx_kl            | 0.010961925 |
|    clip_fraction        | 0.0878      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.286       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.017      |
|    std                  | 1.01        |
|    value_loss           | 2.13        |
-----------------------------------------
------------------------------------------
| manipularl/             |              |
|    collision_rate       | 0.33         |
|    grasp_curriculum     | 0.667        |
|    grasp_failure_rate   | 0.952        |
|    insert_depth_mean    | 0            |
|    insert_tilt_deg_mean | 35.4         |
|    success_rate         | 0            |
| rollout/                |              |
|    ep_len_mean          | 285          |
|    ep_rew_mean          | -12.1        |
| std_per_dim/            |              |
|    grip                 | 1.04         |
|    j0                   | 1.01         |
|    j1                   | 0.997        |
|    j2                   | 0.992        |
|    j3                   | 1            |
|    j4                   | 1.01         |
|    j5                   | 1.05         |
|    j6                   | 1.01         |
| time/                   |              |
|    fps                  | 709          |
|    iterations           | 23           |
|    time_elapsed         | 199          |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0104479855 |
|    clip_fraction        | 0.0723       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.055        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.0165      |
|    std                  | 1.01         |
|    value_loss           | 1.2          |
------------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.35        |
|    grasp_curriculum     | 0.666       |
|    grasp_failure_rate   | 0.945       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 33.2        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 275         |
|    ep_rew_mean          | -16         |
| std_per_dim/            |             |
|    grip                 | 1.05        |
|    j0                   | 1.02        |
|    j1                   | 0.999       |
|    j2                   | 0.995       |
|    j3                   | 0.998       |
|    j4                   | 1.01        |
|    j5                   | 1.06        |
|    j6                   | 1.01        |
| time/                   |             |
|    fps                  | 721         |
|    iterations           | 24          |
|    time_elapsed         | 204         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.014174738 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0481      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0227     |
|    std                  | 1.02        |
|    value_loss           | 0.893       |
-----------------------------------------
Eval num_timesteps=149976, episode_reward=-27.52 +/- 24.70
Episode length: 359.20 +/- 100.48
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 359         |
|    mean_reward          | -27.5       |
| manipularl/             |             |
|    collision_rate       | 0.38        |
|    grasp_curriculum     | 0.665       |
|    grasp_failure_rate   | 0.936       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 32.8        |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 1.05        |
|    j0                   | 1.01        |
|    j1                   | 1           |
|    j2                   | 1           |
|    j3                   | 0.994       |
|    j4                   | 1.02        |
|    j5                   | 1.06        |
|    j6                   | 1.02        |
| time/                   |             |
|    total_timesteps      | 149976      |
| train/                  |             |
|    approx_kl            | 0.014680062 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.508       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0264     |
|    std                  | 1.02        |
|    value_loss           | 2.01        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.38     |
|    grasp_curriculum     | 0.664    |
|    grasp_failure_rate   | 0.938    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 35.9     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 265      |
|    ep_rew_mean          | -14.4    |
| std_per_dim/            |          |
|    grip                 | 1.05     |
|    j0                   | 1.01     |
|    j1                   | 1        |
|    j2                   | 1        |
|    j3                   | 0.994    |
|    j4                   | 1.02     |
|    j5                   | 1.06     |
|    j6                   | 1.02     |
| time/                   |          |
|    fps                  | 672      |
|    iterations           | 25       |
|    time_elapsed         | 228      |
|    total_timesteps      | 153600   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.35        |
|    grasp_curriculum     | 0.663       |
|    grasp_failure_rate   | 0.947       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 35.1        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 277         |
|    ep_rew_mean          | -10.3       |
| std_per_dim/            |             |
|    grip                 | 1.05        |
|    j0                   | 1.01        |
|    j1                   | 0.997       |
|    j2                   | 1.01        |
|    j3                   | 0.992       |
|    j4                   | 1.02        |
|    j5                   | 1.06        |
|    j6                   | 1.02        |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 26          |
|    time_elapsed         | 232         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.013607738 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
