pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=5,000,000 frame_stack=3 -> runs/phase4_utility
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-start-pad from runs/phase3_ppo_best/model.zip
Using cuda device
[train] warm-start-pad: runs/phase3_ppo_best/model.zip (123 dims/frame) -> this env (131 dims/frame) -- 8 new (zero-init) dims x 3 frames = 24 new columns; action_net/value_net/log_std/deeper trunk layers copied verbatim
[train] reinit-value-net: reinit 3 value-net layers, optimiser reset (log_std untouched -- left for --log-std-min/--log-std-max to manage)
[train] LogStdBandClamp active: std in [0.3, 2.0], grip floor 0.6
Logging to runs/phase4_utility/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    insert_depth_mean    | 0.0096      |
|    insert_tilt_deg_mean | 0.00697     |
|    success_rate         | 0.16        |
| std_per_dim/            |             |
|    grip                 | 0.696       |
|    j0                   | 1.43        |
|    j1                   | 0.789       |
|    j2                   | 2           |
|    j3                   | 1.03        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    total_timesteps      | 174944      |
| train/                  |             |
|    approx_kl            | 0.051734902 |
|    clip_fraction        | 0.359       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.095      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00494    |
|    std                  | 1.49        |
|    value_loss           | 0.651       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0.009    |
|    insert_tilt_deg_mean | 0.00676  |
|    success_rate         | 0.15     |
| rollout/                |          |
|    ep_len_mean          | 342      |
|    ep_rew_mean          | -36.2    |
| std_per_dim/            |          |
|    grip                 | 0.696    |
|    j0                   | 1.43     |
|    j1                   | 0.789    |
|    j2                   | 2        |
|    j3                   | 1.03     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 400      |
|    iterations           | 22       |
|    time_elapsed         | 449      |
|    total_timesteps      | 180224   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0.0024     |
|    insert_tilt_deg_mean | 0.00532    |
|    success_rate         | 0.04       |
| rollout/                |            |
|    ep_len_mean          | 384        |
|    ep_rew_mean          | -43.2      |
| std_per_dim/            |            |
|    grip                 | 0.699      |
|    j0                   | 1.44       |
|    j1                   | 0.79       |
|    j2                   | 2          |
|    j3                   | 1.03       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 408        |
|    iterations           | 23         |
|    time_elapsed         | 461        |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.06229216 |
|    clip_fraction        | 0.373      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.149     |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0268    |
|    std                  | 1.5        |
|    value_loss           | 0.239      |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0         |
|    grasp_failure_rate   | 1         |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.00489   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 400       |
|    ep_rew_mean          | -45.4     |
| std_per_dim/            |           |
|    grip                 | 0.702     |
|    j0                   | 1.44      |
|    j1                   | 0.797     |
|    j2                   | 2         |
|    j3                   | 1.04      |
|    j4                   | 2         |
|    j5                   | 2         |
|    j6                   | 2         |
| time/                   |           |
|    fps                  | 416       |
|    iterations           | 24        |
|    time_elapsed         | 471       |
|    total_timesteps      | 196608    |
| train/                  |           |
|    approx_kl            | 0.0392247 |
|    clip_fraction        | 0.352     |
|    clip_range           | 0.2       |
|    entropy_loss         | -13.9     |
|    explained_variance   | 0.872     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.176    |
|    n_updates            | 230       |
|    policy_gradient_loss | -0.0265   |
|    std                  | 1.5       |
|    value_loss           | 0.109     |
---------------------------------------
Eval num_timesteps=199936, episode_reward=-38.87 +/- 15.34
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -38.9       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 2.9         |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 0.704       |
|    j0                   | 1.45        |
|    j1                   | 0.797       |
|    j2                   | 2           |
|    j3                   | 1.05        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    total_timesteps      | 199936      |
| train/                  |             |
|    approx_kl            | 0.100662276 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.14       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0238     |
|    std                  | 1.5         |
|    value_loss           | 0.383       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 5.8      |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -36.3    |
| std_per_dim/            |          |
|    grip                 | 0.704    |
|    j0                   | 1.45     |
|    j1                   | 0.797    |
|    j2                   | 2        |
|    j3                   | 1.05     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 399      |
|    iterations           | 25       |
|    time_elapsed         | 512      |
|    total_timesteps      | 204800   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 5.8        |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -30        |
| std_per_dim/            |            |
|    grip                 | 0.705      |
|    j0                   | 1.45       |
|    j1                   | 0.797      |
|    j2                   | 2          |
|    j3                   | 1.05       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 405        |
|    iterations           | 26         |
|    time_elapsed         | 524        |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.09818111 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14        |
|    explained_variance   | 0.648      |
