pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=2,500,000 frame_stack=3 -> runs/phase4_r5_insertonly_scratch
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cuda device
[train] insert-start-depth anneal 1.0 -> 0.0 over 50% of training (Task 2 insert-only)
Logging to runs/phase4_r5_insertonly_scratch/tb/PPO_1
-----------------------------------------
| manipularl/                |          |
|    insert_tilt_deg_mean    | 16.9       |
|    success_rate            | 0.05       |
| rollout/                   |            |
|    ep_len_mean             | 76.6       |
|    ep_rew_mean             | -4.24      |
| std_per_dim/               |            |
|    grip                    | 1.04       |
|    j0                      | 1.03       |
|    j1                      | 1.03       |
|    j2                      | 1.03       |
|    j3                      | 1.04       |
|    j4                      | 1.04       |
|    j5                      | 1.03       |
|    j6                      | 1.03       |
| time/                      |            |
|    fps                     | 346        |
|    iterations              | 22         |
|    time_elapsed            | 390        |
|    total_timesteps         | 135168     |
| train/                     |            |
|    approx_kl               | 0.01380464 |
|    clip_fraction           | 0.114      |
|    clip_range              | 0.2        |
|    entropy_loss            | -11.6      |
|    explained_variance      | 0.751      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.5        |
|    n_updates               | 210        |
|    policy_gradient_loss    | -0.0187    |
|    std                     | 1.03       |
|    value_loss              | 6.96       |
-------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.991       |
|    insert_depth_mean       | 0.00491     |
|    insert_start_depth_frac | 0.887       |
|    insert_tilt_deg_mean    | 16.5        |
|    success_rate            | 0.03        |
| rollout/                   |             |
|    ep_len_mean             | 77.9        |
|    ep_rew_mean             | -5.18       |
| std_per_dim/               |             |
|    grip                    | 1.04        |
|    j0                      | 1.03        |
|    j1                      | 1.04        |
|    j2                      | 1.03        |
|    j3                      | 1.04        |
|    j4                      | 1.04        |
|    j5                      | 1.03        |
|    j6                      | 1.03        |
| time/                      |             |
|    fps                     | 344         |
|    iterations              | 23          |
|    time_elapsed            | 410         |
|    total_timesteps         | 141312      |
| train/                     |             |
|    approx_kl               | 0.012979291 |
|    clip_fraction           | 0.107       |
|    clip_range              | 0.2         |
|    entropy_loss            | -11.6       |
|    explained_variance      | 0.774       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.22        |
|    n_updates               | 220         |
|    policy_gradient_loss    | -0.0211     |
|    std                     | 1.04        |
|    value_loss              | 4.83        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.994       |
|    insert_depth_mean       | 0.00826     |
|    insert_start_depth_frac | 0.882       |
|    insert_tilt_deg_mean    | 12.8        |
|    success_rate            | 0.08        |
| rollout/                   |             |
|    ep_len_mean             | 74.6        |
|    ep_rew_mean             | -1.76       |
| std_per_dim/               |             |
|    grip                    | 1.05        |
|    j0                      | 1.03        |
|    j1                      | 1.04        |
|    j2                      | 1.03        |
|    j3                      | 1.05        |
|    j4                      | 1.04        |
|    j5                      | 1.03        |
|    j6                      | 1.03        |
| time/                      |             |
|    fps                     | 343         |
|    iterations              | 24          |
|    time_elapsed            | 429         |
|    total_timesteps         | 147456      |
| train/                     |             |
|    approx_kl               | 0.013409997 |
|    clip_fraction           | 0.116       |
|    clip_range              | 0.2         |
|    entropy_loss            | -11.6       |
|    explained_variance      | 0.696       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.21        |
|    n_updates               | 230         |
|    policy_gradient_loss    | -0.0216     |
|    std                     | 1.04        |
|    value_loss              | 5.93        |
--------------------------------------------
Eval num_timesteps=149976, episode_reward=7.56 +/- 25.12
Episode length: 66.70 +/- 26.60
--------------------------------------------
| eval/                      |             |
|    mean_ep_length          | 66.7        |
|    mean_reward             | 7.56        |
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.996       |
|    insert_depth_mean       | 0.00693     |
|    insert_start_depth_frac | 0.88        |
|    insert_tilt_deg_mean    | 15.7        |
|    success_rate            | 0.07        |
| std_per_dim/               |             |
|    grip                    | 1.05        |
|    j0                      | 1.03        |
|    j1                      | 1.04        |
|    j2                      | 1.03        |
|    j3                      | 1.05        |
|    j4                      | 1.04        |
|    j5                      | 1.03        |
|    j6                      | 1.04        |
| time/                      |             |
|    total_timesteps         | 149976      |
| train/                     |             |
|    approx_kl               | 0.013666492 |
|    clip_fraction           | 0.111       |
|    clip_range              | 0.2         |
|    entropy_loss            | -11.7       |
