pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=2,500,000 frame_stack=3 -> runs/phase4_r6_insertonly_hole24_ext
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase4_r6_insertonly_hole24/model.zip
[train] insert-start-depth anneal 1.0 -> 0.0 over 50% of training (Task 2 insert-only)
Logging to runs/phase4_r6_insertonly_hole24_ext/tb/PPO_1
-----------------------------------------
| manipularl/                |          |
-----------------------------------------
---------------------------------------------
| manipularl/                |              |
|    collision_rate          | 0            |
|    grasp_failure_rate      | 0.973        |
|    insert_depth_mean       | 0.00898      |
|    insert_start_depth_frac | 0.892        |
|    insert_tilt_deg_mean    | 15.7         |
|    success_rate            | 0.11         |
| rollout/                   |              |
|    ep_len_mean             | 72.5         |
|    ep_rew_mean             | -1.3         |
| std_per_dim/               |              |
|    grip                    | 3.34         |
|    j0                      | 3.12         |
|    j1                      | 2.74         |
|    j2                      | 3.28         |
|    j3                      | 2.94         |
|    j4                      | 3.36         |
|    j5                      | 2.98         |
|    j6                      | 3.29         |
| time/                      |              |
|    fps                     | 126          |
|    iterations              | 22           |
|    time_elapsed            | 1072         |
|    total_timesteps         | 135168       |
| train/                     |              |
|    approx_kl               | 0.0128665315 |
|    clip_fraction           | 0.087        |
|    clip_range              | 0.2          |
|    entropy_loss            | -20.4        |
|    explained_variance      | 0.84         |
|    learning_rate           | 0.0003       |
|    loss                    | 4.55         |
|    n_updates               | 4280         |
|    policy_gradient_loss    | -0.0226      |
|    std                     | 3.13         |
|    value_loss              | 9.52         |
---------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0          |
|    grasp_failure_rate      | 0.982      |
|    insert_depth_mean       | 0.00465    |
|    insert_start_depth_frac | 0.887      |
|    insert_tilt_deg_mean    | 16.9       |
|    success_rate            | 0.04       |
| rollout/                   |            |
|    ep_len_mean             | 77.3       |
|    ep_rew_mean             | -5.71      |
| std_per_dim/               |            |
|    grip                    | 3.34       |
|    j0                      | 3.13       |
|    j1                      | 2.75       |
|    j2                      | 3.3        |
|    j3                      | 2.96       |
|    j4                      | 3.36       |
|    j5                      | 2.99       |
|    j6                      | 3.3        |
| time/                      |            |
|    fps                     | 125        |
|    iterations              | 23         |
|    time_elapsed            | 1123       |
|    total_timesteps         | 141312     |
| train/                     |            |
|    approx_kl               | 0.01456518 |
|    clip_fraction           | 0.121      |
|    clip_range              | 0.2        |
|    entropy_loss            | -20.5      |
|    explained_variance      | 0.874      |
|    learning_rate           | 0.0003     |
|    loss                    | 1.49       |
|    n_updates               | 4290       |
|    policy_gradient_loss    | -0.0259    |
|    std                     | 3.14       |
|    value_loss              | 4.93       |
-------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.992       |
|    insert_depth_mean       | 0.00769     |
|    insert_start_depth_frac | 0.882       |
|    insert_tilt_deg_mean    | 13.1        |
|    success_rate            | 0.06        |
| rollout/                   |             |
|    ep_len_mean             | 76          |
|    ep_rew_mean             | -3.72       |
| std_per_dim/               |             |
|    grip                    | 3.36        |
|    j0                      | 3.13        |
|    j1                      | 2.75        |
|    j2                      | 3.3         |
|    j3                      | 2.96        |
|    j4                      | 3.36        |
|    j5                      | 3           |
|    j6                      | 3.32        |
| time/                      |             |
|    fps                     | 126         |
|    iterations              | 24          |
|    time_elapsed            | 1166        |
|    total_timesteps         | 147456      |
| train/                     |             |
|    approx_kl               | 0.016658252 |
|    clip_fraction           | 0.128       |
|    clip_range              | 0.2         |
|    entropy_loss            | -20.5       |
|    explained_variance      | 0.818       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.35        |
|    n_updates               | 4300        |
|    policy_gradient_loss    | -0.0265     |
|    std                     | 3.15        |
|    value_loss              | 3.93        |
--------------------------------------------
Eval num_timesteps=149976, episode_reward=-4.19 +/- 3.17
Episode length: 80.00 +/- 0.00
--------------------------------------------
| eval/                      |             |
|    mean_ep_length          | 80          |
|    mean_reward             | -4.19       |
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.996       |
|    insert_depth_mean       | 0.00615     |
|    insert_start_depth_frac | 0.88        |
|    insert_tilt_deg_mean    | 14          |
|    success_rate            | 0.06        |
| std_per_dim/               |             |
|    grip                    | 3.37        |
|    j0                      | 3.12        |
|    j1                      | 2.75        |
|    j2                      | 3.31        |
|    j3                      | 2.97        |
|    j4                      | 3.37        |
|    j5                      | 3           |
|    j6                      | 3.33        |
| time/                      |             |
|    total_timesteps         | 149976      |
| train/                     |             |
|    approx_kl               | 0.011400054 |
