pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,500,000 frame_stack=3 -> runs/phase4_ppo_logstdreset_seed1
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] warm-start ent_coef override -> 0.003
[train] log_std reset: std [1.3860000371932983, 0.7409999966621399, 2.1649999618530273, 0.9789999723434448, 7.6579999923706055, 4.513999938964844, 8.197999954223633, 0.6480000019073486] -> [1.6490000486373901, 1.6490000486373901, 1.6490000486373901, 1.6490000486373901, 1.2209999561309814, 1.2209999561309814, 1.2209999561309814, 1.6490000486373901]
Logging to runs/phase4_ppo_logstdreset_seed1/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    grip                 | 1.65       |
|    j0                   | 1.62       |
|    j1                   | 1.68       |
|    j2                   | 1.67       |
|    j3                   | 1.7        |
|    j4                   | 1.25       |
|    j5                   | 1.27       |
|    j6                   | 1.22       |
| time/                   |            |
|    fps                  | 1095       |
|    iterations           | 24         |
|    time_elapsed         | 89         |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.06412418 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.776      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.254      |
|    n_updates            | 13570      |
|    policy_gradient_loss | -0.0272    |
|    std                  | 1.51       |
|    value_loss           | 1.78       |
----------------------------------------
Eval num_timesteps=100000, episode_reward=-53.87 +/- 24.06
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -53.9       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0048      |
|    insert_tilt_deg_mean | 0.0063      |
|    success_rate         | 0.08        |
| time/                   |             |
|    total_timesteps      | 100000      |
| train/                  |             |
|    approx_kl            | 0.082599126 |
|    clip_fraction        | 0.435       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.597       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.504       |
|    n_updates            | 13580       |
|    policy_gradient_loss | -0.00046    |
|    std                  | 1.51        |
|    value_loss           | 2.94        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.01     |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0.0048   |
|    insert_tilt_deg_mean | 2.92     |
|    success_rate         | 0.08     |
| rollout/                |          |
|    ep_len_mean          | 367      |
|    ep_rew_mean          | -37.5    |
| std_per_dim/            |          |
|    grip                 | 1.64     |
|    j0                   | 1.62     |
|    j1                   | 1.68     |
|    j2                   | 1.68     |
|    j3                   | 1.7      |
|    j4                   | 1.25     |
|    j5                   | 1.27     |
|    j6                   | 1.22     |
| time/                   |          |
|    fps                  | 990      |
|    iterations           | 25       |
|    time_elapsed         | 103      |
|    total_timesteps      | 102400   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.07       |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0.0048     |
|    insert_tilt_deg_mean | 2.92       |
|    success_rate         | 0.08       |
| rollout/                |            |
|    ep_len_mean          | 356        |
|    ep_rew_mean          | -32.5      |
| std_per_dim/            |            |
|    grip                 | 1.64       |
|    j0                   | 1.62       |
|    j1                   | 1.67       |
|    j2                   | 1.68       |
|    j3                   | 1.7        |
|    j4                   | 1.25       |
|    j5                   | 1.27       |
|    j6                   | 1.23       |
| time/                   |            |
|    fps                  | 1005       |
|    iterations           | 26         |
|    time_elapsed         | 105        |
|    total_timesteps      | 106496     |
| train/                  |            |
|    approx_kl            | 0.14174637 |
|    clip_fraction        | 0.426      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.508      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.565      |
|    n_updates            | 13590      |
|    policy_gradient_loss | -0.0311    |
|    std                  | 1.51       |
|    value_loss           | 2.94       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.07        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0042      |
|    insert_tilt_deg_mean | 2.92        |
|    success_rate         | 0.07        |
| rollout/                |             |
|    ep_len_mean          | 360         |
|    ep_rew_mean          | -34.6       |
| std_per_dim/            |             |
|    grip                 | 1.64        |
|    j0                   | 1.63        |
|    j1                   | 1.67        |
|    j2                   | 1.67        |
|    j3                   | 1.7         |
|    j4                   | 1.25        |
|    j5                   | 1.27        |
|    j6                   | 1.23        |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 27          |
|    time_elapsed         | 108         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.038711272 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.87        |
|    n_updates            | 13600       |
|    policy_gradient_loss | 0.00231     |
|    std                  | 1.51        |
|    value_loss           | 11.1        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.07        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0024      |
|    insert_tilt_deg_mean | 2.92        |
|    success_rate         | 0.04        |
| rollout/                |             |
|    ep_len_mean          | 371         |
|    ep_rew_mean          | -36.9       |
| std_per_dim/            |             |
|    grip                 | 1.64        |
|    j0                   | 1.62        |
|    j1                   | 1.67        |
|    j2                   | 1.68        |
|    j3                   | 1.7         |
|    j4                   | 1.25        |
|    j5                   | 1.27        |
|    j6                   | 1.23        |
| time/                   |             |
|    fps                  | 1035        |
|    iterations           | 28          |
|    time_elapsed         | 110         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.055317134 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.809       |
|    n_updates            | 13610       |
|    policy_gradient_loss | -0.0159     |
|    std                  | 1.51        |
|    value_loss           | 4.89        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.07        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 2.92        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | -39.5       |
| std_per_dim/            |             |
|    grip                 | 1.64        |
|    j0                   | 1.62        |
|    j1                   | 1.67        |
|    j2                   | 1.68        |
