pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=2,500,000 frame_stack=3 -> runs/phase4_r6_insertonly_hole24
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cuda device
[train] insert-start-depth anneal 1.0 -> 0.0 over 50% of training (Task 2 insert-only)
Logging to runs/phase4_r6_insertonly_hole24/tb/PPO_1
-----------------------------------------
| manipularl/                |          |
|    ep_rew_mean             | -5.06       |
| std_per_dim/               |             |
|    grip                    | 1.04        |
|    j0                      | 1.01        |
|    j1                      | 1.01        |
|    j2                      | 1           |
|    j3                      | 1.01        |
|    j4                      | 1.04        |
|    j5                      | 1.03        |
|    j6                      | 1.03        |
| time/                      |             |
|    fps                     | 123         |
|    iterations              | 22          |
|    time_elapsed            | 1091        |
|    total_timesteps         | 135168      |
| train/                     |             |
|    approx_kl               | 0.011250615 |
|    clip_fraction           | 0.0674      |
|    clip_range              | 0.2         |
|    entropy_loss            | -11.5       |
|    explained_variance      | 0.667       |
|    learning_rate           | 0.0003      |
|    loss                    | 7.69        |
|    n_updates               | 210         |
|    policy_gradient_loss    | -0.0179     |
|    std                     | 1.02        |
|    value_loss              | 18.6        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.988       |
|    insert_depth_mean       | 0.00653     |
|    insert_start_depth_frac | 0.887       |
|    insert_tilt_deg_mean    | 10.1        |
|    success_rate            | 0.04        |
| rollout/                   |             |
|    ep_len_mean             | 77.4        |
|    ep_rew_mean             | -6.53       |
| std_per_dim/               |             |
|    grip                    | 1.04        |
|    j0                      | 1.02        |
|    j1                      | 1.01        |
|    j2                      | 1           |
|    j3                      | 1.01        |
|    j4                      | 1.04        |
|    j5                      | 1.03        |
|    j6                      | 1.03        |
| time/                      |             |
|    fps                     | 123         |
|    iterations              | 23          |
|    time_elapsed            | 1139        |
|    total_timesteps         | 141312      |
| train/                     |             |
|    approx_kl               | 0.013114442 |
|    clip_fraction           | 0.112       |
|    clip_range              | 0.2         |
|    entropy_loss            | -11.5       |
|    explained_variance      | 0.737       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.58        |
|    n_updates               | 220         |
|    policy_gradient_loss    | -0.0213     |
|    std                     | 1.02        |
|    value_loss              | 7.93        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.994       |
|    insert_depth_mean       | 0.00984     |
|    insert_start_depth_frac | 0.882       |
|    insert_tilt_deg_mean    | 11          |
|    success_rate            | 0.12        |
| rollout/                   |             |
|    ep_len_mean             | 72.1        |
|    ep_rew_mean             | -0.796      |
| std_per_dim/               |             |
|    grip                    | 1.04        |
|    j0                      | 1.01        |
|    j1                      | 1.01        |
|    j2                      | 1           |
|    j3                      | 1.02        |
|    j4                      | 1.04        |
|    j5                      | 1.02        |
|    j6                      | 1.03        |
| time/                      |             |
|    fps                     | 124         |
|    iterations              | 24          |
|    time_elapsed            | 1187        |
|    total_timesteps         | 147456      |
| train/                     |             |
|    approx_kl               | 0.015929468 |
|    clip_fraction           | 0.142       |
|    clip_range              | 0.2         |
|    entropy_loss            | -11.5       |
|    explained_variance      | 0.692       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.5         |
|    n_updates               | 230         |
|    policy_gradient_loss    | -0.0243     |
|    std                     | 1.02        |
|    value_loss              | 7.08        |
--------------------------------------------
Eval num_timesteps=149976, episode_reward=-0.50 +/- 13.63
Episode length: 76.70 +/- 14.38
--------------------------------------------
| eval/                      |             |
|    mean_ep_length          | 76.7        |
|    mean_reward             | -0.5        |
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.995       |
|    insert_depth_mean       | 0.0102      |
|    insert_start_depth_frac | 0.88        |
|    insert_tilt_deg_mean    | 11.6        |
|    success_rate            | 0.12        |
| std_per_dim/               |             |
|    grip                    | 1.04        |
|    j0                      | 1.01        |
|    j1                      | 1.01        |
|    j2                      | 1           |
|    j3                      | 1.02        |
|    j4                      | 1.05        |
|    j5                      | 1.03        |
