pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=5,000,000 frame_stack=3 -> runs/phase4_scratch_wideadmit
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cpu device
[train] grasp-curriculum anneal 0.7 -> 0.0 over 60% of training
Logging to runs/phase4_scratch_wideadmit/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    fps                  | 757         |
|    iterations           | 22          |
|    time_elapsed         | 178         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.014304596 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.508       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0261     |
|    std                  | 1.01        |
|    value_loss           | 1.87        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.37        |
|    grasp_curriculum     | 0.667       |
|    grasp_failure_rate   | 0.821       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 30.3        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 270         |
|    ep_rew_mean          | -12.7       |
| std_per_dim/            |             |
|    grip                 | 0.997       |
|    j0                   | 1.01        |
|    j1                   | 1           |
|    j2                   | 1.03        |
|    j3                   | 1.02        |
|    j4                   | 1           |
|    j5                   | 0.969       |
|    j6                   | 1.01        |
| time/                   |             |
|    fps                  | 773         |
|    iterations           | 23          |
|    time_elapsed         | 182         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.009140879 |
|    clip_fraction        | 0.0604      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.343       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 1.01        |
|    value_loss           | 2.38        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.37        |
|    grasp_curriculum     | 0.666       |
|    grasp_failure_rate   | 0.822       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 30.5        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 268         |
|    ep_rew_mean          | -14.6       |
| std_per_dim/            |             |
|    grip                 | 0.999       |
|    j0                   | 1.01        |
|    j1                   | 1           |
|    j2                   | 1.03        |
|    j3                   | 1.03        |
|    j4                   | 0.999       |
|    j5                   | 0.968       |
|    j6                   | 1.02        |
| time/                   |             |
|    fps                  | 787         |
|    iterations           | 24          |
|    time_elapsed         | 187         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.010749814 |
|    clip_fraction        | 0.0808      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.32        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 1.01        |
|    value_loss           | 2.12        |
-----------------------------------------
Eval num_timesteps=149976, episode_reward=-22.17 +/- 27.99
Episode length: 378.30 +/- 65.30
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 378       |
|    mean_reward          | -22.2     |
| manipularl/             |           |
|    collision_rate       | 0.38      |
|    grasp_curriculum     | 0.665     |
|    grasp_failure_rate   | 0.824     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 29.2      |
|    success_rate         | 0         |
| std_per_dim/            |           |
|    grip                 | 1         |
|    j0                   | 1         |
|    j1                   | 1.01      |
|    j2                   | 1.03      |
|    j3                   | 1.03      |
|    j4                   | 1         |
|    j5                   | 0.965     |
|    j6                   | 1.01      |
| time/                   |           |
|    total_timesteps      | 149976    |
| train/                  |           |
|    approx_kl            | 0.0125504 |
|    clip_fraction        | 0.0976    |
|    clip_range           | 0.2       |
|    entropy_loss         | -11.4     |
|    explained_variance   | 0.898     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.545     |
|    n_updates            | 240       |
|    policy_gradient_loss | -0.0194   |
|    std                  | 1.01      |
|    value_loss           | 2.15      |
---------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.37     |
|    grasp_curriculum     | 0.664    |
|    grasp_failure_rate   | 0.834    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 29.2     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 262      |
|    ep_rew_mean          | -17.3    |
| std_per_dim/            |          |
|    grip                 | 1        |
|    j0                   | 1        |
|    j1                   | 1.01     |
|    j2                   | 1.03     |
|    j3                   | 1.03     |
|    j4                   | 1        |
|    j5                   | 0.965    |
|    j6                   | 1.01     |
| time/                   |          |
|    fps                  | 734      |
|    iterations           | 25       |
|    time_elapsed         | 208      |
|    total_timesteps      | 153600   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.36        |
|    grasp_curriculum     | 0.663       |
|    grasp_failure_rate   | 0.849       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 32.6        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 269         |
|    ep_rew_mean          | -14.4       |
| std_per_dim/            |             |
|    grip                 | 1.01        |
|    j0                   | 1           |
|    j1                   | 1.01        |
|    j2                   | 1.03        |
|    j3                   | 1.03        |
|    j4                   | 1           |
|    j5                   | 0.968       |
|    j6                   | 1.02        |
| time/                   |             |
|    fps                  | 744         |
|    iterations           | 26          |
|    time_elapsed         | 214         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.015738212 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.302       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0248     |
