pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=5,000,000 frame_stack=3 -> runs/phase4_ppo_h2h3
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cuda device
Logging to runs/phase4_ppo_h2h3/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0207     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0221     |
|    std                  | 1.01        |
|    value_loss           | 0.507       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.16     |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0.0054   |
|    insert_tilt_deg_mean | 0.00587  |
|    success_rate         | 0.09     |
| rollout/                |          |
|    ep_len_mean          | 329      |
|    ep_rew_mean          | -23.9    |
| std_per_dim/            |          |
|    grip                 | 1.04     |
|    j0                   | 1.01     |
|    j1                   | 0.983    |
|    j2                   | 1.01     |
|    j3                   | 1.02     |
|    j4                   | 1.02     |
|    j5                   | 0.993    |
|    j6                   | 1.01     |
| time/                   |          |
|    fps                  | 957      |
|    iterations           | 22       |
|    time_elapsed         | 188      |
|    total_timesteps      | 180224   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.15        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0006      |
|    insert_tilt_deg_mean | 0.364       |
|    success_rate         | 0.01        |
| rollout/                |             |
|    ep_len_mean          | 361         |
|    ep_rew_mean          | -29.8       |
| std_per_dim/            |             |
|    grip                 | 1.04        |
|    j0                   | 1.02        |
|    j1                   | 0.985       |
|    j2                   | 1.01        |
|    j3                   | 1.02        |
|    j4                   | 1.02        |
|    j5                   | 0.992       |
|    j6                   | 1.01        |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 23          |
|    time_elapsed         | 192         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.015634298 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.073      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0292     |
|    std                  | 1.01        |
|    value_loss           | 0.377       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.14        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 3.61        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | -25.1       |
| std_per_dim/            |             |
|    grip                 | 1.05        |
|    j0                   | 1.03        |
|    j1                   | 0.983       |
|    j2                   | 1.02        |
|    j3                   | 1.02        |
|    j4                   | 1.02        |
|    j5                   | 0.995       |
|    j6                   | 1.01        |
| time/                   |             |
|    fps                  | 994         |
|    iterations           | 24          |
|    time_elapsed         | 197         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.014070701 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0925     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0214     |
|    std                  | 1.01        |
|    value_loss           | 0.323       |
-----------------------------------------
Eval num_timesteps=199936, episode_reward=-20.16 +/- 15.17
Episode length: 373.10 +/- 82.55
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 373         |
|    mean_reward          | -20.2       |
| manipularl/             |             |
|    collision_rate       | 0.13        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 5.42        |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 1.05        |
|    j0                   | 1.03        |
|    j1                   | 0.986       |
|    j2                   | 1.02        |
|    j3                   | 1.02        |
|    j4                   | 1.02        |
|    j5                   | 0.994       |
|    j6                   | 1.01        |
| time/                   |             |
|    total_timesteps      | 199936      |
| train/                  |             |
|    approx_kl            | 0.012100071 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0594      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0194     |
|    std                  | 1.02        |
|    value_loss           | 0.859       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.11     |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 5.78     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 377      |
|    ep_rew_mean          | -19.4    |
| std_per_dim/            |          |
|    grip                 | 1.05     |
|    j0                   | 1.03     |
|    j1                   | 0.986    |
|    j2                   | 1.02     |
|    j3                   | 1.02     |
|    j4                   | 1.02     |
|    j5                   | 0.994    |
|    j6                   | 1.01     |
| time/                   |          |
|    fps                  | 958      |
|    iterations           | 25       |
|    time_elapsed         | 213      |
|    total_timesteps      | 204800   |
--------------------------------------
------------------------------------------
| manipularl/             |              |
|    collision_rate       | 0.1          |
|    grasp_failure_rate   | 1            |
|    insert_depth_mean    | 0            |
|    insert_tilt_deg_mean | 5.78         |
|    success_rate         | 0            |
| rollout/                |              |
|    ep_len_mean          | 378          |
|    ep_rew_mean          | -19.4        |
| std_per_dim/            |              |
|    grip                 | 1.05         |
|    j0                   | 1.03         |
|    j1                   | 0.988        |
|    j2                   | 1.02         |
|    j3                   | 1.02         |
|    j4                   | 1.02         |
