pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,500,000 frame_stack=3 -> runs/phase4_ppo_logstdreset_softws
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] SOFT warm-start: reinit 3 value-net layers, log_std -> -0.7, optimiser reset
[train] warm-start ent_coef override -> 0.003
[train] log_std reset: std [0.4970000088214874, 0.4970000088214874, 0.4970000088214874, 0.4970000088214874, 0.4970000088214874, 0.4970000088214874, 0.4970000088214874, 0.4970000088214874] -> [1.6490000486373901, 1.6490000486373901, 1.6490000486373901, 1.6490000486373901, 1.2209999561309814, 1.2209999561309814, 1.2209999561309814, 1.6490000486373901]
Logging to runs/phase4_ppo_logstdreset_softws/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    insert_depth_mean    | 0.0048     |
|    insert_tilt_deg_mean | 0.00617    |
|    success_rate         | 0.08       |
| rollout/                |            |
|    ep_len_mean          | 368        |
|    ep_rew_mean          | -42.7      |
| std_per_dim/            |            |
|    grip                 | 1.64       |
|    j0                   | 1.64       |
|    j1                   | 1.65       |
|    j2                   | 1.66       |
|    j3                   | 1.61       |
|    j4                   | 1.21       |
|    j5                   | 1.22       |
|    j6                   | 1.21       |
| time/                   |            |
|    fps                  | 798        |
|    iterations           | 24         |
|    time_elapsed         | 123        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.06096428 |
|    clip_fraction        | 0.363      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.691      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0499    |
|    n_updates            | 13570      |
|    policy_gradient_loss | -0.0311    |
|    std                  | 1.48       |
|    value_loss           | 0.26       |
----------------------------------------
Eval num_timesteps=100000, episode_reward=-53.89 +/- 25.70
Episode length: 400.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 400        |
|    mean_reward          | -53.9      |
| manipularl/             |            |
|    collision_rate       | 0.01       |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0.0048     |
|    insert_tilt_deg_mean | 0.00617    |
|    success_rate         | 0.08       |
| time/                   |            |
|    total_timesteps      | 100000     |
| train/                  |            |
|    approx_kl            | 0.03588122 |
|    clip_fraction        | 0.352      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.591      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0176     |
|    n_updates            | 13580      |
|    policy_gradient_loss | -0.0124    |
|    std                  | 1.48       |
|    value_loss           | 0.585      |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.01     |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0.0048   |
|    insert_tilt_deg_mean | 2.9      |
|    success_rate         | 0.08     |
| rollout/                |          |
|    ep_len_mean          | 368      |
|    ep_rew_mean          | -39.5    |
| std_per_dim/            |          |
|    grip                 | 1.64     |
|    j0                   | 1.64     |
|    j1                   | 1.64     |
|    j2                   | 1.66     |
|    j3                   | 1.61     |
|    j4                   | 1.2      |
|    j5                   | 1.22     |
|    j6                   | 1.21     |
| time/                   |          |
|    fps                  | 733      |
|    iterations           | 25       |
|    time_elapsed         | 139      |
|    total_timesteps      | 102400   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.01        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0048      |
|    insert_tilt_deg_mean | 2.9         |
|    success_rate         | 0.08        |
| rollout/                |             |
|    ep_len_mean          | 368         |
|    ep_rew_mean          | -35.4       |
| std_per_dim/            |             |
|    grip                 | 1.64        |
|    j0                   | 1.65        |
|    j1                   | 1.63        |
|    j2                   | 1.66        |
|    j3                   | 1.61        |
|    j4                   | 1.2         |
|    j5                   | 1.22        |
|    j6                   | 1.2         |
| time/                   |             |
|    fps                  | 742         |
|    iterations           | 26          |
|    time_elapsed         | 143         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.050775167 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0219     |
|    n_updates            | 13590       |
|    policy_gradient_loss | -0.0345     |
|    std                  | 1.48        |
|    value_loss           | 0.61        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.01        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0048      |
|    insert_tilt_deg_mean | 2.9         |
|    success_rate         | 0.08        |
| rollout/                |             |
|    ep_len_mean          | 368         |
|    ep_rew_mean          | -35.1       |
| std_per_dim/            |             |
|    grip                 | 1.65        |
|    j0                   | 1.65        |
|    j1                   | 1.64        |
|    j2                   | 1.66        |
|    j3                   | 1.61        |
|    j4                   | 1.2         |
|    j5                   | 1.22        |
|    j6                   | 1.21        |
| time/                   |             |
|    fps                  | 753         |
|    iterations           | 27          |
|    time_elapsed         | 146         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.042122085 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0564      |
|    n_updates            | 13600       |
|    policy_gradient_loss | -0.0266     |
|    std                  | 1.48        |
|    value_loss           | 0.63        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0.0024     |
|    insert_tilt_deg_mean | 2.9        |
|    success_rate         | 0.04       |
| rollout/                |            |
|    ep_len_mean          | 384        |
|    ep_rew_mean          | -39.6      |
| std_per_dim/            |            |
|    grip                 | 1.65       |
|    j0                   | 1.65       |
|    j1                   | 1.64       |
|    j2                   | 1.66       |
|    j3                   | 1.61       |
|    j4                   | 1.2        |
|    j5                   | 1.23       |
|    j6                   | 1.21       |
| time/                   |            |
|    fps                  | 762        |
|    iterations           | 28         |
|    time_elapsed         | 150        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.05734922 |
|    clip_fraction        | 0.356      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00173   |
|    n_updates            | 13610      |
|    policy_gradient_loss | -0.027     |
|    std                  | 1.48       |
|    value_loss           | 0.482      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
