pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=3,000,000 frame_stack=3 -> runs/phase4_scratch_r4a_zeroobs
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cpu device
[train] grasp-curriculum anneal 0.7 -> 0.0 over 60% of training
Logging to runs/phase4_scratch_r4a_zeroobs/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.288       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.996       |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.645       |
|    grasp_failure_rate   | 0.989       |
|    insert_depth_mean    | 0.00619     |
|    insert_tilt_deg_mean | 23.5        |
|    success_rate         | 0.07        |
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | 0.373       |
| std_per_dim/            |             |
|    grip                 | 1.01        |
|    j0                   | 1.01        |
|    j1                   | 0.985       |
|    j2                   | 1.01        |
|    j3                   | 1.02        |
|    j4                   | 0.987       |
|    j5                   | 0.977       |
|    j6                   | 0.973       |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 23          |
|    time_elapsed         | 165         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.013467248 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.676       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.997       |
|    value_loss           | 2.39        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.643       |
|    grasp_failure_rate   | 0.985       |
|    insert_depth_mean    | 0.00619     |
|    insert_tilt_deg_mean | 23.1        |
|    success_rate         | 0.07        |
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | 0.0344      |
| std_per_dim/            |             |
|    grip                 | 1.01        |
|    j0                   | 1.01        |
|    j1                   | 0.983       |
|    j2                   | 1.01        |
|    j3                   | 1.02        |
|    j4                   | 0.993       |
|    j5                   | 0.974       |
|    j6                   | 0.97        |
| time/                   |             |
|    fps                  | 860         |
|    iterations           | 24          |
|    time_elapsed         | 171         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.014808014 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.463       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0207     |
|    std                  | 0.996       |
|    value_loss           | 1.61        |
-----------------------------------------
Eval num_timesteps=149976, episode_reward=-7.01 +/- 7.07
Episode length: 400.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 400          |
|    mean_reward          | -7.01        |
| manipularl/             |              |
|    collision_rate       | 0            |
|    grasp_curriculum     | 0.642        |
|    grasp_failure_rate   | 0.963        |
|    insert_depth_mean    | 0.00619      |
|    insert_tilt_deg_mean | 23.8         |
|    success_rate         | 0.07         |
| std_per_dim/            |              |
|    grip                 | 1.02         |
|    j0                   | 1.01         |
|    j1                   | 0.982        |
|    j2                   | 1.01         |
|    j3                   | 1.02         |
|    j4                   | 0.994        |
|    j5                   | 0.974        |
|    j6                   | 0.972        |
| time/                   |              |
|    total_timesteps      | 149976       |
| train/                  |              |
|    approx_kl            | 0.0091115115 |
|    clip_fraction        | 0.0808       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.3        |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.19         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0147      |
|    std                  | 0.997        |
|    value_loss           | 3.58         |
------------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_curriculum     | 0.64     |
|    grasp_failure_rate   | 0.958    |
|    insert_depth_mean    | 0.00619  |
|    insert_tilt_deg_mean | 22.7     |
|    success_rate         | 0.07     |
| rollout/                |          |
|    ep_len_mean          | 373      |
|    ep_rew_mean          | -6.67    |
| std_per_dim/            |          |
|    grip                 | 1.02     |
|    j0                   | 1.01     |
|    j1                   | 0.982    |
|    j2                   | 1.01     |
|    j3                   | 1.02     |
|    j4                   | 0.994    |
|    j5                   | 0.974    |
|    j6                   | 0.972    |
| time/                   |          |
|    fps                  | 822      |
|    iterations           | 25       |
|    time_elapsed         | 186      |
|    total_timesteps      | 153600   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.638       |
|    grasp_failure_rate   | 0.958       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 30.6        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -10.5       |
| std_per_dim/            |             |
|    grip                 | 1.01        |
|    j0                   | 1.01        |
|    j1                   | 0.98        |
|    j2                   | 1.01        |
|    j3                   | 1.02        |
|    j4                   | 0.996       |
|    j5                   | 0.98        |
|    j6                   | 0.975       |
| time/                   |             |
|    fps                  | 831         |
|    iterations           | 26          |
|    time_elapsed         | 192         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.015269491 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.941       |
