pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=4,500,000 frame_stack=3 -> runs/phase4_utility_resume
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase4_utility/checkpoints/model_500000_steps.zip
[train] LogStdBandClamp active: std in [0.3, 2.0], grip floor 0.6
Logging to runs/phase4_utility_resume/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    loss                 | -0.0696    |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.0215    |
|    std                  | 1.56       |
|    value_loss           | 1.15       |
----------------------------------------
New best mean reward!
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.02     |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0.0096   |
|    insert_tilt_deg_mean | 0.00803  |
|    success_rate         | 0.16     |
| rollout/                |          |
|    ep_len_mean          | 331      |
|    ep_rew_mean          | -35.1    |
| std_per_dim/            |          |
|    grip                 | 0.837    |
|    j0                   | 1.66     |
|    j1                   | 0.906    |
|    j2                   | 1.99     |
|    j3                   | 1.11     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 315      |
|    iterations           | 22       |
|    time_elapsed         | 570      |
|    total_timesteps      | 180224   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.02        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0096      |
|    insert_tilt_deg_mean | 0.00712     |
|    success_rate         | 0.16        |
| rollout/                |             |
|    ep_len_mean          | 331         |
|    ep_rew_mean          | -32         |
| std_per_dim/            |             |
|    grip                 | 0.836       |
|    j0                   | 1.66        |
|    j1                   | 0.908       |
|    j2                   | 2           |
|    j3                   | 1.12        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 23          |
|    time_elapsed         | 585         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.051286153 |
|    clip_fraction        | 0.37        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.195      |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0375     |
|    std                  | 1.57        |
|    value_loss           | 0.0574      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.02        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.738       |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | -43         |
| std_per_dim/            |             |
|    grip                 | 0.838       |
|    j0                   | 1.67        |
|    j1                   | 0.912       |
|    j2                   | 2           |
|    j3                   | 1.12        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 24          |
|    time_elapsed         | 601         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.049447402 |
|    clip_fraction        | 0.399       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.199      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0356     |
|    std                  | 1.57        |
|    value_loss           | 0.0223      |
-----------------------------------------
Eval num_timesteps=199936, episode_reward=-37.17 +/- 17.41
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -37.2       |
| manipularl/             |             |
|    collision_rate       | 0.02        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.738       |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 0.843       |
|    j0                   | 1.66        |
|    j1                   | 0.915       |
|    j2                   | 2           |
|    j3                   | 1.13        |
|    j4                   | 1.99        |
|    j5                   | 1.99        |
|    j6                   | 2           |
| time/                   |             |
|    total_timesteps      | 199936      |
| train/                  |             |
|    approx_kl            | 0.078065574 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.138      |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0219     |
|    std                  | 1.57        |
|    value_loss           | 0.186       |
-----------------------------------------
New best mean reward!
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.02     |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 5.85     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 393      |
|    ep_rew_mean          | -36.9    |
| std_per_dim/            |          |
|    grip                 | 0.843    |
|    j0                   | 1.66     |
|    j1                   | 0.915    |
|    j2                   | 2        |
|    j3                   | 1.13     |
|    j4                   | 1.99     |
|    j5                   | 1.99     |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 315      |
|    iterations           | 25       |
|    time_elapsed         | 649      |
|    total_timesteps      | 204800   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 5.86        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -30.2       |
| std_per_dim/            |             |
|    grip                 | 0.846       |
|    j0                   | 1.67        |
|    j1                   | 0.917       |
|    j2                   | 2           |
|    j3                   | 1.13        |
|    j4                   | 1.99        |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 26          |
|    time_elapsed         | 662         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.051182482 |
