pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=5,000,000 frame_stack=3 -> runs/phase4_h2h3_surgery_relaxed
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-start-pad from runs/phase3_ppo_best/model.zip
Using cuda device
[train] warm-start-pad: runs/phase3_ppo_best/model.zip (123 dims/frame) -> this env (131 dims/frame) -- 8 new (zero-init) dims x 3 frames = 24 new columns; action_net/value_net/log_std/deeper trunk layers copied verbatim
[train] reinit-value-net: reinit 3 value-net layers, optimiser reset (log_std untouched -- left for --log-std-min/--log-std-max to manage)
[train] grasp-curriculum anneal 0.5 -> 0.0 over 50% of training
[train] LogStdBandClamp active: std in [0.3, 2.0], grip floor 0.6
Logging to runs/phase4_h2h3_surgery_relaxed/tb/PPO_1
--------------------------------------
| manipularl/             |          |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.47       |
|    grasp_curriculum     | 0.466      |
|    grasp_failure_rate   | 0.93       |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 25.4       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 246        |
|    ep_rew_mean          | -21.7      |
| std_per_dim/            |            |
|    grip                 | 0.665      |
|    j0                   | 1.46       |
|    j1                   | 0.767      |
|    j2                   | 2          |
|    j3                   | 1.03       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 959        |
|    iterations           | 21         |
|    time_elapsed         | 179        |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.10315199 |
|    clip_fraction        | 0.363      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.915      |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0504    |
|    std                  | 1.49       |
|    value_loss           | 3.52       |
----------------------------------------
Eval num_timesteps=174944, episode_reward=-55.69 +/- 47.71
Episode length: 318.95 +/- 140.74
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 319         |
|    mean_reward          | -55.7       |
| manipularl/             |             |
|    collision_rate       | 0.47        |
|    grasp_curriculum     | 0.465       |
|    grasp_failure_rate   | 0.926       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 22.2        |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 0.67        |
|    j0                   | 1.47        |
|    j1                   | 0.77        |
|    j2                   | 2           |
|    j3                   | 1.04        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    total_timesteps      | 174944      |
| train/                  |             |
|    approx_kl            | 0.079296835 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.651       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0502     |
|    std                  | 1.5         |
|    value_loss           | 2.73        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.48     |
|    grasp_curriculum     | 0.464    |
|    grasp_failure_rate   | 0.923    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 23.2     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 239      |
|    ep_rew_mean          | -24      |
| std_per_dim/            |          |
|    grip                 | 0.67     |
|    j0                   | 1.47     |
|    j1                   | 0.77     |
|    j2                   | 2        |
|    j3                   | 1.04     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 920      |
|    iterations           | 22       |
|    time_elapsed         | 195      |
|    total_timesteps      | 180224   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.5         |
|    grasp_curriculum     | 0.462       |
|    grasp_failure_rate   | 0.932       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 21          |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 235         |
|    ep_rew_mean          | -28.9       |
| std_per_dim/            |             |
|    grip                 | 0.673       |
|    j0                   | 1.47        |
|    j1                   | 0.773       |
|    j2                   | 2           |
|    j3                   | 1.04        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 937         |
|    iterations           | 23          |
|    time_elapsed         | 200         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.086844444 |
|    clip_fraction        | 0.372       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.841       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0534     |
|    std                  | 1.5         |
|    value_loss           | 3.41        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.53        |
|    grasp_curriculum     | 0.461       |
|    grasp_failure_rate   | 0.922       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 19.6        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 226         |
|    ep_rew_mean          | -30.6       |
| std_per_dim/            |             |
|    grip                 | 0.674       |
|    j0                   | 1.47        |
|    j1                   | 0.773       |
|    j2                   | 2           |
|    j3                   | 1.04        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 24          |
|    time_elapsed         | 205         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.061754793 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.46        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0457     |
|    std                  | 1.5         |
|    value_loss           | 6.94        |
-----------------------------------------
Eval num_timesteps=199936, episode_reward=-43.28 +/- 21.27
Episode length: 332.75 +/- 135.31
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 333        |
|    mean_reward          | -43.3      |
| manipularl/             |            |
|    collision_rate       | 0.52       |
|    grasp_curriculum     | 0.46       |
|    grasp_failure_rate   | 0.931      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 18.5       |
|    success_rate         | 0          |
| std_per_dim/            |            |
|    grip                 | 0.678      |
|    j0                   | 1.48       |
|    j1                   | 0.777      |
|    j2                   | 2          |
|    j3                   | 1.04       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    total_timesteps      | 199936     |
| train/                  |            |
|    approx_kl            | 0.08765926 |
|    clip_fraction        | 0.385      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.3        |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0531    |
|    std                  | 1.5        |
|    value_loss           | 3.9        |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.5      |
|    grasp_curriculum     | 0.459    |
|    grasp_failure_rate   | 0.925    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 17.8     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 241      |
|    ep_rew_mean          | -30.1    |
| std_per_dim/            |          |
|    grip                 | 0.678    |
|    j0                   | 1.48     |
|    j1                   | 0.777    |
|    j2                   | 2        |
|    j3                   | 1.04     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 915      |
|    iterations           | 25       |
|    time_elapsed         | 223      |
