pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=2,500,000 frame_stack=3 -> runs/phase4b_insert_h2h3
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-start-pad from runs/phase3_ppo_best/model.zip
Using cuda device
[train] warm-start-pad: runs/phase3_ppo_best/model.zip (123 dims/frame) -> this env (131 dims/frame) -- 8 new (zero-init) dims x 3 frames = 24 new columns; action_net/value_net/log_std/deeper trunk layers copied verbatim
[train] insert-start-depth anneal 1.0 -> 0.0 over 50% of training (Task 2 insert-only)
[train] LogStdBandClamp active: std in [0.3, 2.0]
Logging to runs/phase4b_insert_h2h3/tb/PPO_1
-----------------------------------------
| manipularl/                |          |
|    j5                      | 2        |
|    j6                      | 2        |
| time/                      |          |
|    fps                     | 214      |
|    iterations              | 21       |
|    time_elapsed            | 601      |
|    total_timesteps         | 129024   |
-----------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.57       |
|    grasp_failure_rate      | 0.678      |
|    insert_depth_mean       | 0.00348    |
|    insert_start_depth_frac | 0.892      |
|    insert_tilt_deg_mean    | 22.5       |
|    success_rate            | 0          |
| rollout/                   |            |
|    ep_len_mean             | 41.1       |
|    ep_rew_mean             | -7.17      |
| std_per_dim/               |            |
|    grip                    | 0.667      |
|    j0                      | 1.45       |
|    j1                      | 0.762      |
|    j2                      | 2          |
|    j3                      | 1.02       |
|    j4                      | 2          |
|    j5                      | 2          |
|    j6                      | 2          |
| time/                      |            |
|    fps                     | 214        |
|    iterations              | 22         |
|    time_elapsed            | 628        |
|    total_timesteps         | 135168     |
| train/                     |            |
|    approx_kl               | 0.15722495 |
|    clip_fraction           | 0.483      |
|    clip_range              | 0.2        |
|    entropy_loss            | -13.8      |
|    explained_variance      | 0.317      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.45       |
|    n_updates               | 210        |
|    policy_gradient_loss    | -0.0733    |
|    std                     | 1.49       |
|    value_loss              | 10.1       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.63       |
|    grasp_failure_rate      | 0.671      |
|    insert_depth_mean       | 0.00338    |
|    insert_start_depth_frac | 0.887      |
|    insert_tilt_deg_mean    | 23.4       |
|    success_rate            | 0          |
| rollout/                   |            |
|    ep_len_mean             | 37.4       |
|    ep_rew_mean             | -7.29      |
| std_per_dim/               |            |
|    grip                    | 0.668      |
|    j0                      | 1.45       |
|    j1                      | 0.76       |
|    j2                      | 2          |
|    j3                      | 1.02       |
|    j4                      | 2          |
|    j5                      | 2          |
|    j6                      | 2          |
| time/                      |            |
|    fps                     | 215        |
|    iterations              | 23         |
|    time_elapsed            | 657        |
|    total_timesteps         | 141312     |
| train/                     |            |
|    approx_kl               | 0.13570489 |
|    clip_fraction           | 0.458      |
|    clip_range              | 0.2        |
|    entropy_loss            | -13.8      |
|    explained_variance      | 0.322      |
|    learning_rate           | 0.0003     |
|    loss                    | 3.25       |
|    n_updates               | 220        |
|    policy_gradient_loss    | -0.0638    |
|    std                     | 1.49       |
|    value_loss              | 13.3       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.47       |
|    grasp_failure_rate      | 0.722      |
|    insert_depth_mean       | 0.00378    |
|    insert_start_depth_frac | 0.882      |
|    insert_tilt_deg_mean    | 16.3       |
|    success_rate            | 0.02       |
| rollout/                   |            |
|    ep_len_mean             | 46.7       |
|    ep_rew_mean             | -5.73      |
| std_per_dim/               |            |
|    grip                    | 0.67       |
|    j0                      | 1.45       |
|    j1                      | 0.762      |
|    j2                      | 2          |
|    j3                      | 1.02       |
|    j4                      | 2          |
|    j5                      | 2          |
|    j6                      | 2          |
| time/                      |            |
|    fps                     | 215        |
|    iterations              | 24         |
|    time_elapsed            | 684        |
|    total_timesteps         | 147456     |
| train/                     |            |
|    approx_kl               | 0.13973214 |
|    clip_fraction           | 0.463      |
|    clip_range              | 0.2        |
|    entropy_loss            | -13.9      |
|    explained_variance      | 0.456      |
|    learning_rate           | 0.0003     |
|    loss                    | 3.07       |
|    n_updates               | 230        |
|    policy_gradient_loss    | -0.0671    |
|    std                     | 1.49       |
|    value_loss              | 12.4       |
-------------------------------------------
Eval num_timesteps=149976, episode_reward=-6.16 +/- 6.03
Episode length: 34.15 +/- 35.31
-------------------------------------------
| eval/                      |            |
|    mean_ep_length          | 34.1       |
|    mean_reward             | -6.16      |
| manipularl/                |            |
|    collision_rate          | 0.57       |
|    grasp_failure_rate      | 0.697      |
|    insert_depth_mean       | 0.0035     |
|    insert_start_depth_frac | 0.88       |
|    insert_tilt_deg_mean    | 20         |
|    success_rate            | 0.02       |
| std_per_dim/               |            |
|    grip                    | 0.673      |
|    j0                      | 1.46       |
|    j1                      | 0.763      |
|    j2                      | 2          |
|    j3                      | 1.03       |
|    j4                      | 2          |
|    j5                      | 2          |
|    j6                      | 2          |
| time/                      |            |
|    total_timesteps         | 149976     |
| train/                     |            |
|    approx_kl               | 0.16498064 |
|    clip_fraction           | 0.458      |
|    clip_range              | 0.2        |
|    entropy_loss            | -13.9      |
|    explained_variance      | 0.452      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.13       |
|    n_updates               | 240        |
|    policy_gradient_loss    | -0.0662    |
|    std                     | 1.49       |
|    value_loss              | 9.9        |
-------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0.55     |
